engine,benchmark,sf,query,storage,n_reps,min_s,avg_power_w,avg_gpu_util,max_mem_mb,num_steady_samples,gpu_energy_j,gpu_energy_derived_j,avg_cpu_pkg_w,cpu_energy_j,cpu_energy_derived_j,total_energy_j,status,source_file
maximus,microbench_tpch,10,w1_002,cpu,641,0.015203,61.8,2.4,40768.0,4328,0.0,0.9395,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,microbench_tpch,10,w3_001,cpu,1000,0.002758,63.3,8.2,40772.0,589,0.0,0.1746,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,microbench_tpch,10,w5a_029,cpu,251,0.036738,64.9,5.9,40770.0,1811,0.0,2.3843,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,microbench_tpch,20,w1_002,cpu,331,0.029949,61.7,2.0,40768.0,4855,0.0,1.8479,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,microbench_tpch,20,w3_001,cpu,1000,0.005135,63.0,5.6,40772.0,1358,0.0,0.3235,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,microbench_tpch,20,w5a_029,cpu,110,0.075708,65.7,4.9,40770.0,1904,0.0,4.974,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,microbench_tpch,5,w1_002,cpu,1000,0.005977,61.9,3.6,40768.0,2426,0.0,0.37,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,microbench_tpch,5,w3_001,cpu,1000,0.001548,63.3,10.7,40772.0,275,0.0,0.098,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,microbench_tpch,5,w5a_029,cpu,699,0.014246,65.8,5.9,40770.0,2294,0.0,0.9374,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,1,q1,cpu,1000,0.001169,62.9,37.8,40772.0,66,0.0,0.0735,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,1,q10,cpu,455,0.022,52.6,2.6,3447.0,1320,0.0,1.1572,112.3,2.5,2.4706,2.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q11,cpu,715,0.013,62.4,11.6,3447.0,347,0.0,0.8112,113.1,1.5,1.4703,1.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q12,cpu,109,0.09,53.4,6.4,3445.0,446,0.0,4.806,112.1,10.1,10.089,10.1,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q13,cpu,304,0.032,89.5,20.4,3447.0,340,0.0,2.864,111.9,3.6,3.5808,3.6,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q14,cpu,129,0.077,54.2,5.7,3441.0,551,0.0,4.1734,112.4,8.7,8.6548,8.7,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q15,cpu,132,0.074,54.6,6.6,3447.0,471,0.0,4.0404,112.0,8.3,8.288,8.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q16,cpu,313,0.032,68.9,31.2,3441.0,271,0.0,2.2048,112.4,3.6,3.5968,3.6,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q17,cpu,125,0.078,54.8,6.5,3445.0,449,0.0,4.2744,111.4,8.7,8.6892,8.7,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q18,cpu,105,0.094,55.9,7.7,3447.0,439,0.0,5.2546,111.3,10.5,10.4622,10.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q19,cpu,109,0.092,66.9,11.2,3443.0,428,0.0,6.1548,110.5,10.2,10.166,10.2,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q2,cpu,1667,0.005,52.4,5.7,3445.0,809,0.0,0.262,112.5,0.6,0.5625,0.6,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q20,cpu,109,0.09,55.6,7.3,3445.0,454,0.0,5.004,111.2,10.0,10.008,10.0,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q21,cpu,68,0.147,83.7,18.5,6561.0,330,0.0,12.3039,110.5,16.3,16.2435,16.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q22,cpu,477,0.02,56.4,6.9,3447.0,436,0.0,1.128,110.9,2.2,2.218,2.2,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q3,cpu,1000,0.001001,63.5,54.2,40772.0,31,0.0,0.0636,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,1,q4,cpu,770,0.013,51.7,1.9,3445.0,2028,0.0,0.6721,-1629.8,-21.2,-21.1874,-21.2,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q5,cpu,435,0.022,52.6,2.8,3445.0,1293,0.0,1.1572,112.2,2.5,2.4684,2.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q6,cpu,1000,0.000569,62.8,47.5,40768.0,20,0.0,0.0357,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,1,q7,cpu,435,0.023,52.4,2.7,3445.0,1310,0.0,1.2052,113.0,2.6,2.599,2.6,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q8,cpu,371,0.026,52.3,2.7,3445.0,1251,0.0,1.3598,112.6,2.9,2.9276,2.9,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,1,q9,cpu,304,0.032,53.6,3.2,3447.0,1157,0.0,1.7152,111.7,3.6,3.5744,3.6,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q1,cpu,41,0.244957,66.3,11.2,40772.0,1281,0.0,16.2406,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,10,q10,cpu,44,0.261,183.5,70.4,15802.0,2130,0.0,47.8935,132.6,34.6,34.6086,34.6,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q11,cpu,72,0.129,184.8,68.3,9724.0,818,0.0,23.8392,135.4,17.5,17.4666,17.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q12,cpu,11,1.182,183.5,72.6,7662.0,1089,0.0,216.897,134.0,158.4,158.388,158.4,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q13,cpu,26,0.495,192.0,86.7,14510.0,620,0.0,95.04,136.0,67.3,67.32,67.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q14,cpu,13,1.003,183.3,74.3,7658.0,1063,0.0,183.8499,134.3,134.7,134.7029,134.7,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q15,cpu,13,0.91,183.4,75.5,7666.0,991,0.0,166.894,134.3,122.2,122.213,122.2,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q16,cpu,41,0.275,186.9,81.9,11192.0,653,0.0,51.3975,136.4,37.5,37.51,37.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q17,cpu,12,0.0,182.8,80.6,15704.0,624,0.0,0.0,137.3,0.0,0.0,0.0,FAIL,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q18,cpu,10,0.0,181.9,66.7,15822.0,452,0.0,0.0,138.7,0.0,0.0,0.0,FAIL,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q2,cpu,239,0.033,130.2,55.2,4316.0,1130,0.0,4.2966,134.9,4.5,4.4517,4.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q3,cpu,86,0.117442,61.5,4.1,40810.0,3229,0.0,7.2227,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,10,q4,cpu,75,0.138,183.4,79.5,11556.0,2655,0.0,25.3092,132.9,18.3,18.3402,18.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q5,cpu,46,0.216,183.8,76.4,15002.0,2016,0.0,39.7008,133.0,28.7,28.728,28.7,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q6,cpu,112,0.087583,61.3,4.0,40766.0,3310,0.0,5.3688,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,10,q7,cpu,42,0.25,184.0,75.6,15310.0,1958,0.0,46.0,-1541.5,-385.4,-385.375,-385.4,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q8,cpu,36,0.264,183.5,78.6,15768.0,1845,0.0,48.444,133.0,35.1,35.112,35.1,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,10,q9,cpu,29,0.0,182.9,77.9,15762.0,374,0.0,0.0,139.1,0.0,0.0,0.0,FAIL,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q1,cpu,173,0.057,58.0,4.1,3445.0,1001,0.0,3.306,111.0,6.3,6.327,6.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q10,cpu,233,0.042,55.0,3.4,3447.0,1450,0.0,2.31,-2358.7,-99.1,-99.0654,-99.1,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q11,cpu,385,0.026,65.1,10.5,3447.0,362,0.0,1.6926,112.2,2.9,2.9172,2.9,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q12,cpu,55,0.18,56.3,6.7,3445.0,491,0.0,10.134,111.2,20.0,20.016,20.0,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q13,cpu,157,0.063,92.4,15.2,3447.0,351,0.0,5.8212,112.3,7.1,7.0749,7.1,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q14,cpu,66,0.153,54.0,5.6,3443.0,583,0.0,8.262,113.4,17.3,17.3502,17.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q15,cpu,67,0.148,53.0,7.2,3449.0,493,0.0,7.844,112.7,16.7,16.6796,16.7,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q16,cpu,205,0.048,65.7,20.2,3441.0,329,0.0,3.1536,115.0,5.5,5.52,5.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q17,cpu,58,0.169,53.0,6.0,3447.0,439,0.0,8.957,114.9,19.4,19.4181,19.4,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q18,cpu,49,0.203,53.3,7.5,3447.0,465,0.0,10.8199,115.5,23.4,23.4465,23.4,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q19,cpu,51,0.197,62.6,9.8,6553.0,380,0.0,12.3322,115.0,22.7,22.655,22.7,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q2,cpu,1112,0.009,55.6,4.2,3445.0,1060,0.0,0.5004,112.1,1.0,1.0089,1.0,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q20,cpu,55,0.18,52.6,5.6,3445.0,525,0.0,9.468,113.7,20.5,20.466,20.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q21,cpu,34,0.3,79.2,21.0,12785.0,365,0.0,23.76,113.0,33.9,33.9,33.9,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q22,cpu,257,0.038,53.0,6.3,3447.0,474,0.0,2.014,112.1,4.3,4.2598,4.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q3,cpu,250,0.039,55.2,2.3,3445.0,1729,0.0,2.1528,111.6,4.4,4.3524,4.4,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q4,cpu,385,0.025,54.9,1.4,3445.0,2415,0.0,1.3725,111.7,2.8,2.7925,2.8,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q5,cpu,223,0.042,55.5,3.0,3445.0,1456,0.0,2.331,114.7,4.8,4.8174,4.8,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q6,cpu,323,0.03,54.7,1.7,3441.0,1834,0.0,1.641,111.7,3.4,3.351,3.4,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q7,cpu,218,0.045,55.4,3.1,3445.0,1416,0.0,2.493,111.8,5.0,5.031,5.0,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q8,cpu,189,0.051,55.2,2.1,3445.0,1339,0.0,2.8152,111.7,5.7,5.6967,5.7,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,2,q9,cpu,152,0.064,56.2,3.0,3447.0,1126,0.0,3.5968,112.1,7.2,7.1744,7.2,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,20,q1,cpu,20,0.496219,64.7,7.7,40772.0,1803,0.0,32.1054,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,20,q3,cpu,40,0.233579,61.3,2.6,40810.0,4733,0.0,14.3184,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,20,q6,cpu,58,0.174248,61.3,2.6,40768.0,4896,0.0,10.6814,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,5,q1,cpu,79,0.122411,66.2,11.3,40772.0,1227,0.0,8.1036,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,5,q10,cpu,95,0.112,131.8,55.2,4314.0,1798,0.0,14.7616,133.1,14.9,14.9072,14.9,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q11,cpu,157,0.069,136.4,59.9,4316.0,447,0.0,9.4116,-7313.2,-504.6,-504.6108,-504.6,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q12,cpu,22,0.471,130.7,55.6,4312.0,699,0.0,61.5597,134.6,63.4,63.3966,63.4,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q13,cpu,61,0.185,151.8,62.9,7506.0,381,0.0,28.083,132.2,24.5,24.457,24.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q14,cpu,27,0.391,120.0,48.8,4310.0,706,0.0,46.92,135.0,52.8,52.785,52.8,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q15,cpu,28,0.385,134.3,56.8,4318.0,734,0.0,51.7055,134.3,51.7,51.7055,51.7,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q16,cpu,97,0.118,139.0,65.9,4312.0,422,0.0,16.402,132.6,15.6,15.6468,15.6,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q17,cpu,25,0.427,131.9,55.7,7212.0,696,0.0,56.3213,134.7,57.5,57.5169,57.5,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q18,cpu,20,0.517,131.5,57.0,7212.0,658,0.0,67.9855,133.0,68.8,68.761,68.8,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q19,cpu,21,0.514,135.1,57.7,15256.0,619,0.0,69.4414,134.5,69.1,69.133,69.1,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q2,cpu,556,0.018,54.0,5.6,3889.0,1655,0.0,0.972,124.3,2.2,2.2374,2.2,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q20,cpu,23,0.478,131.0,56.6,4316.0,770,0.0,62.618,134.5,64.3,64.291,64.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q3,cpu,169,0.058158,61.6,4.2,40810.0,3210,0.0,3.5825,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,5,q4,cpu,157,0.063,54.3,4.6,7440.0,2510,0.0,3.4209,129.0,8.1,8.127,8.1,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q5,cpu,91,0.108,54.7,5.1,6728.0,1435,0.0,5.9076,133.3,14.4,14.3964,14.4,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q6,cpu,221,0.044391,61.5,3.8,40768.0,3284,0.0,2.73,0.0,0.0,0.0,0.0,OK,maximus_cpu_data_metrics_summary_20260316_115748.csv
maximus,tpch,5,q7,cpu,88,0.118,128.7,39.4,6728.0,1700,0.0,15.1866,133.9,15.8,15.8002,15.8,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q8,cpu,76,0.13,127.9,38.9,12984.0,1646,0.0,16.627,133.3,17.3,17.329,17.3,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
maximus,tpch,5,q9,cpu,61,0.165,119.7,45.7,12776.0,1392,0.0,19.7505,133.8,22.1,22.077,22.1,OK,maximus_cpu_data_metrics_summary_20260302_133558.csv
sirius,clickbench,10,q0,gpu,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q1,gpu,60000,0.0,67.0,9.2,15841.0,811,0.0,0.0,110.8,0.0,0.0,0.0,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q10,gpu,20000,0.001,101.7,55.2,15841.0,856,0.1,0.1017,115.4,0.12,0.1154,0.22,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q11,gpu,20001,0.001,103.9,54.5,15841.0,979,0.1,0.1039,115.2,0.12,0.1152,0.22,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q12,gpu,24000,0.001,128.2,53.3,15841.0,877,0.13,0.1282,116.6,0.12,0.1166,0.25,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q13,gpu,3915,0.001,148.2,77.6,15841.0,761,0.15,0.1482,117.3,0.12,0.1173,0.27,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q14,gpu,20000,0.001,129.2,51.7,15841.0,774,0.13,0.1292,-4301.1,-4.3,-4.3011,-4.17,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q15,gpu,225000,0.004,58.3,5.5,15833.0,734,0.23,0.2332,112.1,0.45,0.4484,0.68,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q16,gpu,93338,0.008,62.4,6.4,15837.0,738,0.5,0.4992,112.1,0.9,0.8968,1.4,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q17,gpu,150000,0.006,61.1,2.8,15841.0,683,0.37,0.3666,112.5,0.68,0.675,1.05,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q18,gpu,45890,0.017,69.9,8.6,15835.0,646,1.19,1.1883,112.0,1.9,1.904,3.09,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q19,gpu,60000,0.0,94.0,26.6,15841.0,832,0.0,0.0,110.9,0.0,0.0,0.0,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q2,gpu,960000,0.001,52.2,1.3,15841.0,724,0.05,0.0522,111.5,0.11,0.1115,0.16,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q20,gpu,7500,0.007,206.5,87.9,15841.0,761,1.45,1.4455,111.4,0.78,0.7798,2.23,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q21,gpu,6667,0.008,201.5,84.4,15841.0,770,1.61,1.612,111.8,0.89,0.8944,2.5,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q22,gpu,5218,0.016,195.7,85.7,15841.0,1311,3.13,3.1312,112.1,1.79,1.7936,4.92,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q23,gpu,12000,0.007,196.3,79.5,15841.0,1377,1.37,1.3741,111.9,0.78,0.7833,2.15,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q24,gpu,40000,0.001,112.5,38.4,15841.0,1306,0.11,0.1125,112.7,0.11,0.1127,0.22,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q25,gpu,4866,0.001,146.2,80.6,15841.0,762,0.15,0.1462,116.4,0.12,0.1164,0.27,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q26,gpu,11250,0.001,124.7,67.2,15841.0,782,0.12,0.1247,115.7,0.12,0.1157,0.24,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q27,gpu,9232,0.003,163.5,72.4,15841.0,774,0.49,0.4905,114.2,0.34,0.3426,0.83,OK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
sirius,clickbench,10,q28,gpu,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,FALLBACK,sirius_clickbench_sf10_metrics_summary_20260302_053904.csv
