power_limit_w,sm_clock_mhz,engine,benchmark,sf,query,min_ms,avg_power_w,max_power_w,energy_j,cpu_energy_j,avg_gpu_util,status
250,2400,sirius,tpch,2,q21,4.0,80.3,91.9,0.32,0.45,44.7,OK
250,2400,sirius,tpch,2,q22,2.0,54.3,57.8,0.11,0.22,17.5,OK
250,3090,maximus,h2o,1gb,q1,1,193.0,194.4,0.2,0.1,95.8,OK
250,3090,maximus,h2o,1gb,q2,2,198.8,200.2,0.4,0.2,95.0,OK
250,3090,maximus,h2o,1gb,q3,2,201.0,202.8,0.4,0.2,96.9,OK
250,3090,maximus,h2o,1gb,q4,1,194.3,196.1,0.2,0.1,97.0,OK
250,3090,maximus,h2o,1gb,q5,2,205.5,207.3,0.4,0.2,98.0,OK
250,3090,maximus,h2o,1gb,q6,129,205.4,210.7,26.5,14.1,100.0,OK
250,3090,maximus,h2o,1gb,q7,1,198.0,214.3,0.2,0.1,85.5,OK
250,3090,maximus,h2o,1gb,q9,3,200.0,201.6,0.6,0.3,93.9,OK
250,3090,maximus,h2o,1gb,q10,5,190.7,211.6,1.0,0.5,91.1,OK
250,3090,maximus,h2o,2gb,q1,2,197.5,199.6,0.4,0.2,97.9,OK
250,3090,maximus,h2o,2gb,q2,4,203.2,205.7,0.8,0.4,97.7,OK
250,3090,maximus,h2o,2gb,q3,5,203.8,206.8,1.0,0.5,98.0,OK
250,3090,maximus,h2o,2gb,q4,2,198.7,200.4,0.4,0.2,98.1,OK
250,3090,maximus,h2o,2gb,q5,4,200.7,203.3,0.8,0.4,99.0,OK
250,3090,maximus,h2o,2gb,q6,266,204.9,216.0,54.5,29.1,99.1,OK
250,3090,maximus,h2o,2gb,q7,3,205.4,219.8,0.6,0.3,91.9,OK
250,3090,maximus,h2o,2gb,q9,6,205.2,207.6,1.2,0.7,97.0,OK
250,3090,maximus,h2o,2gb,q10,10,217.7,219.1,2.2,1.1,98.0,OK
250,3090,maximus,tpch,1,q1,4,192.7,195.1,0.8,0.4,93.0,OK
250,3090,maximus,tpch,1,q2,2,90.3,91.5,0.2,0.2,54.3,OK
250,3090,maximus,tpch,1,q3,2,163.5,165.0,0.3,0.2,91.2,OK
250,3090,maximus,tpch,1,q4,1,179.4,181.2,0.2,0.1,92.0,OK
250,3090,maximus,tpch,1,q5,2,170.3,179.5,0.3,0.2,82.1,OK
250,3090,maximus,tpch,1,q6,0,72.8,130.2,0.0,0.0,0.6,OK
250,3090,maximus,tpch,1,q7,2,159.3,160.8,0.3,0.2,81.9,OK
250,3090,maximus,tpch,1,q8,2,164.6,166.9,0.3,0.2,83.2,OK
250,3090,maximus,tpch,1,q9,3,181.3,183.5,0.5,0.3,89.9,OK
250,3090,maximus,tpch,1,q10,2,155.5,163.5,0.3,0.2,79.8,OK
250,3090,maximus,tpch,1,q11,2,163.9,164.8,0.3,0.2,68.5,OK
250,3090,maximus,tpch,1,q12,1,166.9,169.4,0.2,0.1,84.1,OK
250,3090,maximus,tpch,1,q13,14,212.7,251.1,3.0,1.5,78.0,OK
250,3090,maximus,tpch,1,q14,1,159.1,161.2,0.2,0.1,82.0,OK
250,3090,maximus,tpch,1,q15,1,161.2,162.4,0.2,0.1,81.8,OK
250,3090,maximus,tpch,1,q16,18,102.9,104.4,1.9,1.9,93.0,OK
250,3090,maximus,tpch,1,q17,3,140.2,149.8,0.4,0.3,70.9,OK
250,3090,maximus,tpch,1,q18,3,172.6,174.7,0.5,0.3,91.0,OK
250,3090,maximus,tpch,1,q19,17,221.0,222.8,3.8,1.8,90.9,OK
250,3090,maximus,tpch,1,q20,3,142.6,150.9,0.4,0.3,73.1,OK
250,3090,maximus,tpch,1,q21,58,216.4,218.2,12.5,6.3,96.2,OK
250,3090,maximus,tpch,1,q22,2,100.0,102.7,0.2,0.2,44.4,OK
250,3090,maximus,tpch,2,q1,8,197.0,199.3,1.6,0.9,96.0,OK
250,3090,maximus,tpch,2,q2,3,104.8,106.1,0.3,0.3,63.3,OK
250,3090,maximus,tpch,2,q3,3,175.7,177.9,0.5,0.3,95.0,OK
250,3090,maximus,tpch,2,q4,2,185.8,187.7,0.4,0.2,96.0,OK
250,3090,maximus,tpch,2,q5,4,190.7,191.8,0.8,0.4,93.1,OK
250,3090,maximus,tpch,2,q6,1,186.7,188.8,0.2,0.1,95.6,OK
250,3090,maximus,tpch,2,q7,3,174.5,175.9,0.5,0.3,89.7,OK
250,3090,maximus,tpch,2,q8,3,180.1,181.7,0.5,0.3,90.6,OK
250,3090,maximus,tpch,2,q9,6,195.1,197.0,1.2,0.7,94.7,OK
250,3090,maximus,tpch,2,q10,2,175.1,177.3,0.4,0.2,90.7,OK
250,3090,maximus,tpch,2,q11,3,196.9,199.0,0.6,0.3,79.7,OK
250,3090,maximus,tpch,2,q12,2,181.1,182.7,0.4,0.2,91.1,OK
250,3090,maximus,tpch,2,q13,27,212.3,259.9,5.7,2.9,78.3,OK
250,3090,maximus,tpch,2,q14,2,168.4,175.2,0.3,0.2,85.8,OK
250,3090,maximus,tpch,2,q15,1,174.8,176.4,0.2,0.1,90.0,OK
250,3090,maximus,tpch,2,q16,20,131.8,133.8,2.6,2.2,93.8,OK
250,3090,maximus,tpch,2,q17,3,167.1,168.6,0.5,0.3,84.9,OK
250,3090,maximus,tpch,2,q18,6,180.7,182.5,1.1,0.7,94.9,OK
250,3090,maximus,tpch,2,q19,32,233.2,236.0,7.5,3.5,95.1,OK
250,3090,maximus,tpch,2,q20,4,159.8,168.2,0.6,0.4,82.4,OK
250,3090,maximus,tpch,2,q21,116,222.2,226.8,25.8,12.5,97.9,OK
250,3090,maximus,tpch,2,q22,2,120.6,123.3,0.2,0.2,56.0,OK
250,3090,sirius,h2o,1gb,q1,2.0,55.9,63.7,0.11,0.23,3.9,OK
250,3090,sirius,h2o,1gb,q10,7.0,63.4,94.7,0.44,0.78,9.2,OK
250,3090,sirius,h2o,1gb,q2,3.0,57.1,68.6,0.17,0.33,4.9,OK
250,3090,sirius,h2o,1gb,q3,4.0,58.2,74.0,0.23,0.43,1.8,OK
250,3090,sirius,h2o,1gb,q4,2.0,56.2,64.8,0.11,0.22,0.9,OK
250,3090,sirius,h2o,1gb,q5,4.0,58.5,73.5,0.23,0.43,3.0,OK
250,3090,sirius,h2o,1gb,q6,4.0,57.7,73.7,0.23,0.44,0.8,OK
250,3090,sirius,h2o,1gb,q7,3.0,56.8,70.1,0.17,0.33,1.0,OK
250,3090,sirius,h2o,1gb,q8,7.0,59.2,80.8,0.41,0.76,6.2,OK
250,3090,sirius,h2o,1gb,q9,11.0,64.3,99.0,0.71,1.19,9.4,OK
250,3090,sirius,h2o,2gb,q1,3.0,58.3,72.5,0.17,0.33,7.0,OK
250,3090,sirius,h2o,2gb,q10,12.0,69.8,134.0,0.84,1.33,8.9,OK
250,3090,sirius,h2o,2gb,q2,5.0,59.5,93.6,0.30,0.56,3.8,OK
250,3090,sirius,h2o,2gb,q3,8.0,63.6,92.8,0.51,0.90,7.1,OK
250,3090,sirius,h2o,2gb,q4,4.0,58.3,74.5,0.23,0.43,5.2,OK
250,3090,sirius,h2o,2gb,q5,6.0,62.3,90.8,0.37,0.67,6.4,OK
250,3090,sirius,h2o,2gb,q6,8.0,62.8,93.4,0.50,0.87,5.7,OK
250,3090,sirius,h2o,2gb,q7,4.0,62.0,86.2,0.25,0.45,4.3,OK
250,3090,sirius,h2o,2gb,q8,11.0,63.5,104.4,0.70,1.23,10.1,OK
250,3090,sirius,h2o,2gb,q9,19.0,73.3,143.5,1.39,2.07,14.8,OK
250,3090,sirius,tpch,1,q01,1.0,121.3,145.6,0.12,0.11,44.1,OK
250,3090,sirius,tpch,1,q02,4.0,62.7,64.4,0.25,0.44,12.8,OK
250,3090,sirius,tpch,1,q03,2.0,76.9,82.7,0.15,0.22,23.6,OK
250,3090,sirius,tpch,1,q04,1.0,83.2,89.6,0.08,0.11,24.1,OK
250,3090,sirius,tpch,1,q05,2.0,69.4,75.5,0.14,0.22,12.9,OK
250,3090,sirius,tpch,1,q06,1.0,109.9,110.7,0.11,0.11,37.1,OK
250,3090,sirius,tpch,1,q07,3.0,69.8,73.8,0.21,0.33,15.6,OK
250,3090,sirius,tpch,1,q08,3.0,68.0,74.1,0.20,0.33,12.3,OK
250,3090,sirius,tpch,1,q09,3.0,87.0,97.2,0.26,0.33,22.2,OK
250,3090,sirius,tpch,1,q10,2.0,74.4,79.9,0.15,0.22,19.7,OK
250,3090,sirius,tpch,1,q11,1.0,59.6,61.1,0.06,0.11,6.9,OK
250,3090,sirius,tpch,1,q12,2.0,79.9,85.5,0.16,0.23,20.4,OK
250,3090,sirius,tpch,1,q13,4.0,55.6,62.5,0.22,0.44,2.6,OK
250,3090,sirius,tpch,1,q14,1.0,67.6,70.7,0.07,0.11,12.2,OK
250,3090,sirius,tpch,1,q15,1.0,65.6,68.2,0.07,0.11,12.0,OK
250,3090,sirius,tpch,1,q16,1.0,69.1,75.7,0.07,0.11,53.9,OK
250,3090,sirius,tpch,1,q17,1.0,92.8,106.3,0.09,0.11,34.4,OK
250,3090,sirius,tpch,1,q18,4.0,118.7,128.2,0.47,0.44,47.0,OK
250,3090,sirius,tpch,1,q19,2.0,78.7,84.9,0.16,0.22,20.8,OK
250,3090,sirius,tpch,1,q20,3.0,66.2,68.9,0.20,0.33,19.9,OK
250,3090,sirius,tpch,1,q21,3.0,87.5,99.2,0.26,0.34,31.1,OK
250,3090,sirius,tpch,1,q22,2.0,63.1,66.5,0.13,0.22,12.1,OK
250,3090,sirius,tpch,2,q01,1.0,129.3,168.8,0.13,0.11,55.3,OK
250,3090,sirius,tpch,2,q02,5.0,65.9,70.2,0.33,0.56,15.5,OK
250,3090,sirius,tpch,2,q03,2.0,87.7,100.4,0.18,0.22,29.7,OK
250,3090,sirius,tpch,2,q04,2.0,98.5,112.4,0.20,0.22,32.5,OK
250,3090,sirius,tpch,2,q05,2.0,81.5,93.0,0.16,0.22,20.0,OK
250,3090,sirius,tpch,2,q06,2.0,139.0,141.5,0.28,0.22,58.7,OK
250,3090,sirius,tpch,2,q07,4.0,77.9,86.4,0.31,0.44,20.3,OK
250,3090,sirius,tpch,2,q08,3.0,78.2,88.5,0.23,0.33,18.4,OK
250,3090,sirius,tpch,2,q09,3.0,106.6,119.9,0.32,0.34,31.0,OK
250,3090,sirius,tpch,2,q10,3.0,89.5,100.0,0.27,0.34,28.3,OK
250,3090,sirius,tpch,2,q11,1.0,64.7,68.2,0.06,0.11,9.9,OK
250,3090,sirius,tpch,2,q12,2.0,102.0,111.1,0.20,0.22,33.7,OK
250,3090,sirius,tpch,2,q13,7.0,57.7,69.6,0.40,0.76,1.6,OK
250,3090,sirius,tpch,2,q14,1.0,83.9,89.3,0.08,0.11,22.8,OK
250,3090,sirius,tpch,2,q15,2.0,79.3,83.3,0.16,0.22,19.4,OK
250,3090,sirius,tpch,2,q16,2.0,81.0,91.1,0.16,0.23,45.6,OK
250,3090,sirius,tpch,2,q17,1.0,110.1,128.9,0.11,0.11,40.2,OK
250,3090,sirius,tpch,2,q18,7.0,142.2,155.4,1.00,0.77,61.8,OK
250,3090,sirius,tpch,2,q19,2.0,97.4,105.4,0.19,0.22,32.4,OK
250,3090,sirius,tpch,2,q20,3.0,76.8,80.9,0.23,0.34,27.2,OK
250,3090,sirius,tpch,2,q21,4.0,105.3,121.9,0.42,0.45,42.8,OK
250,3090,sirius,tpch,2,q22,2.0,69.3,74.2,0.14,0.22,14.8,OK
300,1800,maximus,h2o,1gb,q1,1,113.2,116.3,0.1,0.1,96.0,OK
300,1800,maximus,h2o,1gb,q2,3,111.2,112.6,0.3,0.3,95.9,OK
300,1800,maximus,h2o,1gb,q3,4,103.5,113.8,0.4,0.4,85.9,OK
300,1800,maximus,h2o,1gb,q4,2,113.1,114.4,0.2,0.2,97.0,OK
300,1800,maximus,h2o,1gb,q5,3,115.0,117.2,0.3,0.3,98.0,OK
300,1800,maximus,h2o,1gb,q6,191,101.7,103.9,19.4,20.8,100.0,OK
300,1800,maximus,h2o,1gb,q7,2,129.5,130.9,0.3,0.2,95.9,OK
300,1800,maximus,h2o,1gb,q9,4,112.4,114.7,0.4,0.4,95.0,OK
300,1800,maximus,h2o,1gb,q10,8,113.5,114.5,0.9,0.9,96.8,OK
300,1800,maximus,h2o,2gb,q1,3,116.5,117.8,0.3,0.3,97.9,OK
300,1800,maximus,h2o,2gb,q2,6,113.4,115.2,0.7,0.7,97.8,OK
300,1800,maximus,h2o,2gb,q3,7,104.4,116.8,0.7,0.8,89.4,OK
300,1800,maximus,h2o,2gb,q4,4,115.2,116.7,0.5,0.4,98.1,OK
300,1800,maximus,h2o,2gb,q5,6,112.5,114.6,0.7,0.7,99.0,OK
300,1800,maximus,h2o,2gb,q6,390,103.0,106.8,40.2,42.2,98.1,OK
300,1800,maximus,h2o,2gb,q7,5,121.6,133.7,0.6,0.5,86.1,OK
300,1800,maximus,h2o,2gb,q9,8,104.8,116.3,0.8,0.9,88.2,OK
300,1800,maximus,h2o,2gb,q10,15,104.8,119.3,1.6,1.6,86.9,OK
300,1800,maximus,tpch,1,q1,5,115.4,117.2,0.6,0.5,93.7,OK
300,1800,maximus,tpch,1,q2,3,52.1,54.5,0.2,0.3,62.3,OK
300,1800,maximus,tpch,1,q3,3,98.2,99.6,0.3,0.3,92.0,OK
300,1800,maximus,tpch,1,q4,2,112.0,114.5,0.2,0.2,92.0,OK
300,1800,maximus,tpch,1,q5,3,106.7,108.1,0.3,0.3,88.7,OK
300,1800,maximus,tpch,1,q6,1,111.9,117.5,0.1,0.1,88.1,OK
300,1800,maximus,tpch,1,q7,3,98.1,99.9,0.3,0.3,83.6,OK
300,1800,maximus,tpch,1,q8,2,101.2,102.6,0.2,0.2,85.2,OK
300,1800,maximus,tpch,1,q9,5,104.9,107.0,0.5,0.5,91.2,OK
300,1800,maximus,tpch,1,q10,2,101.3,102.8,0.2,0.2,85.4,OK
300,1800,maximus,tpch,1,q11,3,92.9,93.7,0.3,0.3,75.6,OK
300,1800,maximus,tpch,1,q12,2,104.9,106.1,0.2,0.2,85.5,OK
300,1800,maximus,tpch,1,q13,20,115.2,116.3,2.3,2.2,96.3,OK
300,1800,maximus,tpch,1,q14,2,100.4,102.0,0.2,0.2,83.3,OK
300,1800,maximus,tpch,1,q15,1,102.2,104.0,0.1,0.1,81.7,OK
300,1800,maximus,tpch,1,q16,28,52.0,59.3,1.5,3.0,81.6,OK
300,1800,maximus,tpch,1,q17,3,90.7,92.6,0.3,0.3,79.2,OK
300,1800,maximus,tpch,1,q18,4,110.2,111.5,0.4,0.4,91.1,OK
300,1800,maximus,tpch,1,q19,24,114.6,116.9,2.7,2.6,93.0,OK
300,1800,maximus,tpch,1,q20,4,92.8,94.3,0.4,0.4,82.8,OK
300,1800,maximus,tpch,1,q21,78,113.9,116.1,8.9,8.4,97.1,OK
300,1800,maximus,tpch,1,q22,2,62.4,63.9,0.1,0.2,49.5,OK
300,1800,maximus,tpch,2,q1,10,121.0,125.9,1.2,1.1,96.5,OK
300,1800,maximus,tpch,2,q2,4,62.4,66.1,0.2,0.4,69.9,OK
300,1800,maximus,tpch,2,q3,5,108.7,110.4,0.5,0.5,95.3,OK
300,1800,maximus,tpch,2,q4,3,116.7,118.0,0.4,0.3,96.0,OK
300,1800,maximus,tpch,2,q5,6,107.2,115.5,0.6,0.6,85.3,OK
300,1800,maximus,tpch,2,q6,1,119.5,121.3,0.1,0.1,96.4,OK
300,1800,maximus,tpch,2,q7,4,108.3,109.9,0.4,0.4,90.4,OK
300,1800,maximus,tpch,2,q8,4,110.2,111.3,0.4,0.4,91.1,OK
300,1800,maximus,tpch,2,q9,9,113.2,115.0,1.0,1.0,94.9,OK
300,1800,maximus,tpch,2,q10,3,105.2,111.8,0.3,0.3,86.0,OK
300,1800,maximus,tpch,2,q11,5,108.5,109.9,0.5,0.5,83.2,OK
300,1800,maximus,tpch,2,q12,3,113.1,114.6,0.3,0.3,91.9,OK
300,1800,maximus,tpch,2,q13,39,119.8,121.1,4.7,4.2,98.0,OK
300,1800,maximus,tpch,2,q14,2,110.6,111.9,0.2,0.2,91.5,OK
300,1800,maximus,tpch,2,q15,2,111.2,112.6,0.2,0.2,89.3,OK
300,1800,maximus,tpch,2,q16,32,67.7,69.0,2.2,3.5,96.0,OK
300,1800,maximus,tpch,2,q17,5,96.9,104.2,0.5,0.5,80.8,OK
300,1800,maximus,tpch,2,q18,7,115.2,117.0,0.8,0.8,95.0,OK
300,1800,maximus,tpch,2,q19,46,106.0,122.5,4.9,5.0,78.2,OK
300,1800,maximus,tpch,2,q20,6,104.3,105.9,0.6,0.6,89.2,OK
300,1800,maximus,tpch,2,q21,155,119.9,121.7,18.6,16.9,99.0,OK
300,1800,maximus,tpch,2,q22,2,74.9,76.2,0.1,0.2,60.6,OK
300,1800,sirius,h2o,1gb,q1,3.0,38.0,43.5,0.11,0.33,1.6,OK
300,1800,sirius,h2o,1gb,q10,9.0,42.3,66.2,0.38,1.01,7.7,OK
300,1800,sirius,h2o,1gb,q2,4.0,38.8,46.6,0.16,0.44,4.8,OK
300,1800,sirius,h2o,1gb,q3,5.0,39.4,50.2,0.20,0.56,4.5,OK
300,1800,sirius,h2o,1gb,q4,3.0,37.9,44.1,0.11,0.33,2.1,OK
300,1800,sirius,h2o,1gb,q5,5.0,39.7,49.6,0.20,0.55,10.1,OK
300,1800,sirius,h2o,1gb,q6,5.0,39.3,50.9,0.20,0.57,5.9,OK
300,1800,sirius,h2o,1gb,q7,3.0,39.3,48.6,0.12,0.33,6.1,OK
300,1800,sirius,h2o,1gb,q8,10.0,39.8,55.3,0.40,1.10,9.1,OK
300,1800,sirius,h2o,1gb,q9,13.0,43.5,68.4,0.56,1.47,12.2,OK
300,1800,sirius,h2o,2gb,q1,4.0,39.0,48.6,0.16,0.45,9.8,OK
300,1800,sirius,h2o,2gb,q10,17.0,45.4,93.9,0.77,1.91,12.5,OK
300,1800,sirius,h2o,2gb,q2,7.0,40.0,55.1,0.28,0.77,10.9,OK
300,1800,sirius,h2o,2gb,q3,11.0,42.7,63.4,0.47,1.21,9.1,OK
300,1800,sirius,h2o,2gb,q4,5.0,38.8,50.5,0.19,0.55,6.4,OK
300,1800,sirius,h2o,2gb,q5,9.0,42.2,62.3,0.38,0.99,8.5,OK
300,1800,sirius,h2o,2gb,q6,10.0,43.0,64.4,0.43,1.09,14.1,OK
300,1800,sirius,h2o,2gb,q7,6.0,40.7,59.9,0.24,0.66,7.0,OK
300,1800,sirius,h2o,2gb,q8,15.0,43.6,71.4,0.65,1.62,7.8,OK
300,1800,sirius,h2o,2gb,q9,22.0,48.8,99.1,1.07,2.44,19.2,OK
300,1800,sirius,tpch,1,q01,1.0,73.7,88.8,0.07,0.11,46.6,OK
300,1800,sirius,tpch,1,q02,5.0,38.5,39.7,0.19,-38.45,17.9,OK
300,1800,sirius,tpch,1,q03,2.0,47.0,49.6,0.09,0.22,29.7,OK
300,1800,sirius,tpch,1,q04,1.0,52.1,55.9,0.05,0.11,29.9,OK
300,1800,sirius,tpch,1,q05,2.0,43.1,46.6,0.09,0.22,17.4,OK
300,1800,sirius,tpch,1,q06,2.0,65.6,70.0,0.13,0.22,40.2,OK
300,1800,sirius,tpch,1,q07,4.0,43.4,45.4,0.17,0.45,20.9,OK
300,1800,sirius,tpch,1,q08,4.0,41.8,44.5,0.17,0.44,16.4,OK
300,1800,sirius,tpch,1,q09,3.0,51.8,56.6,0.16,0.33,27.6,OK
300,1800,sirius,tpch,1,q10,2.0,47.7,50.2,0.10,0.22,26.0,OK
300,1800,sirius,tpch,1,q11,1.0,38.7,39.2,0.04,0.11,12.0,OK
300,1800,sirius,tpch,1,q12,2.0,51.0,53.7,0.10,0.22,27.4,OK
300,1800,sirius,tpch,1,q13,6.0,37.0,41.8,0.22,0.66,2.1,OK
300,1800,sirius,tpch,1,q14,1.0,43.8,45.5,0.04,0.11,16.8,OK
300,1800,sirius,tpch,1,q15,1.0,42.5,44.3,0.04,0.11,15.6,OK
300,1800,sirius,tpch,1,q16,2.0,41.5,45.0,0.08,0.23,46.9,OK
300,1800,sirius,tpch,1,q17,1.0,52.7,58.7,0.05,0.11,36.4,OK
300,1800,sirius,tpch,1,q18,4.0,76.0,83.1,0.30,0.44,46.7,OK
300,1800,sirius,tpch,1,q19,2.0,52.5,55.5,0.10,0.22,24.4,OK
300,1800,sirius,tpch,1,q20,3.0,42.6,43.9,0.13,0.34,26.6,OK
300,1800,sirius,tpch,1,q21,4.0,55.1,61.6,0.22,0.45,38.4,OK
300,1800,sirius,tpch,1,q22,2.0,39.9,42.0,0.08,0.22,14.9,OK
300,1800,sirius,tpch,2,q01,1.0,87.0,110.4,0.09,0.11,53.0,OK
300,1800,sirius,tpch,2,q02,5.0,42.3,43.8,0.21,0.55,22.0,OK
300,1800,sirius,tpch,2,q03,2.0,56.4,61.7,0.11,0.22,38.6,OK
300,1800,sirius,tpch,2,q04,2.0,63.6,70.1,0.13,0.22,38.5,OK
300,1800,sirius,tpch,2,q05,3.0,49.8,57.0,0.15,0.34,23.6,OK
300,1800,sirius,tpch,2,q06,3.0,88.6,90.5,0.27,0.33,62.1,OK
300,1800,sirius,tpch,2,q07,4.0,51.5,55.3,0.21,0.45,28.8,OK
300,1800,sirius,tpch,2,q08,4.0,48.4,53.4,0.19,0.44,20.8,OK
300,1800,sirius,tpch,2,q09,3.0,62.8,72.1,0.19,0.33,37.4,OK
300,1800,sirius,tpch,2,q10,3.0,57.3,62.8,0.17,0.34,33.0,OK
300,1800,sirius,tpch,2,q11,1.0,41.8,43.9,0.04,0.11,14.5,OK
300,1800,sirius,tpch,2,q12,2.0,65.3,70.6,0.13,0.22,40.1,OK
300,1800,sirius,tpch,2,q13,9.0,38.4,47.1,0.35,0.98,3.5,OK
300,1800,sirius,tpch,2,q14,1.0,55.2,58.7,0.06,0.11,27.0,OK
300,1800,sirius,tpch,2,q15,2.0,52.8,55.6,0.11,0.22,24.6,OK
300,1800,sirius,tpch,2,q16,2.0,46.8,52.4,0.09,0.23,47.2,OK
300,1800,sirius,tpch,2,q17,1.0,61.5,71.3,0.06,0.11,41.2,OK
300,1800,sirius,tpch,2,q18,7.0,93.1,101.9,0.65,0.77,62.9,OK
300,1800,sirius,tpch,2,q19,2.0,63.8,69.5,0.13,0.22,32.7,OK
300,1800,sirius,tpch,2,q20,4.0,49.9,52.6,0.20,0.44,32.2,OK
