power_limit_w,sm_clock_mhz,engine,benchmark,sf,query,min_ms,avg_power_w,max_power_w,energy_j,cpu_energy_j,avg_gpu_util,status
450,1800,sirius,tpch,2,q22,2.0,44.1,46.8,0.09,0.22,20.6,OK
450,2400,maximus,h2o,1gb,q1,1,145.1,147.0,0.1,0.1,95.6,OK
450,2400,maximus,h2o,1gb,q2,2,146.0,147.4,0.3,0.2,95.0,OK
450,2400,maximus,h2o,1gb,q3,3,149.1,151.8,0.4,0.3,96.5,OK
450,2400,maximus,h2o,1gb,q4,0,137.2,145.4,0.0,0.0,96.9,FAIL
450,2400,maximus,h2o,1gb,q5,2,151.3,153.2,0.3,0.2,97.1,OK
450,2400,maximus,h2o,1gb,q6,144,147.4,148.9,21.2,15.8,100.0,OK
450,2400,maximus,h2o,1gb,q7,2,162.0,164.3,0.3,0.2,94.7,OK
450,2400,maximus,h2o,1gb,q9,3,146.6,148.5,0.4,0.3,93.8,OK
450,2400,maximus,h2o,1gb,q10,6,153.1,156.7,0.9,0.7,96.0,OK
450,2400,maximus,h2o,2gb,q1,2,148.7,150.5,0.3,0.2,97.7,OK
450,2400,maximus,h2o,2gb,q2,4,148.6,150.2,0.6,0.4,97.6,OK
450,2400,maximus,h2o,2gb,q3,5,152.7,155.4,0.8,0.5,98.0,OK
450,2400,maximus,h2o,2gb,q4,3,148.9,150.5,0.4,0.3,98.0,OK
450,2400,maximus,h2o,2gb,q5,5,149.0,150.9,0.7,0.5,98.9,OK
450,2400,maximus,h2o,2gb,q6,296,145.9,152.1,43.2,32.9,99.7,OK
450,2400,maximus,h2o,2gb,q7,3,154.6,169.3,0.5,0.3,86.9,OK
450,2400,maximus,h2o,2gb,q9,6,151.3,153.3,0.9,0.7,97.0,OK
450,2400,maximus,h2o,2gb,q10,11,161.9,163.5,1.8,1.2,97.9,OK
450,2400,maximus,tpch,1,q1,4,151.8,154.0,0.6,0.4,92.5,OK
450,2400,maximus,tpch,1,q2,3,69.8,72.8,0.2,0.3,57.1,OK
450,2400,maximus,tpch,1,q3,2,126.4,128.4,0.3,0.2,91.1,OK
450,2400,maximus,tpch,1,q4,1,134.6,139.7,0.1,0.1,87.8,OK
450,2400,maximus,tpch,1,q5,2,133.8,136.1,0.3,0.2,87.8,OK
450,2400,maximus,tpch,1,q6,0,98.4,103.2,0.0,0.0,89.0,OK
450,2400,maximus,tpch,1,q7,2,122.0,123.5,0.2,0.2,82.1,OK
450,2400,maximus,tpch,1,q8,2,125.9,127.2,0.3,0.2,83.6,OK
450,2400,maximus,tpch,1,q9,4,136.2,137.7,0.5,0.4,90.4,OK
450,2400,maximus,tpch,1,q10,2,123.7,125.5,0.2,0.2,83.5,OK
450,2400,maximus,tpch,1,q11,2,122.1,123.7,0.2,0.2,71.2,OK
450,2400,maximus,tpch,1,q12,2,127.9,130.2,0.3,0.2,84.1,OK
450,2400,maximus,tpch,1,q13,16,169.3,170.9,2.7,1.7,95.6,OK
450,2400,maximus,tpch,1,q14,1,122.8,124.7,0.1,0.1,82.0,OK
450,2400,maximus,tpch,1,q15,1,125.3,126.9,0.1,0.1,82.0,OK
450,2400,maximus,tpch,1,q16,21,72.5,75.1,1.5,2.3,94.0,OK
450,2400,maximus,tpch,1,q17,3,112.1,113.6,0.3,0.3,75.9,OK
450,2400,maximus,tpch,1,q18,3,133.1,135.5,0.4,0.3,90.9,OK
450,2400,maximus,tpch,1,q19,19,159.2,160.5,3.0,2.1,91.7,OK
450,2400,maximus,tpch,1,q20,3,114.7,116.3,0.3,0.3,80.8,OK
450,2400,maximus,tpch,1,q21,63,156.4,159.0,9.9,6.8,95.9,OK
450,2400,maximus,tpch,1,q22,2,74.0,95.7,0.1,0.2,43.6,OK
450,2400,maximus,tpch,2,q1,8,151.0,154.2,1.2,-91.6,95.8,OK
450,2400,maximus,tpch,2,q2,3,78.7,83.2,0.2,0.3,65.3,OK
450,2400,maximus,tpch,2,q3,4,133.9,135.5,0.5,0.4,95.0,OK
450,2400,maximus,tpch,2,q4,2,142.8,144.6,0.3,0.2,95.6,OK
450,2400,maximus,tpch,2,q5,4,144.0,146.0,0.6,0.4,93.3,OK
450,2400,maximus,tpch,2,q6,1,146.0,147.8,0.1,0.1,95.3,OK
450,2400,maximus,tpch,2,q7,3,133.2,135.1,0.4,0.3,89.5,OK
450,2400,maximus,tpch,2,q8,3,132.5,138.9,0.4,0.3,86.5,OK
450,2400,maximus,tpch,2,q9,7,146.0,148.1,1.0,0.8,94.8,OK
450,2400,maximus,tpch,2,q10,3,134.8,136.6,0.4,0.3,90.8,OK
450,2400,maximus,tpch,2,q11,4,128.8,146.8,0.5,0.4,68.4,OK
450,2400,maximus,tpch,2,q12,3,138.6,140.1,0.4,0.3,91.2,OK
450,2400,maximus,tpch,2,q13,31,178.3,179.5,5.5,3.4,98.0,OK
450,2400,maximus,tpch,2,q14,2,134.4,135.9,0.3,0.2,89.9,OK
450,2400,maximus,tpch,2,q15,2,136.3,137.8,0.3,0.2,89.8,OK
450,2400,maximus,tpch,2,q16,24,92.3,94.9,2.2,2.6,95.0,OK
450,2400,maximus,tpch,2,q17,4,127.4,129.2,0.5,0.4,85.2,OK
450,2400,maximus,tpch,2,q18,6,139.6,141.7,0.8,0.7,94.9,OK
450,2400,maximus,tpch,2,q19,36,165.9,170.0,6.0,3.9,95.4,OK
450,2400,maximus,tpch,2,q20,5,122.1,129.9,0.6,0.5,82.5,OK
450,2400,maximus,tpch,2,q21,126,163.2,165.6,20.6,13.8,98.4,OK
450,2400,maximus,tpch,2,q22,2,92.4,94.2,0.2,0.2,56.9,OK
450,2400,sirius,h2o,1gb,q1,2.0,43.6,50.5,0.09,0.22,2.4,OK
450,2400,sirius,h2o,1gb,q10,7.0,49.3,75.2,0.34,0.78,8.9,OK
450,2400,sirius,h2o,1gb,q2,3.0,45.8,54.3,0.14,0.33,3.4,OK
450,2400,sirius,h2o,1gb,q3,4.0,46.9,58.9,0.19,0.44,7.9,OK
450,2400,sirius,h2o,1gb,q4,2.0,44.8,51.6,0.09,0.22,5.2,OK
450,2400,sirius,h2o,1gb,q5,4.0,46.8,58.2,0.19,0.44,14.7,OK
450,2400,sirius,h2o,1gb,q6,5.0,47.0,59.4,0.23,0.54,8.5,OK
450,2400,sirius,h2o,1gb,q7,3.0,46.4,56.7,0.14,0.33,5.3,OK
450,2400,sirius,h2o,1gb,q8,8.0,48.8,64.5,0.39,0.90,9.5,OK
450,2400,sirius,h2o,1gb,q9,11.0,50.2,79.3,0.55,1.25,7.9,OK
450,2400,sirius,h2o,2gb,q1,4.0,46.9,57.9,0.19,0.44,7.1,OK
450,2400,sirius,h2o,2gb,q10,13.0,57.2,107.8,0.74,1.42,12.3,OK
450,2400,sirius,h2o,2gb,q2,5.0,48.2,73.4,0.24,0.55,5.1,OK
450,2400,sirius,h2o,2gb,q3,8.0,51.3,75.1,0.41,0.90,5.4,OK
450,2400,sirius,h2o,2gb,q4,4.0,46.6,59.1,0.19,0.44,4.9,OK
450,2400,sirius,h2o,2gb,q5,7.0,50.3,73.1,0.35,0.76,6.3,OK
450,2400,sirius,h2o,2gb,q6,8.0,50.9,74.7,0.41,0.90,8.1,OK
450,2400,sirius,h2o,2gb,q7,5.0,50.5,69.2,0.25,0.55,5.7,OK
450,2400,sirius,h2o,2gb,q8,12.0,52.7,83.0,0.63,1.31,5.3,OK
450,2400,sirius,h2o,2gb,q9,20.0,59.4,118.2,1.19,2.19,13.8,OK
450,2400,sirius,tpch,1,q01,1.0,93.3,112.4,0.09,0.11,46.6,OK
450,2400,sirius,tpch,1,q02,5.0,47.8,49.4,0.24,0.55,15.0,OK
450,2400,sirius,tpch,1,q03,2.0,59.1,62.8,0.12,0.22,26.7,OK
450,2400,sirius,tpch,1,q04,1.0,64.8,69.2,0.06,0.11,24.9,OK
450,2400,sirius,tpch,1,q05,2.0,55.5,61.0,0.11,0.22,14.1,OK
450,2400,sirius,tpch,1,q06,1.0,85.2,85.9,0.09,0.11,39.1,OK
450,2400,sirius,tpch,1,q07,3.0,54.7,57.3,0.16,0.33,16.6,OK
450,2400,sirius,tpch,1,q08,3.0,53.2,56.6,0.16,0.33,12.8,OK
450,2400,sirius,tpch,1,q09,3.0,67.1,74.8,0.20,0.34,24.0,OK
450,2400,sirius,tpch,1,q10,2.0,59.5,63.1,0.12,0.22,22.5,OK
450,2400,sirius,tpch,1,q11,1.0,48.3,49.2,0.05,0.11,8.5,OK
450,2400,sirius,tpch,1,q12,2.0,61.8,67.0,0.12,0.22,20.6,OK
450,2400,sirius,tpch,1,q13,5.0,46.1,51.6,0.23,0.54,6.4,OK
450,2400,sirius,tpch,1,q14,1.0,54.4,56.4,0.05,0.11,12.6,OK
450,2400,sirius,tpch,1,q15,1.0,53.5,55.3,0.05,0.11,12.9,OK
450,2400,sirius,tpch,1,q16,2.0,54.0,57.9,0.11,0.23,52.8,OK
450,2400,sirius,tpch,1,q17,1.0,69.4,79.1,0.07,0.11,33.0,OK
450,2400,sirius,tpch,1,q18,4.0,94.8,103.2,0.38,0.44,47.0,OK
450,2400,sirius,tpch,1,q19,2.0,62.7,68.4,0.13,0.22,19.4,OK
450,2400,sirius,tpch,1,q20,3.0,53.8,55.4,0.16,0.34,22.8,OK
450,2400,sirius,tpch,1,q21,3.0,71.0,77.9,0.21,0.33,34.5,OK
450,2400,sirius,tpch,1,q22,2.0,52.5,53.6,0.10,0.22,15.2,OK
450,2400,sirius,tpch,2,q01,1.0,109.6,135.9,0.11,0.12,54.5,OK
450,2400,sirius,tpch,2,q02,5.0,54.6,56.2,0.27,0.55,17.4,OK
450,2400,sirius,tpch,2,q03,2.0,73.5,79.5,0.15,0.22,33.5,OK
450,2400,sirius,tpch,2,q04,2.0,82.2,90.8,0.16,0.22,35.3,OK
450,2400,sirius,tpch,2,q05,2.0,66.8,75.4,0.13,0.22,21.5,OK
450,2400,sirius,tpch,2,q06,2.0,111.7,113.3,0.22,0.22,59.4,OK
450,2400,sirius,tpch,2,q07,4.0,65.9,70.8,0.26,-33.83,23.5,OK
450,2400,sirius,tpch,2,q08,4.0,63.4,69.4,0.25,0.45,18.9,OK
450,2400,sirius,tpch,2,q09,3.0,83.5,94.1,0.25,0.34,33.0,OK
450,2400,sirius,tpch,2,q10,3.0,73.4,79.6,0.22,0.33,30.2,OK
450,2400,sirius,tpch,2,q11,1.0,55.0,56.5,0.06,0.11,12.0,OK
450,2400,sirius,tpch,2,q12,2.0,83.3,89.7,0.17,0.22,35.0,OK
450,2400,sirius,tpch,2,q13,7.0,50.7,62.4,0.35,0.77,2.1,OK
450,2400,sirius,tpch,2,q14,1.0,72.6,73.3,0.07,0.11,26.9,OK
450,2400,sirius,tpch,2,q15,2.0,66.9,69.7,0.13,0.22,21.3,OK
450,2400,sirius,tpch,2,q16,2.0,63.2,69.9,0.13,0.23,52.7,OK
450,2400,sirius,tpch,2,q17,1.0,78.1,96.4,0.08,0.11,32.4,OK
450,2400,sirius,tpch,2,q18,7.0,113.7,125.8,0.80,0.78,60.5,OK
450,2400,sirius,tpch,2,q19,2.0,77.4,84.5,0.15,0.23,32.0,OK
450,2400,sirius,tpch,2,q20,3.0,59.1,64.6,0.18,0.34,24.3,OK
450,2400,sirius,tpch,2,q21,4.0,82.5,94.6,0.33,0.45,41.7,OK
450,2400,sirius,tpch,2,q22,2.0,54.5,57.6,0.11,0.22,16.5,OK
450,3090,maximus,h2o,1gb,q1,1,192.5,195.2,0.2,0.1,95.9,OK
450,3090,maximus,h2o,1gb,q2,2,198.1,201.0,0.4,0.2,95.0,OK
450,3090,maximus,h2o,1gb,q3,2,202.3,205.1,0.4,0.2,96.9,OK
450,3090,maximus,h2o,1gb,q4,1,194.1,196.9,0.2,0.1,96.9,OK
450,3090,maximus,h2o,1gb,q5,2,191.7,207.2,0.4,0.2,90.3,OK
450,3090,maximus,h2o,1gb,q6,129,208.5,211.7,26.9,13.9,100.0,OK
450,3090,maximus,h2o,1gb,q7,1,207.1,217.6,0.2,0.1,90.8,OK
450,3090,maximus,h2o,1gb,q9,3,184.7,203.1,0.6,0.3,84.9,OK
450,3090,maximus,h2o,1gb,q10,5,193.3,214.9,1.0,0.5,83.8,OK
450,3090,maximus,h2o,2gb,q1,2,199.1,200.7,0.4,0.2,98.0,OK
450,3090,maximus,h2o,2gb,q2,4,203.5,205.9,0.8,0.4,97.9,OK
450,3090,maximus,h2o,2gb,q3,5,188.9,209.4,0.9,0.5,86.2,OK
450,3090,maximus,h2o,2gb,q4,2,189.6,200.2,0.4,0.2,93.0,OK
450,3090,maximus,h2o,2gb,q5,4,201.9,203.1,0.8,0.4,99.0,OK
450,3090,maximus,h2o,2gb,q6,266,208.5,216.3,55.5,29.0,98.5,OK
450,3090,maximus,h2o,2gb,q7,3,219.9,222.4,0.7,0.3,97.6,OK
450,3090,maximus,h2o,2gb,q9,6,205.6,207.6,1.2,0.7,96.9,OK
450,3090,maximus,h2o,2gb,q10,10,220.6,223.0,2.2,1.1,97.9,OK
450,3090,maximus,tpch,1,q1,4,199.0,200.9,0.8,0.4,92.8,OK
450,3090,maximus,tpch,1,q2,2,88.8,96.8,0.2,0.2,49.0,OK
450,3090,maximus,tpch,1,q3,2,166.8,168.0,0.3,0.2,91.1,OK
450,3090,maximus,tpch,1,q4,1,181.4,183.4,0.2,0.1,91.9,OK
450,3090,maximus,tpch,1,q5,2,180.7,182.2,0.4,0.2,87.4,OK
450,3090,maximus,tpch,1,q6,0,70.9,131.8,0.0,0.0,20.6,OK
450,3090,maximus,tpch,1,q7,2,161.1,162.6,0.3,0.2,82.0,OK
450,3090,maximus,tpch,1,q8,2,165.7,168.2,0.3,0.2,83.2,OK
450,3090,maximus,tpch,1,q9,3,185.1,186.7,0.6,0.3,90.0,OK
450,3090,maximus,tpch,1,q10,2,162.5,164.2,0.3,0.2,83.8,OK
450,3090,maximus,tpch,1,q11,2,155.8,171.9,0.3,0.2,59.4,OK
450,3090,maximus,tpch,1,q12,1,168.5,170.1,0.2,0.1,83.8,OK
450,3090,maximus,tpch,1,q13,14,251.1,254.9,3.5,1.5,95.1,OK
450,3090,maximus,tpch,1,q14,1,159.0,161.2,0.2,0.1,81.0,OK
450,3090,maximus,tpch,1,q15,1,161.4,163.8,0.2,0.1,81.3,OK
450,3090,maximus,tpch,1,q16,18,103.8,104.4,1.9,2.0,93.0,OK
450,3090,maximus,tpch,1,q17,3,148.4,150.9,0.4,0.3,75.9,OK
450,3090,maximus,tpch,1,q18,3,173.2,175.2,0.5,0.3,91.0,OK
450,3090,maximus,tpch,1,q19,16,228.4,232.1,3.7,1.7,91.1,OK
450,3090,maximus,tpch,1,q20,3,143.3,151.8,0.4,0.3,73.6,OK
450,3090,maximus,tpch,1,q21,58,189.1,223.5,11.0,6.3,78.8,OK
450,3090,maximus,tpch,1,q22,2,100.8,101.7,0.2,0.2,44.6,OK
450,3090,maximus,tpch,2,q1,8,199.4,202.7,1.6,0.9,96.0,OK
450,3090,maximus,tpch,2,q2,3,99.6,110.5,0.3,0.3,54.5,OK
450,3090,maximus,tpch,2,q3,3,175.8,178.3,0.5,0.3,95.0,OK
450,3090,maximus,tpch,2,q4,2,181.5,189.5,0.4,0.2,91.4,OK
450,3090,maximus,tpch,2,q5,4,193.5,195.3,0.8,0.4,93.1,OK
450,3090,maximus,tpch,2,q6,1,190.3,192.3,0.2,0.1,95.4,OK
450,3090,maximus,tpch,2,q7,3,176.4,178.2,0.5,0.3,89.7,OK
450,3090,maximus,tpch,2,q8,3,174.9,183.9,0.5,0.3,85.7,OK
450,3090,maximus,tpch,2,q9,6,199.1,201.4,1.2,0.7,94.7,OK
450,3090,maximus,tpch,2,q10,2,176.2,178.1,0.4,0.2,90.7,OK
450,3090,maximus,tpch,2,q11,3,186.2,208.3,0.6,0.3,72.6,OK
450,3090,maximus,tpch,2,q12,2,181.7,183.9,0.4,-7.9,91.2,OK
450,3090,maximus,tpch,2,q13,27,221.4,264.5,6.0,2.9,79.5,OK
450,3090,maximus,tpch,2,q14,2,168.9,176.1,0.3,0.2,86.1,OK
450,3090,maximus,tpch,2,q15,1,175.9,177.8,0.2,0.1,90.1,OK
450,3090,maximus,tpch,2,q16,20,135.0,135.9,2.7,2.2,93.7,OK
450,3090,maximus,tpch,2,q17,3,169.0,170.2,0.5,0.3,84.8,OK
450,3090,maximus,tpch,2,q18,6,180.3,182.9,1.1,0.7,95.1,OK
450,3090,maximus,tpch,2,q19,32,210.3,245.1,6.7,3.5,82.9,OK
450,3090,maximus,tpch,2,q20,4,160.6,169.1,0.6,0.4,83.6,OK
450,3090,maximus,tpch,2,q21,115,228.1,231.5,26.2,12.8,97.8,OK
450,3090,maximus,tpch,2,q22,2,117.4,139.5,0.2,0.2,52.4,OK
450,3090,sirius,h2o,1gb,q1,2.0,56.1,63.7,0.11,0.22,3.8,OK
450,3090,sirius,h2o,1gb,q10,7.0,64.6,96.4,0.45,0.77,5.6,OK
450,3090,sirius,h2o,1gb,q2,3.0,56.9,80.3,0.17,0.33,6.0,OK
450,3090,sirius,h2o,1gb,q3,4.0,59.0,74.1,0.24,0.44,6.9,OK
450,3090,sirius,h2o,1gb,q4,2.0,56.4,65.2,0.11,0.22,4.9,OK
450,3090,sirius,h2o,1gb,q5,4.0,58.6,73.1,0.23,0.44,9.7,OK
450,3090,sirius,h2o,1gb,q6,4.0,57.8,74.5,0.23,0.45,0.8,OK
450,3090,sirius,h2o,1gb,q7,3.0,57.5,70.2,0.17,0.34,1.9,OK
450,3090,sirius,h2o,1gb,q8,7.0,60.2,80.8,0.42,0.76,7.4,OK
450,3090,sirius,h2o,1gb,q9,11.0,65.0,99.8,0.71,1.23,8.9,OK
450,3090,sirius,h2o,2gb,q1,3.0,58.6,72.2,0.18,0.33,9.6,OK
450,3090,sirius,h2o,2gb,q10,12.0,70.6,133.6,0.85,1.38,11.7,OK
450,3090,sirius,h2o,2gb,q2,5.0,59.7,82.0,0.30,0.56,3.6,OK
450,3090,sirius,h2o,2gb,q3,7.0,63.4,94.3,0.44,0.78,6.4,OK
450,3090,sirius,h2o,2gb,q4,4.0,58.5,74.8,0.23,0.44,5.6,OK
450,3090,sirius,h2o,2gb,q5,6.0,63.5,91.5,0.38,0.65,9.3,OK
450,3090,sirius,h2o,2gb,q6,8.0,62.8,93.2,0.50,0.88,6.4,OK
450,3090,sirius,h2o,2gb,q7,4.0,60.2,84.5,0.24,0.45,4.3,OK
450,3090,sirius,h2o,2gb,q8,11.0,66.0,103.4,0.73,1.20,14.4,OK
450,3090,sirius,h2o,2gb,q9,19.0,73.2,145.5,1.39,2.11,15.2,OK
450,3090,sirius,tpch,1,q01,1.0,120.8,144.4,0.12,0.11,45.9,OK
450,3090,sirius,tpch,1,q02,4.0,62.8,65.2,0.25,0.45,12.8,OK
450,3090,sirius,tpch,1,q03,2.0,80.6,82.5,0.16,0.23,29.2,OK
450,3090,sirius,tpch,1,q04,1.0,84.5,91.3,0.08,0.11,25.7,OK
450,3090,sirius,tpch,1,q05,2.0,72.3,80.7,0.14,0.22,14.7,OK
450,3090,sirius,tpch,1,q06,1.0,109.2,110.8,0.11,0.11,38.3,OK
450,3090,sirius,tpch,1,q07,3.0,68.5,74.3,0.21,0.33,15.3,OK
450,3090,sirius,tpch,1,q08,3.0,66.3,71.5,0.20,0.34,11.0,OK
450,3090,sirius,tpch,1,q09,3.0,86.4,96.5,0.26,0.33,21.4,OK
450,3090,sirius,tpch,1,q10,2.0,75.0,80.7,0.15,0.22,20.8,OK
450,3090,sirius,tpch,1,q11,1.0,59.5,61.6,0.06,0.11,7.0,OK
450,3090,sirius,tpch,1,q12,2.0,80.1,85.7,0.16,0.23,21.1,OK
450,3090,sirius,tpch,1,q13,4.0,55.3,62.9,0.22,0.45,3.9,OK
450,3090,sirius,tpch,1,q14,1.0,66.3,70.6,0.07,0.11,11.6,OK
450,3090,sirius,tpch,1,q15,1.0,65.7,68.6,0.07,0.11,12.1,OK
450,3090,sirius,tpch,1,q16,2.0,68.7,76.7,0.14,0.23,50.8,OK
450,3090,sirius,tpch,1,q17,1.0,93.5,108.6,0.09,0.11,32.4,OK
450,3090,sirius,tpch,1,q18,4.0,127.4,128.6,0.51,0.45,52.8,OK
450,3090,sirius,tpch,1,q19,2.0,79.4,85.2,0.16,0.23,20.3,OK
450,3090,sirius,tpch,1,q20,3.0,66.5,68.9,0.20,0.33,21.0,OK
450,3090,sirius,tpch,1,q21,3.0,88.7,99.3,0.27,0.34,34.7,OK
450,3090,sirius,tpch,1,q22,2.0,63.5,67.0,0.13,0.22,12.5,OK
450,3090,sirius,tpch,2,q01,1.0,130.9,170.4,0.13,0.11,53.0,OK
450,3090,sirius,tpch,2,q02,5.0,66.4,76.7,0.33,0.55,14.7,OK
450,3090,sirius,tpch,2,q03,2.0,92.6,103.3,0.19,0.22,31.7,OK
450,3090,sirius,tpch,2,q04,2.0,104.7,115.4,0.21,0.22,35.3,OK
450,3090,sirius,tpch,2,q05,2.0,83.7,96.3,0.17,0.22,19.5,OK
450,3090,sirius,tpch,2,q06,2.0,140.5,142.3,0.28,0.22,58.2,OK
450,3090,sirius,tpch,2,q07,4.0,78.4,87.4,0.31,0.44,19.3,OK
450,3090,sirius,tpch,2,q08,3.0,79.3,89.3,0.24,0.33,16.4,OK
450,3090,sirius,tpch,2,q09,3.0,106.2,122.6,0.32,0.33,28.9,OK
450,3090,sirius,tpch,2,q10,3.0,90.6,99.8,0.27,0.34,27.6,OK
450,3090,sirius,tpch,2,q11,1.0,66.1,68.2,0.07,0.11,10.1,OK
450,3090,sirius,tpch,2,q12,2.0,102.3,112.3,0.20,0.22,32.4,OK
450,3090,sirius,tpch,2,q13,7.0,58.1,69.8,0.41,0.78,4.4,OK
450,3090,sirius,tpch,2,q14,1.0,84.3,89.5,0.08,0.11,21.8,OK
450,3090,sirius,tpch,2,q15,2.0,79.4,83.6,0.16,0.23,19.9,OK
450,3090,sirius,tpch,2,q16,2.0,80.4,90.4,0.16,0.23,49.8,OK
450,3090,sirius,tpch,2,q17,1.0,108.7,130.3,0.11,0.11,33.4,OK
450,3090,sirius,tpch,2,q18,7.0,142.9,155.6,1.00,0.78,59.1,OK
450,3090,sirius,tpch,2,q19,2.0,97.1,105.8,0.19,-16.30,29.1,OK
450,3090,sirius,tpch,2,q20,3.0,74.7,82.0,0.22,0.33,22.6,OK
450,3090,sirius,tpch,2,q21,4.0,105.2,121.0,0.42,0.45,42.5,OK
450,3090,sirius,tpch,2,q22,2.0,70.2,75.0,0.14,0.22,16.0,OK
