run_id,sf,query,time_offset_ms,power_w,gpu_util_pct,mem_used_mb,cpu_pkg_power_w,cpu_dram_power_w
h2o_sf1gb_q2,1gb,q2,5219,32.53,100.0,3447.0,106.8,1.8
h2o_sf1gb_q2,1gb,q2,5355,32.55,100.0,3447.0,106.7,1.8
h2o_sf1gb_q2,1gb,q2,5501,32.55,100.0,3447.0,105.7,1.8
h2o_sf1gb_q2,1gb,q2,5684,32.52,100.0,3447.0,106.1,1.8
h2o_sf1gb_q2,1gb,q2,5815,32.52,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,5975,32.52,100.0,3447.0,105.5,1.8
h2o_sf1gb_q2,1gb,q2,6145,32.51,100.0,3447.0,106.0,1.8
h2o_sf1gb_q2,1gb,q2,6322,32.48,100.0,3447.0,106.6,1.8
h2o_sf1gb_q2,1gb,q2,6506,32.46,100.0,3447.0,107.3,1.8
h2o_sf1gb_q2,1gb,q2,6642,32.43,100.0,3447.0,107.1,1.8
h2o_sf1gb_q2,1gb,q2,6798,32.4,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,6984,32.37,100.0,3447.0,106.7,1.8
h2o_sf1gb_q2,1gb,q2,7149,32.37,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,7288,32.33,100.0,3447.0,104.9,1.8
h2o_sf1gb_q2,1gb,q2,7436,32.31,100.0,3447.0,105.8,1.8
h2o_sf1gb_q2,1gb,q2,7600,32.3,100.0,3447.0,107.7,1.8
h2o_sf1gb_q2,1gb,q2,7741,32.33,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,7897,32.33,100.0,3447.0,105.5,1.8
h2o_sf1gb_q2,1gb,q2,8075,32.35,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,8264,32.38,100.0,3447.0,105.2,1.8
h2o_sf1gb_q2,1gb,q2,8418,32.36,100.0,3447.0,105.2,1.8
h2o_sf1gb_q2,1gb,q2,8567,32.38,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,8728,32.37,100.0,3447.0,105.4,1.8
h2o_sf1gb_q2,1gb,q2,8911,32.38,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,9086,32.39,100.0,3447.0,106.3,1.8
h2o_sf1gb_q2,1gb,q2,9246,32.39,100.0,3447.0,104.0,1.8
h2o_sf1gb_q2,1gb,q2,9394,32.41,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,9557,32.41,100.0,3447.0,104.7,1.8
h2o_sf1gb_q2,1gb,q2,9736,32.38,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,9918,32.37,100.0,3447.0,106.6,1.8
h2o_sf1gb_q2,1gb,q2,10102,32.35,100.0,3447.0,105.4,1.8
h2o_sf1gb_q2,1gb,q2,10280,32.37,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,10409,32.36,100.0,3447.0,105.4,1.8
h2o_sf1gb_q2,1gb,q2,10568,32.36,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,10750,32.37,100.0,3447.0,106.3,1.8
h2o_sf1gb_q2,1gb,q2,10918,32.4,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,11096,32.44,100.0,3447.0,107.6,1.8
h2o_sf1gb_q2,1gb,q2,11268,32.47,100.0,3447.0,108.2,1.8
h2o_sf1gb_q2,1gb,q2,11417,32.48,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,11579,32.51,100.0,3447.0,106.0,1.8
h2o_sf1gb_q2,1gb,q2,11745,32.54,100.0,3447.0,104.0,1.8
h2o_sf1gb_q2,1gb,q2,11885,32.56,100.0,3447.0,106.0,1.8
h2o_sf1gb_q2,1gb,q2,12038,32.58,100.0,3447.0,106.1,1.8
h2o_sf1gb_q2,1gb,q2,12213,32.59,100.0,3447.0,105.0,1.8
h2o_sf1gb_q2,1gb,q2,12404,32.6,100.0,3447.0,105.0,1.8
h2o_sf1gb_q2,1gb,q2,12585,32.61,100.0,3447.0,106.9,1.8
h2o_sf1gb_q2,1gb,q2,12763,32.62,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,12952,32.6,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,13097,32.54,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,13247,32.54,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,13415,32.51,100.0,3447.0,106.6,1.8
h2o_sf1gb_q2,1gb,q2,13590,32.52,100.0,3447.0,106.0,1.8
h2o_sf1gb_q2,1gb,q2,13756,32.49,100.0,3447.0,104.7,1.8
h2o_sf1gb_q2,1gb,q2,13903,32.49,100.0,3447.0,106.7,1.8
h2o_sf1gb_q2,1gb,q2,14066,32.51,100.0,3447.0,106.1,1.8
h2o_sf1gb_q2,1gb,q2,14246,32.49,100.0,3447.0,104.3,1.8
h2o_sf1gb_q2,1gb,q2,14426,32.48,100.0,3447.0,106.8,1.8
h2o_sf1gb_q2,1gb,q2,14608,32.45,100.0,3447.0,106.3,1.8
h2o_sf1gb_q2,1gb,q2,14768,32.44,100.0,3447.0,105.8,1.8
h2o_sf1gb_q2,1gb,q2,14914,32.43,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,15067,32.43,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,15242,32.43,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,15397,32.4,100.0,3447.0,105.7,1.8
h2o_sf1gb_q2,1gb,q2,15552,32.4,100.0,3447.0,105.4,1.8
h2o_sf1gb_q2,1gb,q2,15700,32.4,100.0,3447.0,105.8,1.8
h2o_sf1gb_q2,1gb,q2,15834,32.4,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,15993,32.4,100.0,3447.0,105.1,1.8
h2o_sf1gb_q2,1gb,q2,16158,32.41,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,16293,32.42,100.0,3447.0,105.1,1.8
h2o_sf1gb_q2,1gb,q2,16455,32.42,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,16624,32.44,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,16801,32.45,100.0,3447.0,105.2,1.8
h2o_sf1gb_q2,1gb,q2,16945,32.46,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,17086,32.45,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,17235,32.47,100.0,3447.0,104.6,1.8
h2o_sf1gb_q2,1gb,q2,17382,32.51,100.0,3447.0,105.8,1.8
h2o_sf1gb_q2,1gb,q2,17547,32.5,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,17698,32.51,100.0,3447.0,106.4,1.8
h2o_sf1gb_q2,1gb,q2,17850,32.52,100.0,3447.0,104.8,1.8
h2o_sf1gb_q2,1gb,q2,18010,32.54,100.0,3447.0,106.9,1.8
h2o_sf1gb_q2,1gb,q2,18140,32.54,100.0,3447.0,105.1,1.8
h2o_sf1gb_q2,1gb,q2,18291,32.53,100.0,3447.0,105.2,1.8
h2o_sf1gb_q2,1gb,q2,18468,32.53,100.0,3447.0,109.3,1.8
h2o_sf1gb_q2,1gb,q2,18655,32.56,100.0,3447.0,105.8,1.8
h2o_sf1gb_q2,1gb,q2,18831,32.57,100.0,3447.0,106.3,1.8
h2o_sf1gb_q2,1gb,q2,18975,32.57,100.0,3447.0,105.5,1.8
h2o_sf1gb_q2,1gb,q2,19122,32.57,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,19303,32.59,100.0,3447.0,105.7,1.8
h2o_sf1gb_q2,1gb,q2,19482,32.59,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,19657,32.6,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,19832,32.57,100.0,3447.0,105.5,1.8
h2o_sf1gb_q2,1gb,q2,20010,32.56,100.0,3447.0,105.9,1.8
h2o_sf1gb_q2,1gb,q2,20180,32.54,100.0,3447.0,106.4,1.8
h2o_sf1gb_q2,1gb,q2,20335,32.51,100.0,3447.0,107.0,1.8
h2o_sf1gb_q2,1gb,q2,20503,32.5,100.0,3447.0,105.8,1.8
h2o_sf1gb_q2,1gb,q2,20687,32.48,100.0,3447.0,105.0,1.8
h2o_sf1gb_q2,1gb,q2,20857,32.49,100.0,3447.0,105.6,1.8
h2o_sf1gb_q2,1gb,q2,21058,32.49,100.0,3447.0,106.1,1.8
h2o_sf1gb_q2,1gb,q2,21230,32.48,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,21415,32.49,100.0,3447.0,106.3,1.8
h2o_sf1gb_q2,1gb,q2,21606,32.45,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,21773,32.43,100.0,3447.0,105.4,1.8
h2o_sf1gb_q2,1gb,q2,21958,32.44,100.0,3447.0,106.3,1.8
h2o_sf1gb_q2,1gb,q2,22109,32.44,100.0,3447.0,104.7,1.8
h2o_sf1gb_q2,1gb,q2,22257,32.44,100.0,3447.0,103.3,1.8
h2o_sf1gb_q2,1gb,q2,22417,32.41,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,22597,32.39,100.0,3447.0,104.0,1.8
h2o_sf1gb_q2,1gb,q2,22785,32.35,100.0,3447.0,104.6,1.8
h2o_sf1gb_q2,1gb,q2,22976,32.32,100.0,3447.0,105.5,1.8
h2o_sf1gb_q2,1gb,q2,23158,32.28,100.0,3447.0,104.7,1.8
h2o_sf1gb_q2,1gb,q2,23332,32.21,100.0,3447.0,103.9,1.8
h2o_sf1gb_q2,1gb,q2,23523,32.21,100.0,3447.0,105.2,1.8
h2o_sf1gb_q2,1gb,q2,23707,32.17,100.0,3447.0,104.0,1.8
h2o_sf1gb_q2,1gb,q2,23879,32.17,100.0,3447.0,105.0,1.8
h2o_sf1gb_q2,1gb,q2,24083,32.17,100.0,3447.0,104.4,1.8
h2o_sf1gb_q2,1gb,q2,24258,32.2,100.0,3447.0,103.3,1.8
h2o_sf1gb_q2,1gb,q2,24443,32.21,100.0,3447.0,104.3,1.8
h2o_sf1gb_q2,1gb,q2,24634,32.22,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,24816,32.25,100.0,3447.0,104.9,1.8
h2o_sf1gb_q2,1gb,q2,25006,32.26,100.0,3447.0,106.1,1.8
h2o_sf1gb_q2,1gb,q2,25176,32.29,100.0,3447.0,103.3,1.8
h2o_sf1gb_q2,1gb,q2,25345,32.3,100.0,3447.0,103.5,1.8
h2o_sf1gb_q2,1gb,q2,25524,32.3,100.0,3447.0,106.1,1.8
h2o_sf1gb_q2,1gb,q2,25677,32.3,100.0,3447.0,106.0,1.8
h2o_sf1gb_q2,1gb,q2,25835,32.3,100.0,3447.0,104.8,1.8
h2o_sf1gb_q2,1gb,q2,26005,32.31,100.0,3447.0,105.8,1.8
h2o_sf1gb_q2,1gb,q2,26202,32.33,100.0,3447.0,103.9,1.8
h2o_sf1gb_q2,1gb,q2,26371,32.33,100.0,3447.0,104.4,1.8
h2o_sf1gb_q2,1gb,q2,26524,32.34,100.0,3447.0,104.3,1.8
h2o_sf1gb_q2,1gb,q2,26678,32.37,100.0,3447.0,105.2,1.8
h2o_sf1gb_q2,1gb,q2,26840,32.39,100.0,3447.0,103.4,1.8
h2o_sf1gb_q2,1gb,q2,27019,32.39,100.0,3447.0,105.0,1.8
h2o_sf1gb_q2,1gb,q2,27199,32.38,100.0,3447.0,103.8,1.8
h2o_sf1gb_q2,1gb,q2,27391,32.39,100.0,3447.0,105.8,1.8
h2o_sf1gb_q2,1gb,q2,27580,32.39,100.0,3447.0,104.1,1.8
h2o_sf1gb_q2,1gb,q2,27764,32.42,100.0,3447.0,103.3,1.8
h2o_sf1gb_q2,1gb,q2,27922,32.38,100.0,3447.0,105.3,1.8
h2o_sf1gb_q2,1gb,q2,28069,32.39,100.0,3447.0,104.0,1.8
h2o_sf1gb_q2,1gb,q2,28225,32.39,100.0,3447.0,103.8,1.8
h2o_sf1gb_q2,1gb,q2,28395,32.41,100.0,3447.0,105.4,1.8
h2o_sf1gb_q2,1gb,q2,28573,32.42,100.0,3447.0,104.8,1.8
h2o_sf1gb_q2,1gb,q2,28771,32.42,100.0,3447.0,103.9,1.8
h2o_sf1gb_q2,1gb,q2,28949,32.44,100.0,3447.0,103.4,1.8
h2o_sf1gb_q2,1gb,q2,29132,32.46,100.0,3447.0,103.4,1.8
h2o_sf1gb_q2,1gb,q2,29300,32.47,100.0,3447.0,103.6,1.8
h2o_sf1gb_q2,1gb,q2,29450,32.48,100.0,3447.0,103.4,1.8
h2o_sf1gb_q2,1gb,q2,29611,32.47,100.0,3447.0,104.7,1.8
h2o_sf1gb_q2,1gb,q2,29779,32.46,100.0,3447.0,103.0,1.8
h2o_sf1gb_q2,1gb,q2,29963,32.46,100.0,3447.0,104.3,1.8
h2o_sf1gb_q2,1gb,q2,30154,32.45,100.0,3447.0,103.8,1.8
h2o_sf1gb_q2,1gb,q2,30337,32.45,100.0,3447.0,102.7,1.8
h2o_sf1gb_q2,1gb,q2,30519,32.46,100.0,3447.0,103.4,1.8
h2o_sf1gb_q2,1gb,q2,30706,32.46,100.0,3447.0,103.8,1.8
h2o_sf1gb_q2,1gb,q2,30883,32.45,100.0,3447.0,103.6,1.8
h2o_sf1gb_q2,1gb,q2,31071,32.44,100.0,3447.0,104.2,1.8
h2o_sf1gb_q2,1gb,q2,31247,32.43,100.0,3447.0,102.8,1.8
h2o_sf1gb_q2,1gb,q2,31434,32.41,100.0,3447.0,104.0,1.8
h2o_sf1gb_q2,1gb,q2,31616,32.42,100.0,3447.0,106.2,1.8
h2o_sf1gb_q2,1gb,q2,31797,32.43,100.0,3447.0,104.8,1.8
h2o_sf1gb_q2,1gb,q2,31988,32.46,100.0,3447.0,106.5,1.8
h2o_sf1gb_q2,1gb,q2,32183,32.48,100.0,3447.0,106.0,1.8
h2o_sf1gb_q2,1gb,q2,32349,32.52,100.0,3447.0,104.6,1.8
h2o_sf1gb_q2,1gb,q2,32597,32.41,100.0,335.0,100.6,1.8
h2o_sf1gb_q2,1gb,q2,32677,31.3,100.0,335.0,103.8,1.8
h2o_sf1gb_q2,1gb,q2,32762,29.82,100.0,329.0,105.7,1.8
h2o_sf1gb_q2,1gb,q2,32853,28.01,100.0,325.0,100.8,1.9
h2o_sf1gb_q2,1gb,q2,32934,26.33,100.0,325.0,104.8,1.8
h2o_sf1gb_q2,1gb,q2,33397,19.84,100.0,15.0,100.3,1.8
h2o_sf1gb_q3,1gb,q3,29,18.26,100.0,15.0,104.5,1.8
h2o_sf1gb_q3,1gb,q3,163,16.74,100.0,16.0,100.4,1.8
h2o_sf1gb_q3,1gb,q3,259,16.41,0.0,32.0,99.9,1.8
h2o_sf1gb_q3,1gb,q3,350,16.49,0.0,45.0,99.4,1.8
h2o_sf1gb_q3,1gb,q3,430,16.64,0.0,3395.0,103.5,1.8
h2o_sf1gb_q3,1gb,q3,510,16.64,0.0,3395.0,104.6,1.8
h2o_sf1gb_q3,1gb,q3,589,16.54,0.0,3395.0,106.7,1.9
h2o_sf1gb_q3,1gb,q3,667,16.65,0.0,3395.0,104.4,1.8
h2o_sf1gb_q3,1gb,q3,747,16.69,0.0,3395.0,104.6,1.8
h2o_sf1gb_q3,1gb,q3,826,16.62,0.0,3395.0,106.5,1.9
h2o_sf1gb_q3,1gb,q3,905,16.62,0.0,3395.0,104.8,1.8
h2o_sf1gb_q3,1gb,q3,984,16.39,0.0,3395.0,103.3,1.8
h2o_sf1gb_q3,1gb,q3,1063,16.41,0.0,3395.0,105.2,1.8
h2o_sf1gb_q3,1gb,q3,1142,16.36,0.0,3395.0,105.3,1.8
h2o_sf1gb_q3,1gb,q3,1221,16.32,0.0,3395.0,104.5,1.8
h2o_sf1gb_q3,1gb,q3,1342,16.32,0.0,3395.0,103.4,1.9
h2o_sf1gb_q3,1gb,q3,1437,16.21,0.0,3452.0,102.0,1.8
h2o_sf1gb_q3,1gb,q3,1532,16.19,0.0,3453.0,99.5,1.8
h2o_sf1gb_q3,1gb,q3,1644,16.41,0.0,3648.0,98.9,1.8
h2o_sf1gb_q3,1gb,q3,1728,16.6,10.0,3437.0,104.2,1.8
h2o_sf1gb_q3,1gb,q3,1808,16.6,10.0,3437.0,102.9,1.8
h2o_sf1gb_q3,1gb,q3,1888,16.61,10.0,3437.0,104.7,1.8
h2o_sf1gb_q3,1gb,q3,1968,16.62,10.0,3437.0,107.3,1.8
h2o_sf1gb_q3,1gb,q3,2079,16.63,10.0,3437.0,99.6,1.8
h2o_sf1gb_q3,1gb,q3,2187,16.65,10.0,3437.0,103.4,1.9
h2o_sf1gb_q3,1gb,q3,2265,16.66,0.0,3437.0,94.7,1.8
h2o_sf1gb_q3,1gb,q3,2366,16.7,0.0,3441.0,105.7,1.8
h2o_sf1gb_q3,1gb,q3,2517,17.31,0.0,3441.0,110.4,1.8
h2o_sf1gb_q3,1gb,q3,2661,18.44,0.0,3441.0,105.4,1.8
h2o_sf1gb_q3,1gb,q3,2812,21.08,0.0,3441.0,104.8,1.8
h2o_sf1gb_q3,1gb,q3,2972,23.32,0.0,3449.0,105.9,1.8
h2o_sf1gb_q3,1gb,q3,3128,24.93,0.0,3449.0,106.8,1.8
h2o_sf1gb_q3,1gb,q3,3310,28.14,100.0,3449.0,105.0,1.8
h2o_sf1gb_q3,1gb,q3,3488,32.18,100.0,3449.0,105.8,1.8
h2o_sf1gb_q3,1gb,q3,3664,32.37,100.0,3449.0,103.9,1.8
h2o_sf1gb_q3,1gb,q3,3854,32.94,100.0,3449.0,104.1,1.8
h2o_sf1gb_q3,1gb,q3,4036,33.2,100.0,3449.0,105.6,1.8
h2o_sf1gb_q3,1gb,q3,4221,33.81,100.0,3449.0,104.8,1.8
h2o_sf1gb_q3,1gb,q3,4406,33.83,100.0,3449.0,105.7,1.8
h2o_sf1gb_q3,1gb,q3,4587,33.83,100.0,3449.0,106.3,1.8
h2o_sf1gb_q3,1gb,q3,4770,33.81,100.0,3449.0,104.5,1.8
h2o_sf1gb_q3,1gb,q3,4953,33.84,100.0,3449.0,106.6,1.8
h2o_sf1gb_q3,1gb,q3,5135,33.84,100.0,3449.0,105.5,1.8
h2o_sf1gb_q3,1gb,q3,5319,33.83,100.0,3449.0,105.3,1.8
h2o_sf1gb_q3,1gb,q3,5494,33.84,100.0,3449.0,106.1,1.8
h2o_sf1gb_q3,1gb,q3,5683,33.87,100.0,3449.0,105.6,1.8
h2o_sf1gb_q3,1gb,q3,5868,33.89,100.0,3449.0,104.8,1.8
h2o_sf1gb_q3,1gb,q3,6055,33.92,100.0,3449.0,106.8,1.8
h2o_sf1gb_q3,1gb,q3,6239,33.94,100.0,3449.0,105.4,1.8
h2o_sf1gb_q3,1gb,q3,6420,33.96,100.0,3449.0,105.4,1.8
h2o_sf1gb_q3,1gb,q3,6601,33.97,100.0,3449.0,108.7,1.8
h2o_sf1gb_q3,1gb,q3,6776,33.99,100.0,3449.0,105.5,1.8
h2o_sf1gb_q3,1gb,q3,6964,33.93,100.0,3449.0,106.2,1.8
h2o_sf1gb_q3,1gb,q3,7149,33.96,100.0,3449.0,105.8,1.8
h2o_sf1gb_q3,1gb,q3,7328,33.96,100.0,3449.0,105.1,1.8
h2o_sf1gb_q3,1gb,q3,7512,33.93,100.0,3449.0,105.6,1.8
h2o_sf1gb_q3,1gb,q3,7694,33.95,100.0,3449.0,106.0,1.8
h2o_sf1gb_q3,1gb,q3,7874,33.98,100.0,3449.0,105.2,1.8
h2o_sf1gb_q3,1gb,q3,8066,33.98,100.0,3449.0,106.5,1.8
h2o_sf1gb_q3,1gb,q3,8254,33.95,100.0,3449.0,105.3,1.8
h2o_sf1gb_q3,1gb,q3,8426,33.93,100.0,3449.0,105.1,1.8
h2o_sf1gb_q3,1gb,q3,8606,33.97,100.0,3449.0,105.3,1.8
h2o_sf1gb_q3,1gb,q3,8785,34.02,100.0,3449.0,106.1,1.8
h2o_sf1gb_q3,1gb,q3,8967,34.02,100.0,3449.0,106.7,1.8
h2o_sf1gb_q3,1gb,q3,9153,34.06,100.0,3449.0,105.3,1.8
h2o_sf1gb_q3,1gb,q3,9334,34.11,100.0,3449.0,105.7,1.8
h2o_sf1gb_q3,1gb,q3,9517,34.16,100.0,3449.0,105.2,1.8
h2o_sf1gb_q3,1gb,q3,9694,34.17,100.0,3449.0,105.8,1.8
h2o_sf1gb_q3,1gb,q3,9880,34.24,100.0,3449.0,105.6,1.8
h2o_sf1gb_q3,1gb,q3,10060,34.23,100.0,3449.0,106.3,1.8
h2o_sf1gb_q3,1gb,q3,10245,34.18,100.0,3449.0,106.2,1.8
h2o_sf1gb_q3,1gb,q3,10424,34.14,100.0,3449.0,104.9,1.8
h2o_sf1gb_q3,1gb,q3,10608,34.12,100.0,3449.0,106.5,1.8
h2o_sf1gb_q3,1gb,q3,10790,34.11,100.0,3449.0,105.1,1.8
h2o_sf1gb_q3,1gb,q3,10971,34.03,100.0,3449.0,105.7,1.8
h2o_sf1gb_q3,1gb,q3,11150,34.0,100.0,3449.0,106.8,1.8
h2o_sf1gb_q3,1gb,q3,11336,33.98,100.0,3449.0,105.5,1.8
h2o_sf1gb_q3,1gb,q3,11517,33.96,100.0,3449.0,106.5,1.8
h2o_sf1gb_q3,1gb,q3,11698,33.93,100.0,3449.0,105.6,1.8
h2o_sf1gb_q3,1gb,q3,11879,33.96,100.0,3449.0,106.4,1.8
h2o_sf1gb_q3,1gb,q3,12064,33.89,100.0,3449.0,105.8,1.8
h2o_sf1gb_q3,1gb,q3,12248,33.91,100.0,3449.0,106.7,1.8
h2o_sf1gb_q3,1gb,q3,12427,33.92,100.0,3449.0,107.0,1.8
h2o_sf1gb_q3,1gb,q3,12608,33.95,100.0,3449.0,106.4,1.8
h2o_sf1gb_q3,1gb,q3,12793,33.96,100.0,3449.0,105.4,1.8
h2o_sf1gb_q3,1gb,q3,12967,34.0,100.0,3449.0,106.8,1.8
h2o_sf1gb_q3,1gb,q3,13154,34.01,100.0,3449.0,105.6,1.8
h2o_sf1gb_q3,1gb,q3,13332,34.01,100.0,3449.0,106.1,1.8
h2o_sf1gb_q3,1gb,q3,13518,33.98,100.0,3449.0,106.9,1.8
h2o_sf1gb_q3,1gb,q3,13703,33.97,100.0,3449.0,108.1,1.8
h2o_sf1gb_q3,1gb,q3,13885,34.01,100.0,3449.0,104.5,1.8
h2o_sf1gb_q3,1gb,q3,14062,33.93,100.0,3449.0,105.0,1.8
h2o_sf1gb_q3,1gb,q3,14249,33.93,100.0,3449.0,105.3,1.8
h2o_sf1gb_q3,1gb,q3,14424,33.97,100.0,3449.0,105.2,1.8
h2o_sf1gb_q3,1gb,q3,14611,33.97,100.0,3449.0,106.0,1.8
h2o_sf1gb_q3,1gb,q3,14814,34.01,100.0,3449.0,104.9,1.8
h2o_sf1gb_q3,1gb,q3,14978,34.01,100.0,3449.0,104.4,1.8
h2o_sf1gb_q3,1gb,q3,15156,34.01,100.0,3449.0,104.6,1.8
h2o_sf1gb_q3,1gb,q3,15341,34.01,100.0,3449.0,104.8,1.8
h2o_sf1gb_q3,1gb,q3,15519,34.0,100.0,3449.0,104.8,1.8
h2o_sf1gb_q3,1gb,q3,15705,33.99,100.0,3449.0,103.6,1.8
h2o_sf1gb_q3,1gb,q3,15883,33.96,100.0,3449.0,105.3,1.8
h2o_sf1gb_q3,1gb,q3,16066,33.98,100.0,3449.0,104.5,1.8
h2o_sf1gb_q3,1gb,q3,16248,33.97,100.0,3449.0,103.5,1.8
h2o_sf1gb_q3,1gb,q3,16432,33.95,100.0,3449.0,103.3,1.8
h2o_sf1gb_q3,1gb,q3,16617,33.94,100.0,3449.0,103.7,1.8
h2o_sf1gb_q3,1gb,q3,16800,33.95,100.0,3449.0,102.8,1.8
h2o_sf1gb_q3,1gb,q3,16979,34.01,100.0,3449.0,104.2,1.8
h2o_sf1gb_q3,1gb,q3,17159,34.03,100.0,3449.0,104.5,1.8
h2o_sf1gb_q3,1gb,q3,17344,34.03,100.0,3449.0,104.7,1.8
h2o_sf1gb_q3,1gb,q3,17525,34.03,100.0,3449.0,104.8,1.8
h2o_sf1gb_q3,1gb,q3,17709,34.07,100.0,3449.0,103.3,1.8
h2o_sf1gb_q3,1gb,q3,17888,34.06,100.0,3449.0,104.4,1.8
h2o_sf1gb_q3,1gb,q3,18067,34.09,100.0,3449.0,103.4,1.8
h2o_sf1gb_q3,1gb,q3,18258,34.04,100.0,3449.0,105.0,1.8
h2o_sf1gb_q3,1gb,q3,18435,34.04,100.0,3449.0,105.0,1.8
h2o_sf1gb_q3,1gb,q3,18616,34.03,100.0,3449.0,104.2,1.8
h2o_sf1gb_q3,1gb,q3,18817,34.02,100.0,3449.0,104.2,1.8
h2o_sf1gb_q3,1gb,q3,18981,34.02,100.0,3449.0,104.8,1.8
h2o_sf1gb_q3,1gb,q3,19160,34.04,100.0,3449.0,105.3,1.8
h2o_sf1gb_q3,1gb,q3,19342,33.98,100.0,3449.0,105.1,1.8
h2o_sf1gb_q3,1gb,q3,19527,33.98,100.0,3449.0,105.0,1.8
h2o_sf1gb_q3,1gb,q3,19704,33.99,100.0,3449.0,104.4,1.8
h2o_sf1gb_q3,1gb,q3,19887,33.98,100.0,3449.0,104.2,1.8
h2o_sf1gb_q3,1gb,q3,20071,33.96,100.0,3449.0,103.9,1.8
h2o_sf1gb_q3,1gb,q3,20252,33.92,100.0,3449.0,103.1,1.8
h2o_sf1gb_q3,1gb,q3,20434,33.93,100.0,3449.0,104.7,1.8
h2o_sf1gb_q3,1gb,q3,20617,33.89,100.0,3449.0,104.5,1.8
h2o_sf1gb_q3,1gb,q3,20802,33.88,100.0,3449.0,105.1,1.8
h2o_sf1gb_q3,1gb,q3,20980,33.93,100.0,3449.0,105.0,1.8
h2o_sf1gb_q3,1gb,q3,21163,33.9,100.0,3449.0,105.0,1.8
h2o_sf1gb_q3,1gb,q3,21343,33.88,100.0,3449.0,103.3,1.8
