config,pl_w,sm_mhz,engine,benchmark,sf,query,storage,n_reps,min_ms,query_ms,elapsed_s,n_samples,n_steady,avg_power_w,max_power_w,avg_util,max_mem_mb,avg_sm_mhz,gpu_energy_j,cpu_energy_j,total_energy_j,status
pl150w_smauto,150,auto,maximus,tpch,10,q1,gpu,72,66.4470,66.4470,8.47,124,110,147.8,154.1,97.8,48711,709,9.8240,0.0000,9.8240,OK
pl150w_smauto,150,auto,maximus,tpch,10,q3,gpu,100,32.6410,32.6410,7.01,103,88,158.2,164.7,97.0,48711,583,5.1644,0.0000,5.1644,OK
pl150w_smauto,150,auto,maximus,tpch,10,q6,gpu,100,17.8400,17.8400,5.81,86,72,159.9,166.6,97.1,48714,538,2.8518,0.0000,2.8518,OK
pl150w_smauto,150,auto,maximus,tpch,10,q9,gpu,73,70.0770,70.0770,8.84,130,116,149.0,155.1,98.1,48715,674,10.4448,0.0000,10.4448,OK
pl150w_smauto,150,auto,maximus,tpch,10,q13,gpu,17,305.3030,305.3030,7.38,110,96,148.5,152.0,98.8,48714,707,45.3323,0.0000,45.3323,OK
pl150w_smauto,150,auto,maximus,tpch,10,q16,gpu,100,43.1580,43.1580,7.27,108,94,145.5,149.8,95.9,48713,999,6.2785,0.0000,6.2785,OK
pl150w_smauto,150,auto,maximus,tpch,10,q1,cpu,86,52.4640,52.4640,118.75,1853,1846,121.4,133.5,4.4,48709,1905,6.3694,0.0000,6.3694,OK
pl150w_smauto,150,auto,maximus,tpch,10,q3,cpu,100,19.6050,19.6050,165.56,2589,2582,120.0,124.4,1.1,48705,1965,2.3523,0.0000,2.3523,OK
pl150w_smauto,150,auto,maximus,tpch,10,q6,cpu,100,12.1860,12.1860,133.44,2085,2080,120.0,123.6,0.8,48704,1972,1.4627,0.0000,1.4627,OK
pl150w_smauto,150,auto,maximus,tpch,10,q9,cpu,19,259.1740,259.1740,45.56,711,704,120.5,124.9,1.6,48704,1958,31.2285,0.0000,31.2285,OK
pl150w_smauto,150,auto,maximus,tpch,10,q13,cpu,18,280.3260,280.3260,16.41,251,161,141.0,150.8,48.0,48706,1237,39.5345,0.0000,39.5345,OK
pl150w_smauto,150,auto,maximus,tpch,10,q16,cpu,41,122.5850,122.5850,20.42,316,311,125.4,135.6,7.0,48708,1873,15.3780,0.0000,15.3780,OK
pl150w_smauto,150,auto,sirius,tpch,10,q1,gpu,36,139.0000,139.0000,11.91,179,87,146.1,155.1,95.1,96341,747,20.3109,0.0000,20.3109,OK
pl150w_smauto,150,auto,sirius,tpch,10,q3,gpu,100,38.0000,38.0000,7.89,103,42,135.1,151.0,55.1,96754,1243,5.1331,0.0000,5.1331,OK
pl150w_smauto,150,auto,sirius,tpch,10,q6,gpu,100,4.0000,4.0000,5.15,77,23,126.7,142.1,29.1,96607,1613,0.5068,0.0000,0.5068,OK
pl150w_smauto,150,auto,sirius,tpch,10,q9,gpu,7,785.0000,785.0000,12.27,166,107,133.0,150.0,20.1,96405,1605,104.4098,0.0000,104.4098,OK
pl150w_smauto,150,auto,sirius,tpch,10,q13,gpu,52,95.0000,95.0000,10.42,156,83,146.6,151.5,93.4,96641,725,13.9232,0.0000,13.9232,OK
pl150w_smauto,150,auto,sirius,tpch,10,q16,gpu,39,125.0000,125.0000,9.84,147,83,144.9,150.0,95.0,96710,567,18.1128,0.0000,18.1128,OK
pl150w_smauto,150,auto,sirius,tpch,10,q1,cpu,36,140.0000,140.0000,11.87,178,85,146.4,155.3,96.3,96338,672,20.4925,0.0000,20.4925,OK
pl150w_smauto,150,auto,sirius,tpch,10,q3,cpu,100,37.0000,37.0000,6.62,97,42,134.9,150.7,55.3,96760,1277,4.9924,0.0000,4.9924,OK
pl150w_smauto,150,auto,sirius,tpch,10,q6,cpu,100,5.0000,5.0000,5.19,77,23,125.7,138.7,28.1,96598,1574,0.6286,0.0000,0.6286,OK
pl150w_smauto,150,auto,sirius,tpch,10,q9,cpu,7,789.0000,789.0000,12.45,169,105,132.9,146.6,19.5,96406,1580,104.8954,0.0000,104.8954,OK
pl150w_smauto,150,auto,sirius,tpch,10,q13,cpu,52,95.0000,95.0000,10.24,153,80,148.9,154.3,96.2,96641,633,14.1455,0.0000,14.1455,OK
pl150w_smauto,150,auto,sirius,tpch,10,q16,cpu,39,126.0000,126.0000,9.63,144,82,145.5,150.3,94.3,96710,544,18.3322,0.0000,18.3322,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q1,gpu,100,30.9940,30.9940,7.61,112,96,146.9,158.0,99.1,48706,742,4.5545,0.0000,4.5545,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q3,gpu,51,97.8960,97.8960,7.88,116,102,177.8,189.8,91.8,48708,514,17.4034,0.0000,17.4034,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q5,gpu,100,34.4410,34.4410,7.21,106,92,164.8,175.4,99.6,48706,530,5.6773,0.0000,5.6773,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q6,gpu,6,901.9670,901.9670,7.33,109,93,168.7,178.8,99.5,48711,537,152.1982,0.0000,152.1982,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q7,gpu,56,85.8700,85.8700,7.69,113,97,174.2,183.6,93.6,48711,484,14.9618,0.0000,14.9618,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q9,gpu,34,144.1700,144.1700,7.26,108,93,153.8,160.8,99.1,48709,611,22.1690,0.0000,22.1690,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q1,cpu,33,148.6850,148.6850,52.08,813,807,120.6,136.2,1.4,48705,1965,17.9319,0.0000,17.9319,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q3,cpu,14,359.5040,359.5040,28.71,445,439,122.3,129.2,4.1,48703,1902,43.9699,0.0000,43.9699,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q5,cpu,24,213.1020,213.1020,41.02,639,633,120.5,127.5,1.1,48704,1957,25.6757,0.0000,25.6757,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q6,cpu,6,987.8790,987.8790,19.03,291,286,134.9,173.3,26.4,48704,1553,133.2798,0.0000,133.2798,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q7,cpu,17,296.9630,296.9630,31.85,495,489,122.1,144.5,4.1,48703,1899,36.2611,0.0000,36.2611,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q9,cpu,39,127.0740,127.0740,60.66,943,936,123.4,129.4,7.8,48706,1838,15.6801,0.0000,15.6801,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q1,gpu,100,20.0000,20.0000,7.40,111,56,135.8,154.0,56.1,96608,1441,2.7169,0.0000,2.7169,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q3,gpu,44,98.0000,98.0000,11.47,171,119,148.7,174.7,31.6,96372,1174,14.5725,0.0000,14.5725,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q5,gpu,100,36.0000,36.0000,8.84,132,61,145.5,149.9,93.1,96617,494,5.2363,0.0000,5.2363,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q6,gpu,97,45.0000,45.0000,10.06,151,81,146.1,150.5,95.0,96605,486,6.5730,0.0000,6.5730,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q7,gpu,56,79.0000,79.0000,11.54,172,117,146.9,166.8,41.8,96420,1031,11.6012,0.0000,11.6012,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q9,gpu,45,110.0000,110.0000,10.68,160,82,147.1,151.3,96.4,96377,416,16.1829,0.0000,16.1829,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q1,cpu,100,19.0000,19.0000,7.25,109,56,135.9,153.2,56.9,96608,1444,2.5817,0.0000,2.5817,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q3,cpu,48,106.0000,106.0000,12.26,184,130,148.9,171.7,31.3,96389,1167,15.7844,0.0000,15.7844,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q5,cpu,100,35.0000,35.0000,8.95,133,60,145.4,152.3,93.2,96616,531,5.0880,0.0000,5.0880,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q6,cpu,100,46.0000,46.0000,10.25,154,81,146.5,150.2,95.6,96621,475,6.7388,0.0000,6.7388,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q7,cpu,56,81.0000,81.0000,11.54,172,117,146.6,164.8,42.1,96423,1006,11.8721,0.0000,11.8721,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q9,cpu,45,110.0000,110.0000,10.69,161,82,147.0,151.2,96.0,96378,425,16.1743,0.0000,16.1743,OK
pl200w_smauto,200,auto,maximus,tpch,10,q1,gpu,100,47.2730,47.2730,8.49,125,111,174.5,184.0,97.6,48710,741,8.2483,0.0000,8.2483,OK
pl200w_smauto,200,auto,maximus,tpch,10,q3,gpu,100,15.7840,15.7840,5.81,84,72,180.0,189.6,96.0,48711,898,2.8405,0.0000,2.8405,OK
pl200w_smauto,200,auto,maximus,tpch,10,q6,gpu,100,10.1900,10.1900,4.52,66,53,186.3,203.2,96.1,48710,829,1.8989,0.0000,1.8989,OK
pl200w_smauto,200,auto,maximus,tpch,10,q9,gpu,100,41.9910,41.9910,8.87,127,111,176.5,189.0,97.4,48713,1111,7.4099,0.0000,7.4099,OK
pl200w_smauto,200,auto,maximus,tpch,10,q13,gpu,27,189.5100,189.5100,7.14,106,93,189.2,196.7,97.8,48713,1139,35.8496,0.0000,35.8496,OK
pl200w_smauto,200,auto,maximus,tpch,10,q16,gpu,100,33.3330,33.3330,5.74,86,71,182.4,192.7,94.6,48717,1396,6.0804,0.0000,6.0804,OK
pl200w_smauto,200,auto,maximus,tpch,10,q1,cpu,100,45.1090,45.1090,138.14,2159,2153,123.6,160.7,3.2,48712,1954,5.5750,0.0000,5.5750,OK
pl200w_smauto,200,auto,maximus,tpch,10,q3,cpu,100,19.5410,19.5410,165.10,2583,2576,120.8,128.0,1.2,48705,1978,2.3601,0.0000,2.3601,OK
pl200w_smauto,200,auto,maximus,tpch,10,q6,cpu,100,12.1700,12.1700,134.28,2099,2093,120.3,125.4,0.8,48704,1980,1.4643,0.0000,1.4643,OK
pl200w_smauto,200,auto,maximus,tpch,10,q9,cpu,20,258.0140,258.0140,47.32,739,731,121.6,125.5,1.5,48705,1969,31.3802,0.0000,31.3802,OK
pl200w_smauto,200,auto,maximus,tpch,10,q13,cpu,29,173.0350,173.0350,20.02,308,301,148.2,167.8,26.7,48705,1705,25.6457,0.0000,25.6457,OK
pl200w_smauto,200,auto,maximus,tpch,10,q16,cpu,41,123.0080,123.0080,20.26,314,309,128.7,141.5,6.7,48709,1931,15.8298,0.0000,15.8298,OK
pl200w_smauto,200,auto,sirius,tpch,10,q1,gpu,49,97.0000,97.0000,11.59,175,80,180.9,193.6,95.6,96395,1097,17.5515,0.0000,17.5515,OK
pl200w_smauto,200,auto,sirius,tpch,10,q3,gpu,100,27.0000,27.0000,6.09,89,35,151.3,198.5,45.8,96759,1632,4.0853,0.0000,4.0853,OK
pl200w_smauto,200,auto,sirius,tpch,10,q6,gpu,100,4.0000,4.0000,5.02,75,22,133.9,161.2,23.4,96593,1802,0.5358,0.0000,0.5358,OK
pl200w_smauto,200,auto,sirius,tpch,10,q9,gpu,7,723.0000,723.0000,11.72,158,95,138.4,157.8,13.0,96405,1789,100.0686,0.0000,100.0686,OK
pl200w_smauto,200,auto,sirius,tpch,10,q13,gpu,65,73.0000,73.0000,10.25,153,79,170.7,177.4,95.3,96755,903,12.4591,0.0000,12.4591,OK
pl200w_smauto,200,auto,sirius,tpch,10,q16,gpu,65,79.0000,79.0000,18.61,154,54,182.0,189.5,92.3,96763,988,14.3774,0.0000,14.3774,OK
pl200w_smauto,200,auto,sirius,tpch,10,q1,cpu,52,96.0000,96.0000,11.73,176,87,179.4,192.9,95.0,96411,1046,17.2256,0.0000,17.2256,OK
pl200w_smauto,200,auto,sirius,tpch,10,q3,cpu,100,25.0000,25.0000,6.50,92,35,150.1,199.3,47.1,96764,1638,3.7534,0.0000,3.7534,OK
pl200w_smauto,200,auto,sirius,tpch,10,q6,cpu,100,4.0000,4.0000,5.03,75,22,135.0,162.5,25.7,96592,1805,0.5400,0.0000,0.5400,OK
pl200w_smauto,200,auto,sirius,tpch,10,q9,cpu,7,723.0000,723.0000,11.62,156,95,139.1,157.2,11.3,96404,1786,100.5377,0.0000,100.5377,OK
pl200w_smauto,200,auto,sirius,tpch,10,q13,cpu,65,68.0000,68.0000,10.29,153,79,170.7,178.2,95.2,96754,896,11.6048,0.0000,11.6048,OK
pl200w_smauto,200,auto,sirius,tpch,10,q16,cpu,63,65.0000,65.0000,17.72,152,63,173.3,191.8,79.1,96761,1145,11.2660,0.0000,11.2660,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q1,gpu,100,23.3300,23.3300,5.70,83,69,174.3,184.6,98.7,48708,1075,4.0668,0.0000,4.0668,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q3,gpu,58,87.0260,87.0260,7.53,109,96,189.6,202.3,90.8,48711,653,16.5019,0.0000,16.5019,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q5,gpu,100,20.9480,20.9480,5.83,85,71,186.4,196.8,99.1,48710,754,3.9043,0.0000,3.9043,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q6,gpu,8,661.8580,661.8580,7.17,106,92,195.6,207.5,99.5,48712,713,129.4574,0.0000,129.4574,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q7,gpu,74,68.5180,68.5180,8.04,117,103,192.6,201.1,92.4,48712,616,13.1942,0.0000,13.1942,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q9,gpu,61,82.0830,82.0830,8.03,118,103,188.5,197.6,98.9,48712,888,15.4748,0.0000,15.4748,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q1,cpu,33,149.1160,149.1160,52.25,816,810,121.5,159.9,1.4,48707,1978,18.1117,0.0000,18.1117,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q3,cpu,14,345.7800,345.7800,27.73,431,424,123.3,129.8,3.8,48703,1913,42.6514,0.0000,42.6514,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q5,cpu,24,217.2320,217.2320,41.91,654,649,121.5,130.9,1.1,48703,1970,26.3943,0.0000,26.3943,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q6,cpu,7,768.4430,768.4430,19.68,302,295,140.2,181.8,21.8,48705,1665,107.6976,0.0000,107.6976,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q7,cpu,18,291.8260,291.8260,33.82,527,521,123.0,153.8,2.6,48704,1934,35.8916,0.0000,35.8916,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q9,cpu,67,72.4930,72.4930,96.49,1507,1500,126.2,132.6,4.8,48705,1912,9.1484,0.0000,9.1484,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q1,gpu,100,15.0000,15.0000,6.93,104,50,156.2,201.3,51.1,96615,1685,2.3425,0.0000,2.3425,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q3,gpu,46,103.0000,103.0000,11.88,179,123,157.2,189.5,29.1,96380,1342,16.1954,0.0000,16.1954,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q5,gpu,100,22.0000,22.0000,7.28,109,54,166.4,200.9,61.5,96617,1410,3.6605,0.0000,3.6605,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q6,gpu,100,32.0000,32.0000,8.15,122,53,188.1,201.0,91.4,96618,1231,6.0195,0.0000,6.0195,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q7,gpu,65,78.0000,78.0000,12.73,191,138,157.6,184.8,31.3,96459,1247,12.2946,0.0000,12.2946,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q9,gpu,69,72.0000,72.0000,10.62,159,79,186.3,194.3,93.8,96483,1093,13.4124,0.0000,13.4124,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q1,cpu,100,15.0000,15.0000,6.77,103,49,157.3,201.2,51.9,96614,1678,2.3588,0.0000,2.3588,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q3,cpu,41,100.0000,100.0000,11.33,169,115,155.4,189.0,28.3,96357,1367,15.5395,0.0000,15.5395,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q5,cpu,100,21.0000,21.0000,7.31,110,54,166.7,201.6,61.2,96616,1394,3.5001,0.0000,3.5001,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q6,cpu,100,32.0000,32.0000,8.17,122,50,189.9,201.0,92.8,96614,1186,6.0770,0.0000,6.0770,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q7,cpu,62,74.0000,74.0000,11.44,169,117,161.0,189.6,35.4,96446,1285,11.9148,0.0000,11.9148,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q9,cpu,69,72.0000,72.0000,10.54,158,78,186.4,195.0,93.7,96483,1078,13.4218,0.0000,13.4218,OK
pl250w_smauto,250,auto,maximus,tpch,10,q1,gpu,100,34.1910,34.1910,6.56,95,81,223.9,240.1,97.1,48708,1408,7.6547,0.0000,7.6547,OK
pl250w_smauto,250,auto,maximus,tpch,10,q3,gpu,100,13.5100,13.5100,4.61,66,52,218.8,244.1,95.2,48710,1331,2.9563,0.0000,2.9563,OK
pl250w_smauto,250,auto,maximus,tpch,10,q6,gpu,100,7.1110,7.1110,3.75,54,39,209.6,240.7,94.6,48712,1211,1.4908,0.0000,1.4908,OK
pl250w_smauto,250,auto,maximus,tpch,10,q9,gpu,100,31.1180,31.1180,6.93,102,88,225.6,244.9,96.3,48713,1376,7.0195,0.0000,7.0195,OK
pl250w_smauto,250,auto,maximus,tpch,10,q13,gpu,33,152.9970,152.9970,7.06,106,91,232.0,249.6,98.4,48714,1361,35.5028,0.0000,35.5028,OK
pl250w_smauto,250,auto,maximus,tpch,10,q16,gpu,100,29.5180,29.5180,5.16,78,64,226.5,247.8,93.1,48718,1647,6.6861,0.0000,6.6861,OK
pl250w_smauto,250,auto,maximus,tpch,10,q1,cpu,100,44.9420,44.9420,135.79,2123,2117,124.5,188.8,3.1,48710,1966,5.5973,0.0000,5.5973,OK
pl250w_smauto,250,auto,maximus,tpch,10,q3,cpu,100,19.6150,19.6150,163.76,2561,2554,121.0,130.9,1.2,48704,1980,2.3744,0.0000,2.3744,OK
pl250w_smauto,250,auto,maximus,tpch,10,q6,cpu,100,12.1790,12.1790,131.83,2060,2054,120.2,125.8,0.8,48703,1980,1.4637,0.0000,1.4637,OK
pl250w_smauto,250,auto,maximus,tpch,10,q9,cpu,20,260.4940,260.4940,48.30,753,748,121.7,126.4,1.5,48705,1977,31.7151,0.0000,31.7151,OK
pl250w_smauto,250,auto,maximus,tpch,10,q13,cpu,33,149.9110,149.9110,20.88,322,316,159.6,190.8,25.2,48706,1800,23.9269,0.0000,23.9269,OK
pl250w_smauto,250,auto,maximus,tpch,10,q16,cpu,41,124.0360,124.0360,20.90,323,317,130.1,148.2,6.1,48708,1962,16.1418,0.0000,16.1418,OK
pl250w_smauto,250,auto,sirius,tpch,10,q1,gpu,63,78.0000,78.0000,11.45,172,80,228.6,241.1,94.4,96458,1382,17.8304,0.0000,17.8304,OK
pl250w_smauto,250,auto,sirius,tpch,10,q3,gpu,100,24.0000,24.0000,6.03,88,32,159.0,246.6,42.3,96724,1814,3.8167,0.0000,3.8167,OK
pl250w_smauto,250,auto,sirius,tpch,10,q6,gpu,100,3.0000,3.0000,4.89,73,21,137.5,178.0,19.8,96580,1916,0.4125,0.0000,0.4125,OK
pl250w_smauto,250,auto,sirius,tpch,10,q9,gpu,8,687.0000,687.0000,12.03,162,100,144.6,164.6,8.2,96430,1886,99.3232,0.0000,99.3232,OK
pl250w_smauto,250,auto,sirius,tpch,10,q13,gpu,93,54.0000,54.0000,8.87,132,55,224.8,240.3,93.9,96754,1270,12.1410,0.0000,12.1410,OK
pl250w_smauto,250,auto,sirius,tpch,10,q16,gpu,80,63.0000,63.0000,25.33,174,52,212.1,251.3,76.2,96751,1432,13.3630,0.0000,13.3630,OK
pl250w_smauto,250,auto,sirius,tpch,10,q1,cpu,62,78.0000,78.0000,11.48,173,79,228.4,241.7,94.5,96452,1399,17.8189,0.0000,17.8189,OK
pl250w_smauto,250,auto,sirius,tpch,10,q3,cpu,100,24.0000,24.0000,6.00,87,33,161.0,250.1,41.8,96752,1823,3.8632,0.0000,3.8632,OK
pl250w_smauto,250,auto,sirius,tpch,10,q6,cpu,100,3.0000,3.0000,4.97,74,20,135.0,177.2,21.2,96574,1919,0.4050,0.0000,0.4050,OK
pl250w_smauto,250,auto,sirius,tpch,10,q9,cpu,8,688.0000,688.0000,12.22,162,100,144.3,165.0,9.5,96430,1894,99.2844,0.0000,99.2844,OK
pl250w_smauto,250,auto,sirius,tpch,10,q13,cpu,90,53.0000,53.0000,8.84,132,77,195.7,239.9,69.2,96756,1458,10.3711,0.0000,10.3711,OK
pl250w_smauto,250,auto,sirius,tpch,10,q16,cpu,80,62.0000,62.0000,25.04,170,53,212.2,249.1,75.0,96762,1437,13.1555,0.0000,13.1555,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q1,gpu,100,18.5550,18.5550,4.70,69,55,221.6,245.3,98.8,48706,1511,4.1117,0.0000,4.1117,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q3,gpu,80,60.9040,60.9040,7.59,105,91,228.7,243.1,87.1,48709,1124,13.9302,0.0000,13.9302,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q5,gpu,100,12.9750,12.9750,4.54,65,51,220.8,249.1,98.7,48709,1045,2.8648,0.0000,2.8648,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q6,gpu,11,493.1540,493.1540,7.40,109,93,231.5,252.1,99.6,48713,906,114.1808,0.0000,114.1808,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q7,gpu,100,45.3060,45.3060,7.70,110,95,236.0,253.4,88.6,48714,1039,10.6937,0.0000,10.6937,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q9,gpu,83,61.9350,61.9350,8.32,122,108,224.4,241.3,98.8,48711,1193,13.8960,0.0000,13.8960,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q1,cpu,33,149.5370,149.5370,52.70,822,816,121.8,179.2,1.3,48708,1980,18.2091,0.0000,18.2091,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q3,cpu,15,346.7440,346.7440,29.55,458,451,124.6,130.9,3.3,48705,1957,43.1993,0.0000,43.1993,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q5,cpu,23,218.9710,218.9710,40.63,632,627,121.6,132.7,1.0,48703,1976,26.6305,0.0000,26.6305,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q6,cpu,8,631.3350,631.3350,20.57,316,223,154.5,189.2,25.6,48705,1675,97.5271,0.0000,97.5271,OK
