config,pl_w,sm_mhz,engine,benchmark,sf,query,storage,n_reps,min_ms,query_ms,elapsed_s,n_samples,n_steady,avg_power_w,max_power_w,avg_util,max_mem_mb,avg_sm_mhz,gpu_energy_j,cpu_energy_j,total_energy_j,status
pl900w_smauto,900,auto,sirius,tpch,10,q9,cpu,8,672.0000,672.0000,12.03,159,96,155.5,184.5,6.5,96431,1980,104.4843,0.0000,104.4843,OK
pl900w_smauto,900,auto,sirius,tpch,10,q13,cpu,100,43.0000,43.0000,8.12,120,65,272.6,389.0,63.5,96756,1980,11.7220,0.0000,11.7220,OK
pl900w_smauto,900,auto,sirius,tpch,10,q16,cpu,99,51.0000,51.0000,33.87,193,35,327.2,382.5,86.4,96762,1980,16.6895,0.0000,16.6895,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q1,gpu,100,15.5990,15.5990,4.20,61,47,294.0,357.4,98.6,48708,1980,4.5856,0.0000,4.5856,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q3,gpu,87,57.5780,57.5780,7.53,111,96,335.7,368.1,86.1,48709,1980,19.3287,0.0000,19.3287,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q5,gpu,100,9.5730,9.5730,3.57,51,37,355.2,495.7,98.0,48708,1980,3.4005,0.0000,3.4005,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q6,gpu,16,326.4680,326.4680,7.05,103,88,436.9,498.4,99.4,48709,1980,142.6178,0.0000,142.6178,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q7,gpu,100,42.1640,42.1640,7.00,100,86,348.4,389.3,86.4,48711,1980,14.6915,0.0000,14.6915,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q9,gpu,100,43.9170,43.9170,7.19,107,93,433.7,494.3,98.7,48712,1980,19.0464,0.0000,19.0464,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q1,cpu,33,150.5150,150.5150,53.20,830,823,123.6,321.2,1.4,48706,1980,18.6005,0.0000,18.6005,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q3,cpu,15,345.3080,345.3080,30.16,469,463,126.3,133.7,2.9,48703,1980,43.6083,0.0000,43.6083,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q5,cpu,24,214.6870,214.6870,41.60,648,642,121.8,136.6,1.1,48703,1980,26.1588,0.0000,26.1588,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q6,cpu,11,491.1770,491.1770,24.66,380,373,170.9,239.7,14.8,48705,1980,83.9446,0.0000,83.9446,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q7,cpu,18,291.2500,291.2500,34.05,529,523,126.4,240.7,2.7,48704,1980,36.8038,0.0000,36.8038,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q9,cpu,82,60.0870,60.0870,114.53,1788,1781,133.0,139.3,4.2,48705,1980,7.9892,0.0000,7.9892,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q1,gpu,100,14.0000,14.0000,6.61,100,46,185.6,296.6,44.5,96609,1980,2.5977,0.0000,2.5977,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q3,gpu,49,93.0000,93.0000,11.91,180,125,190.9,249.9,24.5,96394,1980,17.7500,0.0000,17.7500,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q5,gpu,100,16.0000,16.0000,6.48,98,44,237.7,391.1,51.4,96616,1980,3.8032,0.0000,3.8032,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q6,gpu,100,25.0000,25.0000,7.24,109,40,319.8,366.6,89.6,96615,1980,7.9945,0.0000,7.9945,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q7,gpu,66,71.0000,71.0000,11.13,163,109,208.0,270.0,31.6,96464,1980,14.7660,0.0000,14.7660,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q9,gpu,91,55.0000,55.0000,10.32,156,79,336.7,361.2,92.5,96580,1980,18.5188,0.0000,18.5188,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q1,cpu,100,14.0000,14.0000,6.57,99,44,186.3,297.7,46.3,96612,1980,2.6082,0.0000,2.6082,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q3,cpu,50,92.0000,92.0000,11.79,177,121,194.0,256.0,26.0,96398,1980,17.8488,0.0000,17.8488,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q5,cpu,100,16.0000,16.0000,6.55,99,46,242.0,389.9,50.5,96615,1980,3.8723,0.0000,3.8723,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q6,cpu,100,25.0000,25.0000,7.36,111,57,263.7,365.6,65.5,96621,1980,6.5921,0.0000,6.5921,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q7,cpu,65,71.0000,71.0000,10.97,161,107,207.5,269.8,32.1,96462,1980,14.7314,0.0000,14.7314,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q9,cpu,91,54.0000,54.0000,10.37,157,78,339.7,361.2,91.7,96579,1980,18.3456,0.0000,18.3456,OK
pl900w_sm600,900,600,maximus,tpch,10,q1,gpu,66,75.7620,75.7620,9.03,123,106,134.4,147.6,98.2,48712,600,10.1860,0.0000,10.1860,OK
pl900w_sm600,900,600,maximus,tpch,10,q3,gpu,100,28.1630,28.1630,7.87,104,87,146.1,168.3,97.4,48710,600,4.1158,0.0000,4.1158,OK
pl900w_sm600,900,600,maximus,tpch,10,q6,gpu,100,14.5020,14.5020,6.07,80,65,144.7,181.1,95.9,48709,600,2.0986,0.0000,2.0986,OK
pl900w_sm600,900,600,maximus,tpch,10,q9,gpu,67,75.1580,75.1580,9.58,129,114,135.4,148.7,98.4,48707,600,10.1792,0.0000,10.1792,OK
pl900w_sm600,900,600,maximus,tpch,10,q13,gpu,16,332.2790,332.2790,8.27,114,98,129.9,143.4,98.7,48707,600,43.1770,0.0000,43.1770,OK
pl900w_sm600,900,600,maximus,tpch,10,q16,gpu,64,78.1870,78.1870,8.16,113,97,113.1,119.9,96.9,48711,600,8.8466,0.0000,8.8466,OK
pl900w_sm600,900,600,maximus,tpch,10,q1,cpu,46,110.5050,110.5050,70.25,1023,1017,78.2,90.7,7.3,48704,600,8.6415,0.0000,8.6415,OK
pl900w_sm600,900,600,maximus,tpch,10,q3,cpu,100,45.1030,45.1030,168.20,2460,2452,75.3,81.9,2.6,48704,600,3.3963,0.0000,3.3963,OK
pl900w_sm600,900,600,maximus,tpch,10,q6,cpu,100,26.4460,26.4460,136.28,1992,1986,74.7,78.2,1.8,48704,600,1.9765,0.0000,1.9765,OK
pl900w_sm600,900,600,maximus,tpch,10,q9,cpu,17,313.1990,313.1990,43.85,638,631,75.9,78.4,3.6,48704,600,23.7654,0.0000,23.7654,OK
pl900w_sm600,900,600,maximus,tpch,10,q13,cpu,15,353.8270,353.8270,15.95,227,222,97.3,122.0,36.0,48705,600,34.4218,0.0000,34.4218,OK
pl900w_sm600,900,600,maximus,tpch,10,q16,cpu,29,177.5900,177.5900,17.92,257,250,80.2,88.2,14.6,48709,600,14.2506,0.0000,14.2506,OK
pl900w_sm600,900,600,sirius,tpch,10,q1,gpu,30,165.0000,165.0000,11.96,167,114,114.8,139.7,66.5,96310,600,18.9457,0.0000,18.9457,OK
pl900w_sm600,900,600,sirius,tpch,10,q3,gpu,88,56.0000,56.0000,8.65,108,53,105.1,124.3,65.5,96765,600,5.8883,0.0000,5.8883,OK
pl900w_sm600,900,600,sirius,tpch,10,q6,gpu,100,8.0000,8.0000,5.78,78,26,90.2,122.0,42.8,96592,600,0.7215,0.0000,0.7215,OK
pl900w_sm600,900,600,sirius,tpch,10,q9,gpu,7,832.0000,832.0000,12.99,162,104,95.9,113.8,24.4,96405,600,79.7531,0.0000,79.7531,OK
pl900w_sm600,900,600,sirius,tpch,10,q13,gpu,46,111.0000,111.0000,10.67,146,96,125.0,144.5,76.7,96587,600,13.8742,0.0000,13.8742,OK
pl900w_sm600,900,600,sirius,tpch,10,q16,gpu,38,132.0000,132.0000,9.98,138,88,132.1,145.4,83.5,96697,600,17.4396,0.0000,17.4396,OK
pl900w_sm600,900,600,sirius,tpch,10,q1,cpu,30,165.0000,165.0000,11.95,166,115,114.7,140.5,67.2,96310,600,18.9217,0.0000,18.9217,OK
pl900w_sm600,900,600,sirius,tpch,10,q3,cpu,90,56.0000,56.0000,8.85,110,54,105.2,124.8,62.4,96759,600,5.8933,0.0000,5.8933,OK
pl900w_sm600,900,600,sirius,tpch,10,q6,cpu,100,8.0000,8.0000,5.71,76,26,91.2,121.5,41.5,96603,600,0.7295,0.0000,0.7295,OK
pl900w_sm600,900,600,sirius,tpch,10,q9,cpu,7,831.0000,831.0000,13.02,163,105,95.9,112.7,24.9,96404,600,79.6689,0.0000,79.6689,OK
pl900w_sm600,900,600,sirius,tpch,10,q13,cpu,46,111.0000,111.0000,10.68,147,97,125.4,145.1,76.5,96588,600,13.9247,0.0000,13.9247,OK
pl900w_sm600,900,600,sirius,tpch,10,q16,cpu,39,132.0000,132.0000,10.20,141,90,132.2,147.0,83.3,96711,600,17.4456,0.0000,17.4456,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q1,gpu,100,46.2120,46.2120,9.05,123,107,130.7,147.5,99.4,48706,600,6.0422,0.0000,6.0422,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q3,gpu,50,100.4610,100.4610,8.64,111,96,159.6,184.4,92.5,48708,600,16.0355,0.0000,16.0355,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q5,gpu,100,26.0510,26.0510,7.04,92,75,159.9,192.1,99.2,48712,600,4.1660,0.0000,4.1660,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q6,gpu,7,753.6610,753.6610,8.16,109,93,162.2,197.3,99.5,48711,600,122.2108,0.0000,122.2108,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q7,gpu,65,77.5500,77.5500,9.00,118,101,164.8,187.8,93.4,48714,600,12.7793,0.0000,12.7793,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q9,gpu,40,122.6590,122.6590,8.43,115,98,145.2,164.2,99.1,48713,600,17.8043,0.0000,17.8043,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q1,cpu,28,184.4270,184.4270,47.11,685,679,76.0,103.8,3.4,48708,600,14.0125,0.0000,14.0125,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q3,cpu,13,399.4030,399.4030,27.52,396,390,79.6,85.4,4.9,48703,600,31.7988,0.0000,31.7988,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q5,cpu,21,242.3770,242.3770,38.51,560,553,76.1,87.1,2.5,48701,600,18.4503,0.0000,18.4503,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q6,cpu,6,923.3730,923.3730,18.74,265,259,100.3,159.5,24.2,48703,600,92.6215,0.0000,92.6215,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q7,cpu,15,335.1460,335.1460,30.07,435,427,78.8,93.7,4.3,48703,600,26.4174,0.0000,26.4174,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q9,cpu,33,155.8670,155.8670,53.04,771,765,81.5,85.8,9.5,48705,600,12.6971,0.0000,12.6971,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q1,gpu,100,38.0000,38.0000,9.28,128,78,103.3,117.7,70.6,96615,600,3.9238,0.0000,3.9238,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q3,gpu,35,132.0000,132.0000,12.01,166,114,113.8,147.4,36.3,96331,600,15.0231,0.0000,15.0231,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q5,gpu,100,38.0000,38.0000,9.07,125,74,126.9,150.6,72.2,96616,600,4.8228,0.0000,4.8228,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q6,gpu,91,55.0000,55.0000,10.15,139,90,127.7,144.7,80.2,96579,600,7.0240,0.0000,7.0240,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q7,gpu,49,109.0000,109.0000,12.62,173,121,119.8,149.0,40.5,96390,600,13.0528,0.0000,13.0528,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q9,gpu,43,117.0000,117.0000,10.82,150,98,125.6,147.7,74.4,96369,600,14.7007,0.0000,14.7007,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q1,cpu,100,38.0000,38.0000,9.29,128,78,103.2,117.6,70.3,96613,600,3.9219,0.0000,3.9219,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q3,cpu,38,138.0000,138.0000,12.51,173,123,115.5,144.3,37.5,96344,600,15.9358,0.0000,15.9358,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q5,cpu,100,38.0000,38.0000,9.07,124,73,126.8,150.9,72.0,96615,600,4.8194,0.0000,4.8194,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q6,cpu,91,55.0000,55.0000,10.33,142,91,127.8,144.6,79.2,96578,600,7.0301,0.0000,7.0301,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q7,cpu,47,103.0000,103.0000,11.72,160,110,122.1,151.9,43.9,96382,600,12.5784,0.0000,12.5784,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q9,cpu,43,117.0000,117.0000,10.87,151,99,126.3,148.2,74.1,96370,600,14.7778,0.0000,14.7778,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q1,gpu,100,42.9120,42.9120,7.49,109,94,178.7,199.5,97.1,48709,1110,7.6664,0.0000,7.6664,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q3,gpu,100,16.0830,16.0830,5.09,72,59,182.1,228.2,95.3,48710,1110,2.9285,0.0000,2.9285,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q6,gpu,100,8.2080,8.2080,4.04,57,44,176.6,248.9,94.2,48708,1110,1.4495,0.0000,1.4495,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q9,gpu,100,42.1260,42.1260,7.92,114,100,180.8,202.1,97.1,48710,1110,7.6143,0.0000,7.6143,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q13,gpu,28,183.2800,183.2800,7.35,108,94,181.7,205.0,98.1,48711,1110,33.2957,0.0000,33.2957,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q16,gpu,100,44.0850,44.0850,6.81,100,85,145.2,157.3,95.2,48715,1110,6.4031,0.0000,6.4031,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q1,cpu,77,65.5100,65.5100,109.87,1678,1671,81.7,109.8,4.4,48710,1110,5.3535,0.0000,5.3535,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q3,cpu,100,27.5030,27.5030,166.46,2548,2542,78.7,85.5,1.6,48705,1110,2.1648,0.0000,2.1648,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q6,cpu,100,16.5520,16.5520,132.62,2029,2023,78.3,82.0,1.1,48704,1110,1.2965,0.0000,1.2965,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q9,cpu,19,274.1290,274.1290,45.95,701,694,79.3,82.2,2.3,48705,1110,21.7385,0.0000,21.7385,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q13,cpu,26,197.5460,197.5460,18.94,286,279,111.2,128.3,28.2,48705,1110,21.9588,0.0000,21.9588,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q16,cpu,37,138.5850,138.5850,19.73,298,292,84.7,104.4,8.2,48708,1110,11.7332,0.0000,11.7332,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q1,gpu,52,95.0000,95.0000,11.55,170,118,143.6,186.8,64.3,96410,1110,13.6446,0.0000,13.6446,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q3,gpu,100,33.0000,33.0000,6.36,92,38,113.1,160.7,50.2,96752,1110,3.7315,0.0000,3.7315,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q6,gpu,100,5.0000,5.0000,5.19,74,22,92.2,123.5,31.0,96600,1110,0.4610,0.0000,0.4610,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q9,gpu,7,728.0000,728.0000,11.78,156,96,100.8,120.0,13.1,96405,1110,73.4067,0.0000,73.4067,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q13,gpu,80,63.0000,63.0000,10.56,145,90,156.3,191.1,69.8,96765,1110,9.8499,0.0000,9.8499,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q16,gpu,66,77.0000,77.0000,19.27,161,86,142.9,194.9,57.8,96763,1110,11.0040,0.0000,11.0040,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q1,cpu,53,95.0000,95.0000,11.70,173,82,174.9,187.9,93.7,96414,1110,16.6161,0.0000,16.6161,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q3,cpu,100,33.0000,33.0000,7.02,95,38,113.0,161.0,51.8,96752,1110,3.7293,0.0000,3.7293,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q6,cpu,100,5.0000,5.0000,5.14,74,22,92.3,122.4,30.0,96600,1110,0.4617,0.0000,0.4617,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q9,cpu,7,725.0000,725.0000,11.95,158,96,101.3,120.5,13.6,96406,1110,73.4775,0.0000,73.4775,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q13,cpu,80,63.0000,63.0000,9.54,139,87,156.1,191.5,70.0,96760,1110,9.8314,0.0000,9.8314,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q16,cpu,65,77.0000,77.0000,18.52,153,59,165.5,195.9,79.0,96750,1110,12.7439,0.0000,12.7439,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q1,gpu,100,25.8120,25.8120,5.65,78,63,164.0,191.4,98.9,48713,1110,4.2331,0.0000,4.2331,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q3,gpu,79,63.7270,63.7270,7.90,109,94,211.7,241.6,87.7,48715,1110,13.4926,0.0000,13.4926,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q5,gpu,100,14.7650,14.7650,4.56,64,50,202.3,268.4,98.6,48712,1110,2.9871,0.0000,2.9871,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q6,gpu,12,425.8490,425.8490,7.27,104,88,232.0,276.6,99.6,48714,1110,98.8175,0.0000,98.8175,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q7,gpu,100,47.3520,47.3520,7.97,112,97,221.6,254.3,88.7,48715,1110,10.4940,0.0000,10.4940,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q9,gpu,72,68.5300,68.5300,7.86,114,99,204.8,230.8,98.9,48715,1110,14.0342,0.0000,14.0342,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q1,cpu,32,159.4090,159.4090,51.82,789,783,79.5,146.8,2.3,48707,1110,12.6794,0.0000,12.6794,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q3,cpu,15,353.0970,353.0970,30.13,457,451,82.7,88.0,3.3,48705,1110,29.2015,0.0000,29.2015,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q5,cpu,23,224.5570,224.5570,41.06,626,620,79.2,89.6,1.5,48703,1110,17.7883,0.0000,17.7883,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q6,cpu,9,594.4080,594.4080,22.71,341,334,108.0,158.2,17.2,48705,1110,64.1954,0.0000,64.1954,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q7,cpu,18,293.9580,293.9580,33.66,511,505,82.5,145.4,2.9,48703,1110,24.2510,0.0000,24.2510,OK
pl900w_sm1110,900,1110,maximus,h2o,4gb,q9,cpu,56,89.4590,89.4590,86.15,1314,1306,85.2,90.0,5.8,48705,1110,7.6223,0.0000,7.6223,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q1,gpu,100,22.0000,22.0000,7.49,110,56,114.6,150.6,57.7,96609,1110,2.5208,0.0000,2.5208,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q3,gpu,48,100.0000,100.0000,12.03,177,123,127.0,166.1,28.4,96390,1110,12.7020,0.0000,12.7020,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q5,gpu,100,23.0000,23.0000,7.35,107,55,144.1,195.6,62.0,96610,1110,3.3144,0.0000,3.3144,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q6,gpu,100,35.0000,35.0000,8.48,124,71,151.7,186.3,71.7,96620,1110,5.3103,0.0000,5.3103,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q7,gpu,66,76.0000,76.0000,11.97,174,118,137.9,175.6,34.4,96465,1110,10.4770,0.0000,10.4770,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q9,gpu,67,75.0000,75.0000,10.55,155,78,179.0,189.8,93.9,96474,1110,13.4213,0.0000,13.4213,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q1,cpu,100,22.0000,22.0000,7.52,111,56,115.1,150.2,57.8,96615,1110,2.5315,0.0000,2.5315,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q3,cpu,46,98.0000,98.0000,11.96,176,121,126.2,164.8,28.2,96379,1110,12.3646,0.0000,12.3646,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q5,cpu,100,23.0000,23.0000,7.41,108,55,144.2,196.1,62.0,96615,1110,3.3168,0.0000,3.3168,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q6,cpu,100,35.0000,35.0000,8.54,125,71,151.3,185.8,72.3,96619,1110,5.2940,0.0000,5.2940,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q7,cpu,61,76.0000,76.0000,11.34,164,111,136.6,175.9,34.3,96443,1110,10.3835,0.0000,10.3835,OK
pl900w_sm1110,900,1110,sirius,h2o,4gb,q9,cpu,66,75.0000,75.0000,10.57,155,77,179.7,189.7,93.6,96469,1110,13.4802,0.0000,13.4802,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q1,gpu,100,29.0650,29.0650,5.65,83,71,319.4,371.6,96.0,48708,1830,9.2838,0.0000,9.2838,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q3,gpu,100,10.7750,10.7750,4.06,59,45,312.9,398.0,94.3,48707,1830,3.3718,0.0000,3.3718,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q6,gpu,100,5.3770,5.3770,3.23,46,34,293.5,427.2,93.7,48709,1830,1.5782,0.0000,1.5782,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q9,gpu,100,27.1550,27.1550,5.87,86,71,337.1,390.6,95.8,48709,1830,9.1526,0.0000,9.1526,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q13,gpu,43,116.7480,116.7480,6.90,105,89,419.0,481.4,97.6,48711,1830,48.9191,0.0000,48.9191,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q16,gpu,100,28.6760,28.6760,4.88,74,60,278.7,325.1,92.5,48715,1830,7.9921,0.0000,7.9921,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q1,cpu,100,46.8320,46.8320,135.12,2115,2109,126.0,227.8,3.1,48708,1830,5.9011,0.0000,5.9011,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q3,cpu,100,20.2780,20.2780,164.79,2581,2573,120.6,131.0,1.1,48706,1830,2.4448,0.0000,2.4448,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q6,cpu,100,12.5450,12.5450,132.90,2080,2075,120.1,126.1,0.8,48703,1830,1.5061,0.0000,1.5061,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q9,cpu,19,262.5190,262.5190,46.42,725,718,121.7,126.6,1.5,48704,1830,31.9373,0.0000,31.9373,OK
