config,pl_w,sm_mhz,engine,benchmark,sf,query,storage,n_reps,min_ms,query_ms,elapsed_s,n_samples,n_steady,avg_power_w,max_power_w,avg_util,max_mem_mb,avg_sm_mhz,gpu_energy_j,cpu_energy_j,total_energy_j,status
pl900w_sm1980,900,1980,maximus,tpch,10,q13,cpu,39,129.1360,129.1360,22.73,352,348,193.1,249.4,22.0,48705,1830,24.9388,0.0000,24.9388,OK
pl900w_sm1980,900,1980,maximus,tpch,10,q16,cpu,41,122.4900,122.4900,20.04,311,306,132.8,169.6,6.9,48707,1830,16.2654,0.0000,16.2654,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q1,gpu,76,66.0000,66.0000,11.65,174,79,334.4,360.6,92.1,96514,1830,22.0735,0.0000,22.0735,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q3,gpu,100,22.0000,22.0000,5.84,86,32,175.9,303.8,39.6,96726,1830,3.8706,0.0000,3.8706,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q6,gpu,100,3.0000,3.0000,4.98,75,21,141.9,192.4,23.0,96596,1830,0.4257,0.0000,0.4257,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q9,gpu,8,677.0000,677.0000,12.02,158,97,155.7,185.4,9.2,96431,1830,105.4014,0.0000,105.4014,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q13,gpu,100,45.0000,45.0000,8.98,126,46,339.8,380.1,92.6,96761,1830,15.2920,0.0000,15.2920,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q16,gpu,97,53.0000,53.0000,33.21,199,45,285.6,375.1,71.1,96755,1830,15.1370,0.0000,15.1370,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q1,cpu,75,66.0000,66.0000,11.50,172,117,264.7,362.0,62.4,96508,1830,17.4726,0.0000,17.4726,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q3,cpu,100,22.0000,22.0000,6.98,91,31,172.8,307.4,40.1,96740,1830,3.8007,0.0000,3.8007,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q6,cpu,100,3.0000,3.0000,5.06,75,21,141.4,194.0,20.2,96578,1830,0.4242,0.0000,0.4242,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q9,cpu,8,672.0000,672.0000,12.07,159,96,155.2,184.4,9.7,96432,1830,104.3186,0.0000,104.3186,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q13,cpu,100,45.0000,45.0000,8.35,122,46,337.7,379.3,91.5,96756,1830,15.1962,0.0000,15.1962,OK
pl900w_sm1980,900,1980,sirius,tpch,10,q16,cpu,95,53.0000,53.0000,31.95,188,46,284.8,372.1,69.8,96759,1830,15.0952,0.0000,15.0952,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q1,gpu,100,16.5690,16.5690,4.29,63,49,289.6,351.4,98.6,48707,1830,4.7984,0.0000,4.7984,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q3,gpu,87,57.1330,57.1330,7.48,111,97,338.1,373.3,87.2,48710,1830,19.3138,0.0000,19.3138,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q5,gpu,100,9.9900,9.9900,3.63,53,38,351.0,491.5,98.3,48711,1830,3.5069,0.0000,3.5069,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q6,gpu,16,330.8710,330.8710,7.14,104,89,433.1,494.4,99.6,48714,1830,143.2936,0.0000,143.2936,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q7,gpu,100,42.0650,42.0650,7.00,101,87,348.8,390.5,86.7,48715,1830,14.6719,0.0000,14.6719,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q9,gpu,100,45.6850,45.6850,7.37,110,95,426.3,483.8,98.8,48713,1830,19.4747,0.0000,19.4747,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q1,cpu,33,151.2430,151.2430,53.28,831,824,123.5,304.6,1.4,48707,1830,18.6735,0.0000,18.6735,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q3,cpu,15,345.3000,345.3000,29.89,465,459,126.0,133.3,3.1,48705,1830,43.5206,0.0000,43.5206,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q5,cpu,24,215.0790,215.0790,41.51,648,641,121.4,136.6,1.1,48704,1830,26.1009,0.0000,26.1009,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q6,cpu,11,495.9870,495.9870,24.71,381,374,170.2,239.4,14.9,48705,1830,84.4198,0.0000,84.4198,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q7,cpu,18,288.9160,288.9160,34.04,529,523,125.9,240.3,2.3,48704,1830,36.3672,0.0000,36.3672,OK
pl900w_sm1980,900,1980,maximus,h2o,4gb,q9,cpu,81,61.3390,61.3390,114.14,1785,1779,132.8,139.4,4.4,48706,1830,8.1474,0.0000,8.1474,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q1,gpu,100,14.0000,14.0000,6.61,99,46,184.8,293.3,46.2,96606,1830,2.5871,0.0000,2.5871,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q3,gpu,50,92.0000,92.0000,11.63,175,119,196.5,257.8,26.6,96399,1830,18.0818,0.0000,18.0818,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q5,gpu,100,17.0000,17.0000,6.69,101,45,238.1,385.6,52.6,96616,1830,4.0479,0.0000,4.0479,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q6,gpu,100,25.0000,25.0000,7.50,113,57,262.2,362.8,65.4,96616,1830,6.5543,0.0000,6.5543,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q7,gpu,71,71.0000,71.0000,11.68,174,119,211.0,267.1,32.6,96486,1830,14.9805,0.0000,14.9805,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q9,gpu,91,55.0000,55.0000,10.40,158,80,339.5,362.1,92.6,96579,1830,18.6702,0.0000,18.6702,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q1,cpu,100,14.0000,14.0000,6.64,100,46,190.3,296.5,45.5,96610,1830,2.6639,0.0000,2.6639,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q3,cpu,49,94.0000,94.0000,11.85,179,125,193.0,248.2,24.9,96394,1830,18.1403,0.0000,18.1403,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q5,cpu,100,17.0000,17.0000,6.74,101,46,239.6,384.7,53.1,96616,1830,4.0734,0.0000,4.0734,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q6,cpu,100,25.0000,25.0000,7.38,111,58,264.2,360.4,64.3,96613,1830,6.6062,0.0000,6.6062,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q7,cpu,67,72.0000,72.0000,11.39,169,113,209.8,271.3,32.3,96468,1830,15.1083,0.0000,15.1083,OK
pl900w_sm1980,900,1980,sirius,h2o,4gb,q9,cpu,91,55.0000,55.0000,10.55,160,81,336.7,362.0,91.9,96579,1830,18.5167,0.0000,18.5167,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q1,gpu,97,44.8200,44.8200,8.63,127,113,160.2,174.9,97.7,48709,783,7.1810,0.0000,7.1810,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q3,gpu,100,16.6400,16.6400,6.18,88,73,162.8,185.5,96.2,48708,781,2.7087,0.0000,2.7087,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q6,gpu,100,10.4250,10.4250,4.94,71,58,161.8,199.3,95.6,48708,750,1.6871,0.0000,1.6871,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q9,gpu,85,44.2820,44.2820,8.40,118,104,158.9,176.0,97.8,48711,995,7.0377,0.0000,7.0377,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q13,gpu,27,187.7140,187.7140,7.53,110,95,174.2,194.6,98.8,48713,1010,32.7069,0.0000,32.7069,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q16,gpu,100,44.1390,44.1390,6.85,101,87,144.3,157.1,95.1,48715,1104,6.3707,0.0000,6.3707,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q1,cpu,77,65.4670,65.4670,109.62,1674,1667,81.8,108.3,4.4,48710,1110,5.3521,0.0000,5.3521,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q3,cpu,100,27.4780,27.4780,166.16,2543,2535,78.6,85.2,1.6,48704,1110,2.1610,0.0000,2.1610,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q6,cpu,100,16.5100,16.5100,132.35,2026,2020,78.2,81.7,1.2,48704,1110,1.2915,0.0000,1.2915,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q9,cpu,19,280.0100,280.0100,47.08,718,712,79.3,81.8,2.3,48705,1110,22.2012,0.0000,22.2012,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q13,cpu,26,197.6360,197.6360,18.99,286,279,110.6,127.9,27.6,48706,1097,21.8514,0.0000,21.8514,OK
pl200w_sm1110,200,1110,maximus,tpch,10,q16,cpu,36,140.5090,140.5090,19.25,291,285,84.7,104.3,9.0,48708,1110,11.9034,0.0000,11.9034,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q1,gpu,46,111.0000,111.0000,11.97,177,123,133.7,168.6,66.9,96381,947,14.8394,0.0000,14.8394,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q3,gpu,100,33.0000,33.0000,6.26,90,37,112.5,161.5,51.8,96739,1110,3.7126,0.0000,3.7126,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q6,gpu,100,5.0000,5.0000,5.13,75,23,92.3,122.9,30.8,96613,1110,0.4614,0.0000,0.4614,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q9,gpu,7,742.0000,742.0000,12.09,158,97,100.4,119.7,15.0,96403,1068,74.4720,0.0000,74.4720,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q13,gpu,65,72.0000,72.0000,10.52,154,101,146.3,173.9,76.5,96754,913,10.5324,0.0000,10.5324,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q16,gpu,64,82.0000,82.0000,18.51,156,65,158.8,184.5,81.5,96757,972,13.0218,0.0000,13.0218,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q1,cpu,44,104.0000,104.0000,11.59,171,118,133.7,170.3,65.2,96374,967,13.9009,0.0000,13.9009,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q3,cpu,100,33.0000,33.0000,6.44,93,38,113.3,160.7,52.6,96762,1110,3.7373,0.0000,3.7373,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q6,cpu,100,5.0000,5.0000,5.18,75,24,93.4,122.8,30.5,96613,1110,0.4669,0.0000,0.4669,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q9,cpu,7,739.0000,739.0000,12.11,158,96,100.5,119.6,14.6,96404,1072,74.2834,0.0000,74.2834,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q13,cpu,65,69.0000,69.0000,10.46,154,100,146.0,174.2,76.0,96756,912,10.0748,0.0000,10.0748,OK
pl200w_sm1110,200,1110,sirius,tpch,10,q16,cpu,62,82.0000,82.0000,17.66,159,101,132.8,184.5,54.2,96764,1028,10.8862,0.0000,10.8862,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q1,gpu,100,25.8390,25.8390,6.14,88,73,152.6,176.1,98.8,48707,975,3.9440,0.0000,3.9440,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q3,gpu,59,85.6650,85.6650,7.98,115,100,177.0,198.6,90.7,48709,588,15.1629,0.0000,15.1629,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q5,gpu,100,17.7390,17.7390,6.11,88,73,168.4,194.6,99.0,48706,611,2.9869,0.0000,2.9869,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q6,gpu,8,667.7420,667.7420,7.58,111,95,181.7,206.2,99.6,48709,636,121.3374,0.0000,121.3374,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q7,gpu,74,66.9510,66.9510,8.39,121,107,180.6,199.5,92.1,48709,579,12.0921,0.0000,12.0921,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q9,gpu,54,84.9410,84.9410,7.74,113,98,174.4,198.3,98.8,48709,862,14.8174,0.0000,14.8174,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q1,cpu,31,160.0450,160.0450,50.32,766,760,79.5,132.6,2.1,48703,1110,12.7214,0.0000,12.7214,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q3,cpu,14,366.3150,366.3150,28.33,430,424,82.9,88.2,4.2,48704,1092,30.3558,0.0000,30.3558,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q5,cpu,23,220.9930,220.9930,40.11,611,604,79.5,90.2,1.4,48704,1110,17.5706,0.0000,17.5706,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q6,cpu,7,791.6200,791.6200,19.95,300,294,105.7,160.8,22.5,48704,997,83.7074,0.0000,83.7074,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q7,cpu,17,294.0520,294.0520,32.37,492,485,82.2,122.3,3.2,48704,1094,24.1683,0.0000,24.1683,OK
pl200w_sm1110,200,1110,maximus,h2o,4gb,q9,cpu,55,89.3120,89.3120,82.27,1257,1250,85.3,89.4,5.9,48706,1106,7.6155,0.0000,7.6155,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q1,gpu,100,21.0000,21.0000,7.46,109,55,115.6,150.1,58.5,96615,1110,2.4275,0.0000,2.4275,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q3,gpu,45,100.0000,100.0000,12.04,177,121,124.7,166.0,31.9,96375,909,12.4688,0.0000,12.4688,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q5,gpu,100,23.0000,23.0000,7.37,107,54,145.4,194.3,62.6,96611,1090,3.3445,0.0000,3.3445,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q6,gpu,100,35.0000,35.0000,8.44,124,71,151.6,185.8,72.6,96621,1110,5.3077,0.0000,5.3077,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q7,gpu,56,77.0000,77.0000,11.20,163,110,132.6,171.0,37.8,96421,890,10.2078,0.0000,10.2078,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q9,gpu,66,75.0000,75.0000,10.60,156,102,154.6,187.4,72.9,96469,1061,11.5931,0.0000,11.5931,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q1,cpu,100,21.0000,21.0000,7.42,109,56,115.4,151.0,57.7,96614,1110,2.4233,0.0000,2.4233,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q3,cpu,44,110.0000,110.0000,12.10,178,124,123.0,156.4,31.0,96370,910,13.5339,0.0000,13.5339,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q5,cpu,100,23.0000,23.0000,7.48,110,56,145.0,194.8,63.0,96614,1100,3.3352,0.0000,3.3352,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q6,cpu,100,35.0000,35.0000,8.47,124,71,152.0,186.5,72.7,96620,1110,5.3203,0.0000,5.3203,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q7,cpu,58,76.0000,76.0000,11.54,168,114,133.2,170.7,39.3,96430,882,10.1248,0.0000,10.1248,OK
pl200w_sm1110,200,1110,sirius,h2o,4gb,q9,cpu,66,75.0000,75.0000,10.64,157,103,154.5,187.2,73.1,96469,1050,11.5863,0.0000,11.5863,OK
pl300w_sm600,300,600,maximus,tpch,10,q1,gpu,66,75.7810,75.7810,9.03,123,107,134.8,148.2,98.2,48707,600,10.2189,0.0000,10.2189,OK
pl300w_sm600,300,600,maximus,tpch,10,q3,gpu,100,28.2050,28.2050,7.88,104,88,146.4,169.2,97.6,48707,600,4.1278,0.0000,4.1278,OK
pl300w_sm600,300,600,maximus,tpch,10,q6,gpu,100,14.4900,14.4900,6.06,80,64,146.7,182.0,96.3,48710,600,2.1262,0.0000,2.1262,OK
pl300w_sm600,300,600,maximus,tpch,10,q9,gpu,67,75.1410,75.1410,9.60,129,114,135.3,149.0,98.1,48708,600,10.1654,0.0000,10.1654,OK
pl300w_sm600,300,600,maximus,tpch,10,q13,gpu,16,332.2650,332.2650,8.26,114,99,131.0,144.5,98.6,48711,600,43.5373,0.0000,43.5373,OK
pl300w_sm600,300,600,maximus,tpch,10,q16,gpu,64,78.2320,78.2320,8.17,113,97,114.0,121.2,97.3,48713,600,8.9189,0.0000,8.9189,OK
pl300w_sm600,300,600,maximus,tpch,10,q1,cpu,46,110.5010,110.5010,69.61,1014,1008,78.2,90.6,6.9,48706,600,8.6403,0.0000,8.6403,OK
pl300w_sm600,300,600,maximus,tpch,10,q3,cpu,100,45.0440,45.0440,169.49,2480,2472,75.2,82.0,2.4,48706,600,3.3886,0.0000,3.3886,OK
pl300w_sm600,300,600,maximus,tpch,10,q6,cpu,100,26.4510,26.4510,135.40,1980,1974,74.8,78.5,1.9,48703,600,1.9784,0.0000,1.9784,OK
pl300w_sm600,300,600,maximus,tpch,10,q9,cpu,17,308.1170,308.1170,42.93,625,618,75.6,78.1,3.9,48704,600,23.3071,0.0000,23.3071,OK
pl300w_sm600,300,600,maximus,tpch,10,q13,cpu,15,353.9230,353.9230,15.90,227,220,97.1,121.6,36.4,48705,600,34.3503,0.0000,34.3503,OK
pl300w_sm600,300,600,maximus,tpch,10,q16,cpu,29,175.5280,175.5280,17.77,255,249,80.3,91.3,14.2,48705,600,14.0966,0.0000,14.0966,OK
pl300w_sm600,300,600,sirius,tpch,10,q1,gpu,30,165.0000,165.0000,11.90,165,114,114.7,141.0,66.1,96311,600,18.9305,0.0000,18.9305,OK
pl300w_sm600,300,600,sirius,tpch,10,q3,gpu,90,57.0000,57.0000,8.17,106,53,105.0,124.3,65.0,96764,600,5.9844,0.0000,5.9844,OK
pl300w_sm600,300,600,sirius,tpch,10,q6,gpu,100,8.0000,8.0000,5.77,77,28,92.0,121.2,40.8,96607,600,0.7362,0.0000,0.7362,OK
pl300w_sm600,300,600,sirius,tpch,10,q9,gpu,7,826.0000,826.0000,13.06,164,105,96.2,113.2,24.0,96404,600,79.4777,0.0000,79.4777,OK
pl300w_sm600,300,600,sirius,tpch,10,q13,gpu,46,111.0000,111.0000,10.68,146,96,125.2,144.5,77.4,96588,600,13.9008,0.0000,13.9008,OK
pl300w_sm600,300,600,sirius,tpch,10,q16,gpu,38,131.0000,131.0000,10.08,139,80,137.6,147.3,90.7,96698,600,18.0251,0.0000,18.0251,OK
pl300w_sm600,300,600,sirius,tpch,10,q1,cpu,30,166.0000,166.0000,11.88,166,115,115.3,140.0,66.6,96311,600,19.1379,0.0000,19.1379,OK
pl300w_sm600,300,600,sirius,tpch,10,q3,cpu,88,57.0000,57.0000,8.77,110,52,105.4,125.5,65.9,96764,600,6.0104,0.0000,6.0104,OK
pl300w_sm600,300,600,sirius,tpch,10,q6,cpu,100,8.0000,8.0000,5.80,78,28,92.7,121.6,42.3,96613,600,0.7415,0.0000,0.7415,OK
pl300w_sm600,300,600,sirius,tpch,10,q9,cpu,6,833.0000,833.0000,12.10,153,95,96.1,114.1,25.1,96375,600,80.0380,0.0000,80.0380,OK
pl300w_sm600,300,600,sirius,tpch,10,q13,cpu,46,111.0000,111.0000,10.78,148,96,125.6,145.2,76.6,96586,600,13.9438,0.0000,13.9438,OK
pl300w_sm600,300,600,sirius,tpch,10,q16,cpu,38,132.0000,132.0000,10.21,141,89,131.4,143.3,83.3,96695,600,17.3464,0.0000,17.3464,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q1,gpu,100,46.1830,46.1830,9.08,124,108,130.1,146.8,99.1,48709,600,6.0104,0.0000,6.0104,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q3,gpu,50,100.9350,100.9350,8.65,110,94,160.6,185.0,92.4,48710,600,16.2066,0.0000,16.2066,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q5,gpu,100,26.0840,26.0840,7.04,92,76,160.4,192.6,99.0,48711,600,4.1834,0.0000,4.1834,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q6,gpu,7,754.1210,754.1210,8.18,110,94,161.5,196.8,99.4,48715,600,121.7867,0.0000,121.7867,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q7,gpu,65,77.7260,77.7260,8.99,117,101,165.1,188.1,93.3,48714,600,12.8287,0.0000,12.8287,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q9,gpu,41,122.7820,122.7820,8.57,118,102,146.2,164.9,99.1,48712,600,17.9541,0.0000,17.9541,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q1,cpu,28,183.9200,183.9200,46.77,680,675,75.8,104.6,3.4,48705,600,13.9351,0.0000,13.9351,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q3,cpu,13,399.3540,399.3540,27.39,395,389,79.3,85.0,5.3,48702,600,31.6733,0.0000,31.6733,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q5,cpu,22,239.9840,239.9840,39.55,575,568,75.7,86.9,2.4,48703,600,18.1759,0.0000,18.1759,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q6,cpu,6,923.3030,923.3030,18.64,264,258,100.2,159.1,24.1,48708,600,92.4740,0.0000,92.4740,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q7,cpu,16,330.5150,330.5150,31.76,459,453,78.8,107.8,4.5,48708,600,26.0511,0.0000,26.0511,OK
pl300w_sm600,300,600,maximus,h2o,4gb,q9,cpu,32,155.4400,155.4400,51.80,752,746,81.4,85.8,9.8,48708,600,12.6592,0.0000,12.6592,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q1,gpu,100,38.0000,38.0000,9.35,128,76,103.5,117.8,70.6,96615,600,3.9344,0.0000,3.9344,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q3,gpu,36,143.0000,143.0000,12.79,175,122,111.6,139.0,35.3,96338,600,15.9556,0.0000,15.9556,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q5,gpu,100,37.0000,37.0000,8.97,123,73,126.7,150.8,72.0,96611,600,4.6889,0.0000,4.6889,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q6,gpu,90,55.0000,55.0000,10.32,142,90,127.7,144.6,79.1,96575,600,7.0226,0.0000,7.0226,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q7,gpu,47,104.0000,104.0000,11.84,162,111,121.7,150.7,43.1,96383,600,12.6546,0.0000,12.6546,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q9,gpu,43,117.0000,117.0000,10.83,150,99,126.3,148.6,74.2,96370,600,14.7769,0.0000,14.7769,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q1,cpu,100,38.0000,38.0000,9.39,129,77,103.3,117.7,70.3,96613,600,3.9246,0.0000,3.9246,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q3,cpu,38,131.0000,131.0000,12.38,169,117,115.7,148.5,38.1,96346,600,15.1628,0.0000,15.1628,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q5,cpu,100,37.0000,37.0000,8.96,123,73,126.7,150.6,73.5,96615,600,4.6890,0.0000,4.6890,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q6,cpu,91,55.0000,55.0000,10.39,143,91,127.7,144.5,79.3,96579,600,7.0235,0.0000,7.0235,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q7,cpu,49,104.0000,104.0000,11.88,161,110,123.3,155.0,44.6,96390,600,12.8208,0.0000,12.8208,OK
pl300w_sm600,300,600,sirius,h2o,4gb,q9,cpu,43,117.0000,117.0000,10.94,151,99,125.8,148.0,74.3,96369,600,14.7128,0.0000,14.7128,OK
