config,pl_w,sm_mhz,engine,benchmark,sf,query,storage,n_reps,run3_ms,min_ms,all_ms,status
pl150w_smauto,150,auto,maximus,tpch,10,q1,gpu,3,69.5150,69.5150,108.6470;73.4860;69.5150,OK
pl150w_smauto,150,auto,maximus,tpch,10,q3,gpu,3,27.1160,25.6900,54.5390;25.6900;27.1160,OK
pl150w_smauto,150,auto,maximus,tpch,10,q6,gpu,3,23.7410,16.6000,25.9500;16.6000;23.7410,OK
pl150w_smauto,150,auto,maximus,tpch,10,q9,gpu,3,69.0170,69.0170,103.7050;76.7830;69.0170,OK
pl150w_smauto,150,auto,maximus,tpch,10,q13,gpu,3,316.0250,302.9570,350.8490;302.9570;316.0250,OK
pl150w_smauto,150,auto,maximus,tpch,10,q16,gpu,3,59.7060,47.3820,95.5110;47.3820;59.7060,OK
pl150w_smauto,150,auto,maximus,tpch,10,q1,cpu,3,67.0510,58.7720,82.7770;58.7720;67.0510,OK
pl150w_smauto,150,auto,maximus,tpch,10,q3,cpu,3,19.8090,19.8090,35.0300;19.8360;19.8090,OK
pl150w_smauto,150,auto,maximus,tpch,10,q6,cpu,3,12.3080,12.3080,15.4500;12.3520;12.3080,OK
pl150w_smauto,150,auto,maximus,tpch,10,q9,cpu,3,267.8930,266.4350,288.8360;266.4350;267.8930,OK
pl150w_smauto,150,auto,maximus,tpch,10,q13,cpu,3,289.4870,284.8840,291.2210;284.8840;289.4870,OK
pl150w_smauto,150,auto,maximus,tpch,10,q16,cpu,3,124.9470,124.9470,152.2320;125.0530;124.9470,OK
pl150w_smauto,150,auto,sirius,tpch,10,q1,gpu,3,144.0000,139.0000,144.0000;139.0000;144.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q3,gpu,3,39.0000,39.0000,39.0000;40.0000;39.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q6,gpu,3,6.0000,6.0000,6.0000;6.0000;6.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q9,gpu,3,797.0000,789.0000,798.0000;789.0000;797.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q13,gpu,3,97.0000,97.0000,97.0000;97.0000;97.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q16,gpu,3,135.0000,131.0000,135.0000;131.0000;135.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q1,cpu,3,159.0000,141.0000,141.0000;145.0000;159.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q3,cpu,3,40.0000,38.0000,38.0000;39.0000;40.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q6,cpu,3,4.0000,4.0000,5.0000;5.0000;4.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q9,cpu,3,788.0000,787.0000,787.0000;793.0000;788.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q13,cpu,3,98.0000,97.0000,97.0000;102.0000;98.0000,OK
pl150w_smauto,150,auto,sirius,tpch,10,q16,cpu,3,137.0000,131.0000,138.0000;131.0000;137.0000,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q1,gpu,3,54.7110,37.5350,65.4430;37.5350;54.7110,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q3,gpu,3,106.6150,98.5900,119.7370;98.5900;106.6150,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q5,gpu,3,37.4350,37.4350,56.4960;40.1040;37.4350,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q6,gpu,3,907.8620,892.9220,909.9890;892.9220;907.8620,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q7,gpu,3,89.7890,89.7890,105.1530;89.9980;89.7890,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q9,gpu,3,148.5350,148.5350,160.6100;149.3340;148.5350,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q1,cpu,3,152.3400,152.3400,162.1520;152.7670;152.3400,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q3,cpu,3,371.5250,362.9880,378.8870;362.9880;371.5250,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q5,cpu,3,216.4600,215.1230,229.6150;215.1230;216.4600,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q6,cpu,3,980.8610,968.1760,998.9920;968.1760;980.8610,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q7,cpu,3,318.2700,304.4760,313.5090;304.4760;318.2700,OK
pl150w_smauto,150,auto,maximus,h2o,4gb,q9,cpu,3,134.1790,129.4950,153.2530;129.4950;134.1790,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q1,gpu,3,22.0000,20.0000,20.0000;21.0000;22.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q3,gpu,3,124.0000,115.0000,115.0000;122.0000;124.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q5,gpu,3,44.0000,43.0000,45.0000;43.0000;44.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q6,gpu,3,55.0000,52.0000,53.0000;52.0000;55.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q7,gpu,3,101.0000,90.0000,103.0000;90.0000;101.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q9,gpu,3,115.0000,112.0000,117.0000;112.0000;115.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q1,cpu,3,23.0000,20.0000,20.0000;22.0000;23.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q3,cpu,3,106.0000,106.0000,106.0000;111.0000;106.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q5,cpu,3,39.0000,39.0000,46.0000;45.0000;39.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q6,cpu,3,48.0000,48.0000,53.0000;56.0000;48.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q7,cpu,3,99.0000,90.0000,90.0000;100.0000;99.0000,OK
pl150w_smauto,150,auto,sirius,h2o,4gb,q9,cpu,3,115.0000,112.0000,112.0000;118.0000;115.0000,OK
pl200w_smauto,200,auto,maximus,tpch,10,q1,gpu,3,50.0000,47.6990,74.5360;47.6990;50.0000,OK
pl200w_smauto,200,auto,maximus,tpch,10,q3,gpu,3,29.5520,15.6340,47.5590;15.6340;29.5520,OK
pl200w_smauto,200,auto,maximus,tpch,10,q6,gpu,3,15.1790,11.6900,25.9250;11.6900;15.1790,OK
pl200w_smauto,200,auto,maximus,tpch,10,q9,gpu,3,65.2890,41.3210,89.8160;41.3210;65.2890,OK
pl200w_smauto,200,auto,maximus,tpch,10,q13,gpu,3,194.5170,190.3520,193.0980;190.3520;194.5170,OK
pl200w_smauto,200,auto,maximus,tpch,10,q16,gpu,3,36.4790,34.1410,58.6730;34.1410;36.4790,OK
pl200w_smauto,200,auto,maximus,tpch,10,q1,cpu,3,49.2870,46.1070,62.0070;46.1070;49.2870,OK
pl200w_smauto,200,auto,maximus,tpch,10,q3,cpu,3,19.7050,19.7050,37.9540;19.7130;19.7050,OK
pl200w_smauto,200,auto,maximus,tpch,10,q6,cpu,3,12.3340,12.3340,15.5680;12.3470;12.3340,OK
pl200w_smauto,200,auto,maximus,tpch,10,q9,cpu,3,262.9420,262.6690,284.1120;262.6690;262.9420,OK
pl200w_smauto,200,auto,maximus,tpch,10,q13,cpu,3,177.3230,177.3230,194.5230;180.3150;177.3230,OK
pl200w_smauto,200,auto,maximus,tpch,10,q16,cpu,3,124.6220,124.6220,148.9400;124.9660;124.6220,OK
pl200w_smauto,200,auto,sirius,tpch,10,q1,gpu,3,112.0000,104.0000,113.0000;104.0000;112.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q3,gpu,3,28.0000,27.0000,27.0000;28.0000;28.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q6,gpu,3,4.0000,4.0000,5.0000;4.0000;4.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q9,gpu,3,734.0000,727.0000,727.0000;736.0000;734.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q13,gpu,3,82.0000,77.0000,77.0000;83.0000;82.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q16,gpu,3,78.0000,78.0000,81.0000;85.0000;78.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q1,cpu,3,98.0000,97.0000,99.0000;97.0000;98.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q3,cpu,3,27.0000,27.0000,28.0000;28.0000;27.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q6,cpu,3,4.0000,4.0000,4.0000;4.0000;4.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q9,cpu,3,734.0000,721.0000,721.0000;732.0000;734.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q13,cpu,3,82.0000,77.0000,78.0000;77.0000;82.0000,OK
pl200w_smauto,200,auto,sirius,tpch,10,q16,cpu,3,80.0000,80.0000,84.0000;86.0000;80.0000,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q1,gpu,3,23.1300,22.9740,59.6740;22.9740;23.1300,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q3,gpu,3,89.6790,87.0130,105.5450;87.0130;89.6790,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q5,gpu,3,19.0620,19.0620,44.8280;19.8250;19.0620,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q6,gpu,3,671.6650,664.0930,678.7180;664.0930;671.6650,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q7,gpu,3,72.8890,67.9260,91.8750;67.9260;72.8890,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q9,gpu,3,90.2720,82.5820,120.5160;82.5820;90.2720,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q1,cpu,3,152.9570,152.7970,162.6410;152.7970;152.9570,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q3,cpu,3,359.2830,359.2830,371.2540;361.2240;359.2830,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q5,cpu,3,217.0620,216.2500,233.3800;216.2500;217.0620,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q6,cpu,3,769.2220,769.2220,793.5030;776.5180;769.2220,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q7,cpu,3,302.4520,293.8540,311.9390;293.8540;302.4520,OK
pl200w_smauto,200,auto,maximus,h2o,4gb,q9,cpu,3,77.9040,75.1920,100.6760;75.1920;77.9040,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q1,gpu,3,18.0000,16.0000,16.0000;16.0000;18.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q3,gpu,3,112.0000,109.0000,109.0000;111.0000;112.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q5,gpu,3,23.0000,23.0000,23.0000;25.0000;23.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q6,gpu,3,33.0000,33.0000,33.0000;34.0000;33.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q7,gpu,3,80.0000,78.0000,78.0000;80.0000;80.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q9,gpu,3,75.0000,73.0000,73.0000;73.0000;75.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q1,cpu,3,17.0000,16.0000,16.0000;16.0000;17.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q3,cpu,3,123.0000,122.0000,123.0000;122.0000;123.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q5,cpu,3,25.0000,21.0000,21.0000;25.0000;25.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q6,cpu,3,33.0000,31.0000,31.0000;34.0000;33.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q7,cpu,3,81.0000,81.0000,90.0000;91.0000;81.0000,OK
pl200w_smauto,200,auto,sirius,h2o,4gb,q9,cpu,3,73.0000,73.0000,76.0000;74.0000;73.0000,OK
pl250w_smauto,250,auto,maximus,tpch,10,q1,gpu,3,34.5010,33.8150,57.4810;33.8150;34.5010,OK
pl250w_smauto,250,auto,maximus,tpch,10,q3,gpu,3,14.7300,13.9760,41.7490;13.9760;14.7300,OK
pl250w_smauto,250,auto,maximus,tpch,10,q6,gpu,3,8.2020,7.8100,10.0460;7.8100;8.2020,OK
pl250w_smauto,250,auto,maximus,tpch,10,q9,gpu,3,35.0530,32.0740,74.7910;32.0740;35.0530,OK
pl250w_smauto,250,auto,maximus,tpch,10,q13,gpu,3,159.3410,151.8260,166.0020;151.8260;159.3410,OK
pl250w_smauto,250,auto,maximus,tpch,10,q16,gpu,3,30.1240,29.8570,52.5400;29.8570;30.1240,OK
pl250w_smauto,250,auto,maximus,tpch,10,q1,cpu,3,45.2870,45.0630,61.6080;45.0630;45.2870,OK
pl250w_smauto,250,auto,maximus,tpch,10,q3,cpu,3,19.8540,19.7290,41.6500;19.7290;19.8540,OK
pl250w_smauto,250,auto,maximus,tpch,10,q6,cpu,3,12.3460,12.2820,15.5620;12.2820;12.3460,OK
pl250w_smauto,250,auto,maximus,tpch,10,q9,cpu,3,259.7850,259.5720,281.4200;259.5720;259.7850,OK
pl250w_smauto,250,auto,maximus,tpch,10,q13,cpu,3,154.6420,154.6420,171.2450;155.1310;154.6420,OK
pl250w_smauto,250,auto,maximus,tpch,10,q16,cpu,3,124.6930,124.6930,153.2400;124.9490;124.6930,OK
pl250w_smauto,250,auto,sirius,tpch,10,q1,gpu,3,80.0000,80.0000,80.0000;82.0000;80.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q3,gpu,3,24.0000,24.0000,24.0000;24.0000;24.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q6,gpu,3,3.0000,3.0000,4.0000;4.0000;3.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q9,gpu,3,689.0000,688.0000,688.0000;688.0000;689.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q13,gpu,3,58.0000,54.0000,54.0000;56.0000;58.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q16,gpu,3,65.0000,63.0000,65.0000;63.0000;65.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q1,cpu,3,82.0000,81.0000,87.0000;81.0000;82.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q3,cpu,3,23.0000,23.0000,24.0000;24.0000;23.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q6,cpu,3,3.0000,3.0000,4.0000;4.0000;3.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q9,cpu,3,702.0000,684.0000,684.0000;688.0000;702.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q13,cpu,3,59.0000,56.0000,56.0000;60.0000;59.0000,OK
pl250w_smauto,250,auto,sirius,tpch,10,q16,cpu,3,65.0000,63.0000,65.0000;63.0000;65.0000,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q1,gpu,3,18.9870,18.9870,53.8360;20.5910;18.9870,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q3,gpu,3,64.5690,63.1370,86.6490;63.1370;64.5690,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q5,gpu,3,15.1250,15.1250,30.9400;17.4520;15.1250,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q6,gpu,3,511.6590,488.2480,524.9470;488.2480;511.6590,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q7,gpu,3,46.7240,45.6750,75.4380;45.6750;46.7240,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q9,gpu,3,72.3710,60.6660,114.5980;60.6660;72.3710,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q1,cpu,3,152.4800,152.4800,163.2150;152.5350;152.4800,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q3,cpu,3,348.6650,346.8500,360.9150;346.8500;348.6650,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q5,cpu,3,220.8130,219.3700,234.1580;219.3700;220.8130,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q6,cpu,3,637.7730,635.3220,649.9630;635.3220;637.7730,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q7,cpu,3,290.5720,290.5720,304.2600;290.9110;290.5720,OK
pl250w_smauto,250,auto,maximus,h2o,4gb,q9,cpu,3,65.9870,65.9870,93.5940;66.2480;65.9870,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q1,gpu,3,15.0000,14.0000,14.0000;15.0000;15.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q3,gpu,3,105.0000,105.0000,107.0000;109.0000;105.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q5,gpu,3,20.0000,19.0000,19.0000;20.0000;20.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q6,gpu,3,29.0000,28.0000,28.0000;28.0000;29.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q7,gpu,3,79.0000,78.0000,78.0000;79.0000;79.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q9,gpu,3,63.0000,63.0000,63.0000;63.0000;63.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q1,cpu,3,15.0000,14.0000,15.0000;14.0000;15.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q3,cpu,3,117.0000,105.0000,105.0000;105.0000;117.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q5,cpu,3,20.0000,18.0000,18.0000;20.0000;20.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q6,cpu,3,28.0000,28.0000,28.0000;28.0000;28.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q7,cpu,3,77.0000,76.0000,86.0000;76.0000;77.0000,OK
pl250w_smauto,250,auto,sirius,h2o,4gb,q9,cpu,3,63.0000,62.0000,62.0000;63.0000;63.0000,OK
pl300w_smauto,300,auto,maximus,tpch,10,q1,gpu,3,33.4400,32.7950,43.3270;32.7950;33.4400,OK
pl300w_smauto,300,auto,maximus,tpch,10,q3,gpu,3,11.9570,11.4530,27.0920;11.4530;11.9570,OK
pl300w_smauto,300,auto,maximus,tpch,10,q6,gpu,3,6.7820,6.7820,7.5470;6.9060;6.7820,OK
pl300w_smauto,300,auto,maximus,tpch,10,q9,gpu,3,30.7140,27.4580,55.0120;27.4580;30.7140,OK
pl300w_smauto,300,auto,maximus,tpch,10,q13,gpu,3,143.3220,137.0540,153.2160;137.0540;143.3220,OK
pl300w_smauto,300,auto,maximus,tpch,10,q16,gpu,3,28.5520,27.8970,47.0990;27.8970;28.5520,OK
pl300w_smauto,300,auto,maximus,tpch,10,q1,cpu,3,45.4080,45.4080,70.6140;45.8750;45.4080,OK
pl300w_smauto,300,auto,maximus,tpch,10,q3,cpu,3,19.7110,19.7110,39.8790;19.7600;19.7110,OK
pl300w_smauto,300,auto,maximus,tpch,10,q6,cpu,3,12.3520,12.3310,15.7310;12.3310;12.3520,OK
pl300w_smauto,300,auto,maximus,tpch,10,q9,cpu,3,260.2790,260.2790,282.2710;261.2010;260.2790,OK
pl300w_smauto,300,auto,maximus,tpch,10,q13,cpu,3,143.7310,143.7310,166.9640;143.9070;143.7310,OK
pl300w_smauto,300,auto,maximus,tpch,10,q16,cpu,3,121.2570,121.1370,142.7660;121.1370;121.2570,OK
pl300w_smauto,300,auto,sirius,tpch,10,q1,gpu,3,75.0000,74.0000,74.0000;75.0000;75.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q3,gpu,3,22.0000,21.0000,21.0000;22.0000;22.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q6,gpu,3,4.0000,4.0000,4.0000;4.0000;4.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q9,gpu,3,692.0000,684.0000,685.0000;684.0000;692.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q13,gpu,3,50.0000,50.0000,50.0000;51.0000;50.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q16,gpu,3,58.0000,58.0000,61.0000;60.0000;58.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q1,cpu,3,75.0000,71.0000,71.0000;75.0000;75.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q3,cpu,3,22.0000,22.0000,22.0000;22.0000;22.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q6,cpu,3,4.0000,4.0000,4.0000;4.0000;4.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q9,cpu,3,687.0000,679.0000,685.0000;679.0000;687.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q13,cpu,3,51.0000,50.0000,51.0000;50.0000;51.0000,OK
pl300w_smauto,300,auto,sirius,tpch,10,q16,cpu,3,59.0000,59.0000,60.0000;59.0000;59.0000,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q1,gpu,3,17.3490,17.3490,35.9680;18.4450;17.3490,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q3,gpu,3,58.9400,58.9400,79.3200;59.0940;58.9400,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q5,gpu,3,12.3360,11.5190,27.8070;11.5190;12.3360,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q6,gpu,3,410.3020,406.3660,422.7840;406.3660;410.3020,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q7,gpu,3,43.4870,43.4870,63.6800;43.6570;43.4870,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q9,gpu,3,57.6390,53.8290,91.2680;53.8290;57.6390,OK
