config,pl_w,sm_mhz,engine,benchmark,sf,query,storage,n_reps,run3_ms,min_ms,all_ms,status
pl300w_smauto,300,auto,maximus,h2o,4gb,q1,cpu,3,152.7840,152.5330,163.2230;152.5330;152.7840,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q3,cpu,3,347.6880,347.6880,360.3950;347.9080;347.6880,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q5,cpu,3,216.1360,216.1190,230.1160;216.1190;216.1360,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q6,cpu,3,556.1860,556.1860,570.4420;557.7580;556.1860,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q7,cpu,3,290.7410,289.8660,304.7380;289.8660;290.7410,OK
pl300w_smauto,300,auto,maximus,h2o,4gb,q9,cpu,3,63.8820,62.8820,87.5290;62.8820;63.8820,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q1,gpu,3,14.0000,14.0000,15.0000;14.0000;14.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q3,gpu,3,100.0000,100.0000,100.0000;102.0000;100.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q5,gpu,3,18.0000,17.0000,17.0000;18.0000;18.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q6,gpu,3,26.0000,26.0000,26.0000;26.0000;26.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q7,gpu,3,86.0000,76.0000,76.0000;76.0000;86.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q9,gpu,3,57.0000,57.0000,57.0000;57.0000;57.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q1,cpu,3,14.0000,14.0000,14.0000;15.0000;14.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q3,cpu,3,106.0000,106.0000,113.0000;114.0000;106.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q5,cpu,3,19.0000,17.0000,17.0000;19.0000;19.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q6,cpu,3,27.0000,26.0000,26.0000;26.0000;27.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q7,cpu,3,76.0000,76.0000,76.0000;80.0000;76.0000,OK
pl300w_smauto,300,auto,sirius,h2o,4gb,q9,cpu,3,57.0000,56.0000,57.0000;56.0000;57.0000,OK
pl400w_smauto,400,auto,maximus,tpch,10,q1,gpu,3,27.9850,27.9850,41.2400;28.2030;27.9850,OK
pl400w_smauto,400,auto,maximus,tpch,10,q3,gpu,3,10.5010,10.5010,25.6010;10.8160;10.5010,OK
pl400w_smauto,400,auto,maximus,tpch,10,q6,gpu,3,5.2830,5.1980,7.3440;5.1980;5.2830,OK
pl400w_smauto,400,auto,maximus,tpch,10,q9,gpu,3,25.9450,25.9450,49.5050;26.4060;25.9450,OK
pl400w_smauto,400,auto,maximus,tpch,10,q13,gpu,3,119.4420,116.8500,132.5680;116.8500;119.4420,OK
pl400w_smauto,400,auto,maximus,tpch,10,q16,gpu,3,27.4540,27.3550,48.6460;27.3550;27.4540,OK
pl400w_smauto,400,auto,maximus,tpch,10,q1,cpu,3,45.1660,45.1660,63.0760;45.1720;45.1660,OK
pl400w_smauto,400,auto,maximus,tpch,10,q3,cpu,3,19.8710,19.7520,34.7880;19.7520;19.8710,OK
pl400w_smauto,400,auto,maximus,tpch,10,q6,cpu,3,12.3310,12.3050,15.7600;12.3050;12.3310,OK
pl400w_smauto,400,auto,maximus,tpch,10,q9,cpu,3,259.0070,259.0070,278.5990;259.1760;259.0070,OK
pl400w_smauto,400,auto,maximus,tpch,10,q13,cpu,3,127.5320,125.9570,148.9930;125.9570;127.5320,OK
pl400w_smauto,400,auto,maximus,tpch,10,q16,cpu,3,121.9380,121.8270,144.1360;121.8270;121.9380,OK
pl400w_smauto,400,auto,sirius,tpch,10,q1,gpu,3,66.0000,64.0000,64.0000;64.0000;66.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q3,gpu,3,22.0000,22.0000,22.0000;22.0000;22.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q6,gpu,3,3.0000,3.0000,4.0000;4.0000;3.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q9,gpu,3,677.0000,670.0000,671.0000;670.0000;677.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q13,gpu,3,44.0000,44.0000,44.0000;46.0000;44.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q16,gpu,3,52.0000,52.0000,52.0000;52.0000;52.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q1,cpu,3,66.0000,65.0000,65.0000;65.0000;66.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q3,cpu,3,21.0000,21.0000,21.0000;22.0000;21.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q6,cpu,3,4.0000,3.0000,4.0000;3.0000;4.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q9,cpu,3,668.0000,663.0000,663.0000;672.0000;668.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q13,cpu,3,43.0000,43.0000,44.0000;44.0000;43.0000,OK
pl400w_smauto,400,auto,sirius,tpch,10,q16,cpu,3,52.0000,52.0000,52.0000;53.0000;52.0000,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q1,gpu,3,16.0580,16.0580,30.0380;16.7440;16.0580,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q3,gpu,3,57.7540,57.7540,72.1490;58.0210;57.7540,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q5,gpu,3,10.0390,10.0390,24.7370;10.4010;10.0390,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q6,gpu,3,342.6430,337.9670,358.4620;337.9670;342.6430,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q7,gpu,3,42.7750,42.7750,59.1350;43.0400;42.7750,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q9,gpu,3,46.8340,46.2490,74.8580;46.2490;46.8340,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q1,cpu,3,150.6080,150.3960,162.2260;150.3960;150.6080,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q3,cpu,3,345.7240,344.5370,358.0220;344.5370;345.7240,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q5,cpu,3,217.5150,216.9510,230.4770;216.9510;217.5150,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q6,cpu,3,499.2840,498.8330,526.5290;498.8330;499.2840,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q7,cpu,3,309.4300,293.7480,306.2240;293.7480;309.4300,OK
pl400w_smauto,400,auto,maximus,h2o,4gb,q9,cpu,3,61.0120,60.8610,83.0440;60.8610;61.0120,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q1,gpu,3,15.0000,14.0000,14.0000;14.0000;15.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q3,gpu,3,113.0000,104.0000,113.0000;104.0000;113.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q5,gpu,3,17.0000,16.0000,16.0000;17.0000;17.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q6,gpu,3,25.0000,25.0000,25.0000;25.0000;25.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q7,gpu,3,77.0000,77.0000,77.0000;77.0000;77.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q9,gpu,3,55.0000,55.0000,55.0000;55.0000;55.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q1,cpu,3,14.0000,14.0000,14.0000;14.0000;14.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q3,cpu,3,91.0000,91.0000,104.0000;94.0000;91.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q5,cpu,3,17.0000,17.0000,17.0000;17.0000;17.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q6,cpu,3,25.0000,25.0000,25.0000;25.0000;25.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q7,cpu,3,77.0000,77.0000,88.0000;78.0000;77.0000,OK
pl400w_smauto,400,auto,sirius,h2o,4gb,q9,cpu,3,55.0000,55.0000,56.0000;55.0000;55.0000,OK
pl900w_smauto,900,auto,maximus,tpch,10,q1,gpu,3,27.7830,27.7830,40.2580;27.8410;27.7830,OK
pl900w_smauto,900,auto,maximus,tpch,10,q3,gpu,3,10.2970,10.2970,29.1780;10.3740;10.2970,OK
pl900w_smauto,900,auto,maximus,tpch,10,q6,gpu,3,5.1330,5.1330,7.3250;5.1570;5.1330,OK
pl900w_smauto,900,auto,maximus,tpch,10,q9,gpu,3,25.7740,25.7740,46.4030;25.7760;25.7740,OK
pl900w_smauto,900,auto,maximus,tpch,10,q13,gpu,3,110.4770,110.4770,125.0970;110.5690;110.4770,OK
pl900w_smauto,900,auto,maximus,tpch,10,q16,gpu,3,27.2640,27.2640,47.0480;27.3140;27.2640,OK
pl900w_smauto,900,auto,maximus,tpch,10,q1,cpu,3,45.2450,45.0610,64.2260;45.0610;45.2450,OK
pl900w_smauto,900,auto,maximus,tpch,10,q3,cpu,3,19.7670,19.7260,38.6980;19.7260;19.7670,OK
pl900w_smauto,900,auto,maximus,tpch,10,q6,cpu,3,12.3260,12.3260,15.5460;12.3800;12.3260,OK
pl900w_smauto,900,auto,maximus,tpch,10,q9,cpu,3,260.6320,260.6320,279.3570;261.7060;260.6320,OK
pl900w_smauto,900,auto,maximus,tpch,10,q13,cpu,3,123.6930,123.6460,139.2140;123.6460;123.6930,OK
pl900w_smauto,900,auto,maximus,tpch,10,q16,cpu,3,123.6830,123.6830,144.7130;124.0030;123.6830,OK
pl900w_smauto,900,auto,sirius,tpch,10,q1,gpu,3,64.0000,64.0000,65.0000;67.0000;64.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q3,gpu,3,22.0000,21.0000,22.0000;21.0000;22.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q6,gpu,3,4.0000,3.0000,3.0000;4.0000;4.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q9,gpu,3,670.0000,670.0000,676.0000;673.0000;670.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q13,gpu,3,43.0000,43.0000,44.0000;44.0000;43.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q16,gpu,3,51.0000,51.0000,51.0000;52.0000;51.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q1,cpu,3,64.0000,63.0000,63.0000;67.0000;64.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q3,cpu,3,22.0000,22.0000,22.0000;22.0000;22.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q6,cpu,3,3.0000,3.0000,4.0000;4.0000;3.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q9,cpu,3,678.0000,675.0000,683.0000;675.0000;678.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q13,cpu,3,43.0000,43.0000,43.0000;43.0000;43.0000,OK
pl900w_smauto,900,auto,sirius,tpch,10,q16,cpu,3,51.0000,51.0000,51.0000;51.0000;51.0000,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q1,gpu,3,15.6830,15.6830,27.3750;15.7200;15.6830,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q3,gpu,3,57.4890,57.4890,72.3870;57.6770;57.4890,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q5,gpu,3,9.6130,9.6130,26.0110;9.6850;9.6130,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q6,gpu,3,326.8520,326.8520,352.4530;326.9990;326.8520,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q7,gpu,3,42.5170,42.5170,60.4010;42.5740;42.5170,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q9,gpu,3,46.0290,46.0290,67.2360;46.3710;46.0290,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q1,cpu,3,152.6430,152.4660,162.0100;152.4660;152.6430,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q3,cpu,3,350.4250,348.5070,361.7980;348.5070;350.4250,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q5,cpu,3,217.1940,217.1940,232.3480;217.4630;217.1940,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q6,cpu,3,493.5100,492.0700,523.5700;492.0700;493.5100,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q7,cpu,3,293.8960,293.8800,308.7660;293.8800;293.8960,OK
pl900w_smauto,900,auto,maximus,h2o,4gb,q9,cpu,3,61.3270,61.2020,87.5860;61.2020;61.3270,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q1,gpu,3,14.0000,14.0000,14.0000;14.0000;14.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q3,gpu,3,103.0000,103.0000,104.0000;104.0000;103.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q5,gpu,3,17.0000,17.0000,17.0000;17.0000;17.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q6,gpu,3,25.0000,25.0000,25.0000;25.0000;25.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q7,gpu,3,76.0000,76.0000,76.0000;86.0000;76.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q9,gpu,3,55.0000,55.0000,55.0000;56.0000;55.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q1,cpu,3,15.0000,14.0000,14.0000;14.0000;15.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q3,cpu,3,103.0000,101.0000,101.0000;101.0000;103.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q5,cpu,3,17.0000,17.0000,17.0000;17.0000;17.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q6,cpu,3,25.0000,25.0000,26.0000;25.0000;25.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q7,cpu,3,77.0000,77.0000,89.0000;77.0000;77.0000,OK
pl900w_smauto,900,auto,sirius,h2o,4gb,q9,cpu,3,55.0000,55.0000,55.0000;55.0000;55.0000,OK
pl900w_sm600,900,600,maximus,tpch,10,q1,gpu,3,75.9640,75.8830,85.7240;75.8830;75.9640,OK
pl900w_sm600,900,600,maximus,tpch,10,q3,gpu,3,28.2930,28.2930,47.4880;28.3600;28.2930,OK
pl900w_sm600,900,600,maximus,tpch,10,q6,gpu,3,14.5710,14.5710,16.8730;14.6040;14.5710,OK
pl900w_sm600,900,600,maximus,tpch,10,q9,gpu,3,75.3970,75.2410,95.2460;75.2410;75.3970,OK
pl900w_sm600,900,600,maximus,tpch,10,q13,gpu,3,332.4730,332.3850,352.6430;332.3850;332.4730,OK
pl900w_sm600,900,600,maximus,tpch,10,q16,gpu,3,78.4840,78.4750,98.5330;78.4750;78.4840,OK
pl900w_sm600,900,600,maximus,tpch,10,q1,cpu,3,110.5750,110.5750,129.2710;110.6570;110.5750,OK
pl900w_sm600,900,600,maximus,tpch,10,q3,cpu,3,45.0400,45.0400,60.6580;45.1280;45.0400,OK
pl900w_sm600,900,600,maximus,tpch,10,q6,cpu,3,26.4350,26.4350,29.3050;26.5040;26.4350,OK
pl900w_sm600,900,600,maximus,tpch,10,q9,cpu,3,311.0380,310.6950,331.9020;310.6950;311.0380,OK
pl900w_sm600,900,600,maximus,tpch,10,q13,cpu,3,354.3500,354.1730,370.2380;354.1730;354.3500,OK
pl900w_sm600,900,600,maximus,tpch,10,q16,cpu,3,177.4090,177.4090,207.5010;177.8490;177.4090,OK
pl900w_sm600,900,600,sirius,tpch,10,q1,gpu,3,169.0000,168.0000,168.0000;170.0000;169.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q3,gpu,3,57.0000,57.0000,57.0000;57.0000;57.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q6,gpu,3,9.0000,8.0000,9.0000;8.0000;9.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q9,gpu,3,832.0000,824.0000,824.0000;836.0000;832.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q13,gpu,3,111.0000,111.0000,111.0000;111.0000;111.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q16,gpu,3,132.0000,132.0000,133.0000;133.0000;132.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q1,cpu,3,170.0000,169.0000,169.0000;170.0000;170.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q3,cpu,3,57.0000,56.0000,56.0000;57.0000;57.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q6,cpu,3,8.0000,8.0000,9.0000;9.0000;8.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q9,cpu,3,850.0000,833.0000,836.0000;833.0000;850.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q13,cpu,3,111.0000,111.0000,112.0000;111.0000;111.0000,OK
pl900w_sm600,900,600,sirius,tpch,10,q16,cpu,3,132.0000,131.0000,131.0000;132.0000;132.0000,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q1,gpu,3,46.3560,46.2980,57.4600;46.2980;46.3560,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q3,gpu,3,100.7110,100.7110,113.7830;100.8720;100.7110,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q5,gpu,3,26.1290,26.1290,42.1650;26.2610;26.1290,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q6,gpu,3,754.2600,754.2600,779.1700;754.6310;754.2600,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q7,gpu,3,77.7430,77.7430,91.2820;77.8190;77.7430,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q9,gpu,3,125.5170,125.5170,146.7810;125.6070;125.5170,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q1,cpu,3,185.0720,185.0150,197.5360;185.0150;185.0720,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q3,cpu,3,402.4190,400.9880,415.9230;400.9880;402.4190,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q5,cpu,3,240.9710,240.0560,254.1060;240.0560;240.9710,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q6,cpu,3,924.5780,923.9100,951.1470;923.9100;924.5780,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q7,cpu,3,335.7400,335.3640,349.1320;335.3640;335.7400,OK
pl900w_sm600,900,600,maximus,h2o,4gb,q9,cpu,3,156.1350,156.1350,180.2670;156.3570;156.1350,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q1,gpu,3,39.0000,38.0000,39.0000;38.0000;39.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q3,gpu,3,143.0000,143.0000,150.0000;144.0000;143.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q5,gpu,3,38.0000,38.0000,39.0000;38.0000;38.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q6,gpu,3,55.0000,55.0000,56.0000;56.0000;55.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q7,gpu,3,103.0000,103.0000,109.0000;106.0000;103.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q9,gpu,3,118.0000,118.0000,118.0000;118.0000;118.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q1,cpu,3,38.0000,38.0000,39.0000;38.0000;38.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q3,cpu,3,133.0000,133.0000,144.0000;145.0000;133.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q5,cpu,3,38.0000,38.0000,39.0000;38.0000;38.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q6,cpu,3,56.0000,55.0000,55.0000;55.0000;56.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q7,cpu,3,108.0000,108.0000,110.0000;114.0000;108.0000,OK
pl900w_sm600,900,600,sirius,h2o,4gb,q9,cpu,3,118.0000,118.0000,119.0000;118.0000;118.0000,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q1,gpu,3,43.0220,43.0220,59.7260;43.0620;43.0220,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q3,gpu,3,16.1810,16.1810,28.5940;16.2290;16.1810,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q6,gpu,3,8.3050,8.3050,10.4980;8.3050;8.3050,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q9,gpu,3,42.2850,42.2170,62.7790;42.2170;42.2850,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q13,gpu,3,183.3340,183.3340,200.0920;183.5540;183.3340,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q16,gpu,3,44.2310,44.1850,63.8350;44.1850;44.2310,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q1,cpu,3,65.3560,65.3190,83.3800;65.3190;65.3560,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q3,cpu,3,27.5060,27.4910,47.7100;27.4910;27.5060,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q6,cpu,3,16.5820,16.5820,19.5970;16.7270;16.5820,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q9,cpu,3,275.4850,275.3050,296.6420;275.3050;275.4850,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q13,cpu,3,197.7610,197.5460,213.8510;197.5460;197.7610,OK
pl900w_sm1110,900,1110,maximus,tpch,10,q16,cpu,3,139.0140,138.8790,160.9830;138.8790;139.0140,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q1,gpu,3,97.0000,97.0000,97.0000;97.0000;97.0000,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q3,gpu,3,33.0000,33.0000,33.0000;33.0000;33.0000,OK
pl900w_sm1110,900,1110,sirius,tpch,10,q6,gpu,3,5.0000,5.0000,5.0000;6.0000;5.0000,OK
