engine,benchmark,sf,query,storage,n_reps,run3_ms,min_ms,all_ms,status
maximus,tpch,1,q1,gpu,3,9.5090,9.5090,22.2910;9.5810;9.5090,OK
maximus,tpch,1,q2,gpu,3,7.9040,7.9040,22.3440;8.1400;7.9040,OK
maximus,tpch,1,q3,gpu,3,5.3220,5.3220,21.1700;5.3940;5.3220,OK
maximus,tpch,1,q4,gpu,3,4.1740,4.1740,23.6750;4.2810;4.1740,OK
maximus,tpch,1,q5,gpu,3,50.6470,50.6030,68.3940;50.6030;50.6470,OK
maximus,tpch,1,q6,gpu,3,1.9750,1.9750,4.2040;1.9970;1.9750,OK
maximus,tpch,1,q7,gpu,3,17.2350,17.2350,37.1150;17.2550;17.2350,OK
maximus,tpch,1,q8,gpu,3,48.8360,48.8360,73.8440;48.9940;48.8360,OK
maximus,tpch,1,q9,gpu,3,127.1280,126.8440,145.6320;126.8440;127.1280,OK
maximus,tpch,1,q10,gpu,3,5.0240,5.0240,21.7240;5.0260;5.0240,OK
maximus,tpch,1,q11,gpu,3,11.3000,11.3000,33.1010;11.4590;11.3000,OK
maximus,tpch,1,q12,gpu,3,5.7780,5.7780,25.9650;5.8750;5.7780,OK
maximus,tpch,1,q13,gpu,3,46.9920,46.9920,66.9830;47.1320;46.9920,OK
maximus,tpch,1,q14,gpu,3,4.8930,4.8930,16.1550;5.0080;4.8930,OK
maximus,tpch,1,q15,gpu,3,3.9370,3.9370,17.7610;3.9780;3.9370,OK
maximus,tpch,1,q16,gpu,3,37.3840,37.3840,58.4400;37.5460;37.3840,OK
maximus,tpch,1,q17,gpu,3,6.7910,6.7910,16.8360;6.8950;6.7910,OK
maximus,tpch,1,q18,gpu,3,18.1500,18.1500,31.6080;18.2100;18.1500,OK
maximus,tpch,1,q19,gpu,3,104.2960,104.2300,111.1700;104.2300;104.2960,OK
maximus,tpch,1,q20,gpu,3,7.4800,7.4800,29.3060;7.5930;7.4800,OK
maximus,tpch,1,q21,gpu,0,,,,OOM
maximus,tpch,1,q22,gpu,3,4.1690,4.1690,28.3840;4.3550;4.1690,OK
maximus,tpch,1,q1,cpu,3,14.5120,14.5120,30.8670;14.6000;14.5120,OK
maximus,tpch,1,q2,cpu,3,8.5400,8.5400,26.7200;8.7030;8.5400,OK
maximus,tpch,1,q3,cpu,3,8.0620,8.0620,22.8940;8.1740;8.0620,OK
maximus,tpch,1,q4,cpu,3,6.0670,6.0670,26.3110;6.1940;6.0670,OK
maximus,tpch,1,q5,cpu,3,94.0190,94.0190,113.2800;94.2410;94.0190,OK
maximus,tpch,1,q6,cpu,3,4.2600,4.2600,6.9950;4.2900;4.2600,OK
maximus,tpch,1,q7,cpu,3,20.3660,20.3660,41.8640;20.4510;20.3660,OK
maximus,tpch,1,q8,cpu,3,103.9890,103.9890,136.2760;105.2470;103.9890,OK
maximus,tpch,1,q9,cpu,3,192.8350,192.8350,211.9120;192.9020;192.8350,OK
maximus,tpch,1,q10,cpu,3,8.3970,8.0830,24.4080;8.0830;8.3970,OK
maximus,tpch,1,q11,cpu,3,12.7850,12.7850,37.5090;12.8720;12.7850,OK
maximus,tpch,1,q12,cpu,3,18.1630,18.1480,41.7920;18.1480;18.1630,OK
maximus,tpch,1,q13,cpu,3,49.3160,49.3160,64.2750;49.3380;49.3160,OK
maximus,tpch,1,q14,cpu,3,15.9040,15.9040,27.4160;16.0930;15.9040,OK
maximus,tpch,1,q15,cpu,3,14.0660,14.0660,27.9620;14.1350;14.0660,OK
maximus,tpch,1,q16,cpu,3,39.2640,39.1030,63.7970;39.1030;39.2640,OK
maximus,tpch,1,q17,cpu,3,194.0870,193.7630,207.3200;193.7630;194.0870,OK
maximus,tpch,1,q18,cpu,3,209.2130,208.7520,222.2860;208.7520;209.2130,OK
maximus,tpch,1,q19,cpu,3,292.5480,291.3850,298.8550;291.3850;292.5480,OK
maximus,tpch,1,q20,cpu,3,20.6260,20.5050,41.4640;20.5050;20.6260,OK
maximus,tpch,1,q21,cpu,0,,,,OOM
maximus,tpch,1,q22,cpu,3,6.4610,6.4610,29.5510;6.6370;6.4610,OK
sirius,tpch,1,q1,gpu,3,14.0000,14.0000,14.0000;14.0000;14.0000,OK
sirius,tpch,1,q2,gpu,3,23.0000,22.0000,22.0000;22.0000;23.0000,OK
sirius,tpch,1,q3,gpu,3,8.0000,7.0000,8.0000;7.0000;8.0000,OK
sirius,tpch,1,q4,gpu,3,7.0000,6.0000,6.0000;6.0000;7.0000,OK
sirius,tpch,1,q5,gpu,3,29.0000,29.0000,30.0000;29.0000;29.0000,OK
sirius,tpch,1,q6,gpu,3,2.0000,1.0000,2.0000;1.0000;2.0000,OK
sirius,tpch,1,q7,gpu,3,18.0000,18.0000,18.0000;18.0000;18.0000,OK
sirius,tpch,1,q8,gpu,3,17.0000,15.0000,16.0000;15.0000;17.0000,OK
sirius,tpch,1,q9,gpu,3,427.0000,421.0000,421.0000;422.0000;427.0000,OK
sirius,tpch,1,q10,gpu,3,21.0000,20.0000,20.0000;21.0000;21.0000,OK
sirius,tpch,1,q11,gpu,3,3.0000,3.0000,3.0000;4.0000;3.0000,OK
sirius,tpch,1,q12,gpu,3,7.0000,7.0000,7.0000;7.0000;7.0000,OK
sirius,tpch,1,q13,gpu,3,10.0000,9.0000,10.0000;9.0000;10.0000,OK
sirius,tpch,1,q14,gpu,3,3.0000,3.0000,4.0000;4.0000;3.0000,OK
sirius,tpch,1,q15,gpu,3,5.0000,5.0000,5.0000;5.0000;5.0000,OK
sirius,tpch,1,q16,gpu,3,17.0000,17.0000,17.0000;17.0000;17.0000,OK
sirius,tpch,1,q17,gpu,3,27.0000,27.0000,27.0000;28.0000;27.0000,OK
sirius,tpch,1,q18,gpu,3,53.0000,53.0000,54.0000;53.0000;53.0000,OK
sirius,tpch,1,q19,gpu,3,9.0000,9.0000,10.0000;9.0000;9.0000,OK
sirius,tpch,1,q20,gpu,3,9.0000,9.0000,9.0000;10.0000;9.0000,OK
sirius,tpch,1,q21,gpu,3,3567.0000,3567.0000,3579.0000;3571.0000;3567.0000,OK
sirius,tpch,1,q22,gpu,3,7.0000,7.0000,8.0000;7.0000;7.0000,OK
sirius,tpch,1,q1,cpu,3,14.0000,14.0000,14.0000;14.0000;14.0000,OK
sirius,tpch,1,q2,cpu,3,22.0000,22.0000,22.0000;22.0000;22.0000,OK
sirius,tpch,1,q3,cpu,3,7.0000,7.0000,7.0000;8.0000;7.0000,OK
sirius,tpch,1,q4,cpu,3,6.0000,6.0000,6.0000;6.0000;6.0000,OK
sirius,tpch,1,q5,cpu,3,29.0000,29.0000,29.0000;30.0000;29.0000,OK
sirius,tpch,1,q6,cpu,3,2.0000,2.0000,2.0000;2.0000;2.0000,OK
sirius,tpch,1,q7,cpu,3,18.0000,18.0000,18.0000;18.0000;18.0000,OK
sirius,tpch,1,q8,cpu,3,16.0000,16.0000,16.0000;16.0000;16.0000,OK
sirius,tpch,1,q9,cpu,3,428.0000,422.0000,423.0000;422.0000;428.0000,OK
sirius,tpch,1,q10,cpu,3,21.0000,21.0000,21.0000;21.0000;21.0000,OK
sirius,tpch,1,q11,cpu,3,3.0000,3.0000,3.0000;4.0000;3.0000,OK
sirius,tpch,1,q12,cpu,3,7.0000,7.0000,7.0000;7.0000;7.0000,OK
sirius,tpch,1,q13,cpu,3,9.0000,9.0000,10.0000;10.0000;9.0000,OK
sirius,tpch,1,q14,cpu,3,4.0000,3.0000,4.0000;3.0000;4.0000,OK
sirius,tpch,1,q15,cpu,3,5.0000,4.0000,5.0000;4.0000;5.0000,OK
sirius,tpch,1,q16,cpu,3,16.0000,16.0000,17.0000;17.0000;16.0000,OK
sirius,tpch,1,q17,cpu,3,26.0000,26.0000,27.0000;27.0000;26.0000,OK
sirius,tpch,1,q18,cpu,3,53.0000,53.0000,53.0000;53.0000;53.0000,OK
sirius,tpch,1,q19,cpu,3,10.0000,9.0000,10.0000;9.0000;10.0000,OK
sirius,tpch,1,q20,cpu,3,9.0000,9.0000,9.0000;9.0000;9.0000,OK
sirius,tpch,1,q21,cpu,3,3574.0000,3574.0000,3584.0000;3586.0000;3574.0000,OK
sirius,tpch,1,q22,cpu,3,7.0000,7.0000,7.0000;8.0000;7.0000,OK
maximus,tpch,10,q1,gpu,3,27.8580,27.8580,39.1500;27.9060;27.8580,OK
maximus,tpch,10,q2,gpu,3,5.4730,5.4730,28.3810;5.5600;5.4730,OK
maximus,tpch,10,q3,gpu,3,10.2900,10.2900,23.5320;10.3520;10.2900,OK
maximus,tpch,10,q4,gpu,3,8.9390,8.9390,26.6250;8.9460;8.9390,OK
maximus,tpch,10,q5,gpu,3,18.8050,18.8050,39.6200;18.9100;18.8050,OK
maximus,tpch,10,q6,gpu,3,5.1400,5.1400,7.2970;5.1570;5.1400,OK
maximus,tpch,10,q7,gpu,3,11.7470,11.7470,32.2590;11.7950;11.7470,OK
maximus,tpch,10,q8,gpu,3,13.5520,13.5520,38.6190;13.6650;13.5520,OK
maximus,tpch,10,q9,gpu,3,25.7300,25.7300,47.0170;25.8110;25.7300,OK
maximus,tpch,10,q10,gpu,3,8.8520,8.8520,26.7390;9.0030;8.8520,OK
maximus,tpch,10,q11,gpu,3,12.1090,12.1090,27.8850;12.2460;12.1090,OK
maximus,tpch,10,q12,gpu,3,12.8040,12.8040,31.4050;12.8360;12.8040,OK
maximus,tpch,10,q13,gpu,3,110.6640,110.4800,132.5650;110.4800;110.6640,OK
maximus,tpch,10,q14,gpu,3,8.4430,8.4430,18.8030;8.4430;8.4430,OK
maximus,tpch,10,q15,gpu,3,7.6070,7.6070,20.8470;7.7530;7.6070,OK
maximus,tpch,10,q16,gpu,3,27.2310,27.1560,47.2700;27.1560;27.2310,OK
maximus,tpch,10,q17,gpu,3,12.7240,12.7240,23.5370;12.8000;12.7240,OK
maximus,tpch,10,q18,gpu,3,9.2430,9.2430,22.0600;9.2480;9.2430,OK
maximus,tpch,10,q19,gpu,3,127.9980,127.9820,134.7650;127.9820;127.9980,OK
maximus,tpch,10,q20,gpu,3,14.8290,14.8240,35.5170;14.8240;14.8290,OK
maximus,tpch,10,q21,gpu,3,266.4400,266.4400,318.6890;266.6060;266.4400,OK
maximus,tpch,10,q22,gpu,3,5.4450,5.4450,28.1890;5.5090;5.4450,OK
maximus,tpch,10,q1,cpu,3,44.9420,44.9420,60.5820;45.1210;44.9420,OK
maximus,tpch,10,q2,cpu,3,20.2380,20.2380,35.3480;20.3810;20.2380,OK
maximus,tpch,10,q3,cpu,3,20.0140,19.5980,34.9440;19.5980;20.0140,OK
maximus,tpch,10,q4,cpu,3,15.0430,15.0240,38.5830;15.0240;15.0430,OK
maximus,tpch,10,q5,cpu,3,161.0490,161.0330,177.3320;161.0330;161.0490,OK
maximus,tpch,10,q6,cpu,3,12.1440,12.1440,15.6000;12.2580;12.1440,OK
maximus,tpch,10,q7,cpu,3,39.3690,39.2890,82.4590;39.2890;39.3690,OK
maximus,tpch,10,q8,cpu,3,192.5770,192.5770,216.9290;193.0780;192.5770,OK
maximus,tpch,10,q9,cpu,3,259.7430,259.7430,281.6870;260.0400;259.7430,OK
maximus,tpch,10,q10,cpu,3,18.8990,18.6940,39.8920;18.6940;18.8990,OK
maximus,tpch,10,q11,cpu,3,107.6070,107.5080,123.9420;107.5080;107.6070,OK
maximus,tpch,10,q12,cpu,3,180.2100,179.7730,205.4130;179.7730;180.2100,OK
maximus,tpch,10,q13,cpu,3,123.5530,123.5040,144.7770;123.5040;123.5530,OK
maximus,tpch,10,q14,cpu,3,42.6930,42.4910,56.3620;42.4910;42.6930,OK
maximus,tpch,10,q15,cpu,3,40.1450,40.1450,55.3440;40.2080;40.1450,OK
maximus,tpch,10,q16,cpu,3,121.5100,121.5100,142.1850;121.5950;121.5100,OK
maximus,tpch,10,q17,cpu,3,820.8450,820.8450,855.0940;864.2330;820.8450,OK
maximus,tpch,10,q18,cpu,3,1033.9800,1033.9800,1046.0080;1041.7550;1033.9800,OK
maximus,tpch,10,q19,cpu,3,933.6550,933.6550,963.8300;945.5330;933.6550,OK
maximus,tpch,10,q20,cpu,3,146.3570,145.7830,168.9720;145.7830;146.3570,OK
maximus,tpch,10,q21,cpu,3,448.2990,448.2990,481.9400;448.9850;448.2990,OK
maximus,tpch,10,q22,cpu,3,139.9300,139.8970,163.3490;139.8970;139.9300,OK
sirius,tpch,10,q1,gpu,3,65.0000,65.0000,65.0000;65.0000;65.0000,OK
sirius,tpch,10,q2,gpu,3,23.0000,21.0000,21.0000;22.0000;23.0000,OK
sirius,tpch,10,q3,gpu,3,22.0000,22.0000,22.0000;22.0000;22.0000,OK
sirius,tpch,10,q4,gpu,3,19.0000,19.0000,19.0000;19.0000;19.0000,OK
sirius,tpch,10,q5,gpu,3,95.0000,94.0000,94.0000;94.0000;95.0000,OK
sirius,tpch,10,q6,gpu,3,3.0000,3.0000,4.0000;4.0000;3.0000,OK
sirius,tpch,10,q7,gpu,3,33.0000,33.0000,33.0000;34.0000;33.0000,OK
sirius,tpch,10,q8,gpu,3,32.0000,32.0000,32.0000;32.0000;32.0000,OK
sirius,tpch,10,q9,gpu,3,677.0000,672.0000,672.0000;674.0000;677.0000,OK
sirius,tpch,10,q10,gpu,3,42.0000,41.0000,41.0000;41.0000;42.0000,OK
sirius,tpch,10,q11,gpu,3,7.0000,6.0000,7.0000;6.0000;7.0000,OK
sirius,tpch,10,q12,gpu,3,14.0000,14.0000,15.0000;15.0000;14.0000,OK
sirius,tpch,10,q13,gpu,3,44.0000,44.0000,44.0000;44.0000;44.0000,OK
sirius,tpch,10,q14,gpu,3,6.0000,6.0000,6.0000;6.0000;6.0000,OK
sirius,tpch,10,q15,gpu,3,6.0000,6.0000,6.0000;7.0000;6.0000,OK
sirius,tpch,10,q16,gpu,3,51.0000,51.0000,51.0000;52.0000;51.0000,OK
sirius,tpch,10,q17,gpu,3,64.0000,63.0000,64.0000;63.0000;64.0000,OK
sirius,tpch,10,q18,gpu,3,114.0000,114.0000,114.0000;114.0000;114.0000,OK
sirius,tpch,10,q19,gpu,3,21.0000,21.0000,21.0000;22.0000;21.0000,OK
sirius,tpch,10,q20,gpu,3,15.0000,15.0000,15.0000;16.0000;15.0000,OK
sirius,tpch,10,q21,gpu,3,250.0000,250.0000,251.0000;251.0000;250.0000,OK
sirius,tpch,10,q22,gpu,3,13.0000,13.0000,13.0000;13.0000;13.0000,OK
sirius,tpch,10,q1,cpu,3,63.0000,63.0000,64.0000;65.0000;63.0000,OK
sirius,tpch,10,q2,cpu,3,22.0000,22.0000,22.0000;22.0000;22.0000,OK
sirius,tpch,10,q3,cpu,3,22.0000,21.0000,21.0000;21.0000;22.0000,OK
sirius,tpch,10,q4,cpu,3,19.0000,19.0000,19.0000;19.0000;19.0000,OK
sirius,tpch,10,q5,cpu,3,94.0000,94.0000,94.0000;95.0000;94.0000,OK
sirius,tpch,10,q6,cpu,3,4.0000,3.0000,3.0000;4.0000;4.0000,OK
sirius,tpch,10,q7,cpu,3,33.0000,33.0000,34.0000;34.0000;33.0000,OK
sirius,tpch,10,q8,cpu,3,32.0000,32.0000,32.0000;32.0000;32.0000,OK
sirius,tpch,10,q9,cpu,3,678.0000,662.0000,670.0000;662.0000;678.0000,OK
sirius,tpch,10,q10,cpu,3,41.0000,41.0000,42.0000;42.0000;41.0000,OK
sirius,tpch,10,q11,cpu,3,6.0000,6.0000,6.0000;7.0000;6.0000,OK
sirius,tpch,10,q12,cpu,3,14.0000,14.0000,15.0000;14.0000;14.0000,OK
sirius,tpch,10,q13,cpu,3,44.0000,44.0000,44.0000;44.0000;44.0000,OK
sirius,tpch,10,q14,cpu,3,6.0000,6.0000,6.0000;6.0000;6.0000,OK
sirius,tpch,10,q15,cpu,3,6.0000,6.0000,6.0000;6.0000;6.0000,OK
sirius,tpch,10,q16,cpu,3,51.0000,51.0000,51.0000;52.0000;51.0000,OK
sirius,tpch,10,q17,cpu,3,64.0000,63.0000,64.0000;63.0000;64.0000,OK
sirius,tpch,10,q18,cpu,3,114.0000,114.0000,114.0000;114.0000;114.0000,OK
sirius,tpch,10,q19,cpu,3,21.0000,21.0000,21.0000;21.0000;21.0000,OK
sirius,tpch,10,q20,cpu,3,15.0000,15.0000,15.0000;16.0000;15.0000,OK
sirius,tpch,10,q21,cpu,3,251.0000,251.0000,253.0000;251.0000;251.0000,OK
sirius,tpch,10,q22,cpu,3,14.0000,13.0000,13.0000;13.0000;14.0000,OK
maximus,h2o,1gb,q1,gpu,3,4.2970,4.2970,14.9310;4.3050;4.2970,OK
maximus,h2o,1gb,q2,gpu,3,3.7280,3.7280,20.0270;3.7870;3.7280,OK
maximus,h2o,1gb,q3,gpu,3,25.4900,25.4900,38.2970;25.6860;25.4900,OK
maximus,h2o,1gb,q4,gpu,3,4.3120,4.3120,14.3710;4.3310;4.3120,OK
maximus,h2o,1gb,q5,gpu,3,2.6740,2.6740,19.5110;2.7160;2.6740,OK
maximus,h2o,1gb,q6,gpu,3,68.9120,68.9120,97.3740;68.9150;68.9120,OK
maximus,h2o,1gb,q7,gpu,3,17.7690,17.7690,30.7570;17.8980;17.7690,OK
maximus,h2o,1gb,q9,gpu,3,12.4160,12.4160,35.1190;12.4840;12.4160,OK
maximus,h2o,1gb,q10,gpu,3,139.6580,139.6580,150.2570;140.3520;139.6580,OK
maximus,h2o,1gb,q1,cpu,3,38.3530,38.1360,51.8410;38.1360;38.3530,OK
maximus,h2o,1gb,q2,cpu,3,60.4900,60.4900,77.6880;60.4970;60.4900,OK
maximus,h2o,1gb,q3,cpu,3,97.4110,97.2910,111.1440;97.2910;97.4110,OK
maximus,h2o,1gb,q4,cpu,3,54.9130,54.9130,71.8370;55.1830;54.9130,OK
maximus,h2o,1gb,q5,cpu,3,53.1000,53.1000,66.3360;53.2520;53.1000,OK
maximus,h2o,1gb,q6,cpu,3,109.4920,109.4920,141.4600;110.3710;109.4920,OK
maximus,h2o,1gb,q7,cpu,3,81.5060,80.9850,95.3900;80.9850;81.5060,OK
maximus,h2o,1gb,q9,cpu,3,15.9580,15.9580,42.2540;16.2360;15.9580,OK
maximus,h2o,1gb,q10,cpu,3,293.9650,293.9650,300.6140;294.1520;293.9650,OK
sirius,h2o,1gb,q1,gpu,3,5.0000,5.0000,5.0000;5.0000;5.0000,OK
sirius,h2o,1gb,q2,gpu,3,4.0000,4.0000,5.0000;5.0000;4.0000,OK
sirius,h2o,1gb,q3,gpu,3,93.0000,76.0000,76.0000;77.0000;93.0000,OK
sirius,h2o,1gb,q4,gpu,3,7.0000,7.0000,7.0000;7.0000;7.0000,OK
sirius,h2o,1gb,q5,gpu,3,5.0000,5.0000,6.0000;5.0000;5.0000,OK
sirius,h2o,1gb,q6,gpu,3,7.0000,7.0000,7.0000;8.0000;7.0000,OK
sirius,h2o,1gb,q7,gpu,3,52.0000,50.0000,53.0000;50.0000;52.0000,OK
sirius,h2o,1gb,q9,gpu,3,17.0000,17.0000,17.0000;17.0000;17.0000,OK
sirius,h2o,1gb,q10,gpu,3,509.0000,506.0000,565.0000;506.0000;509.0000,OK
sirius,h2o,1gb,q1,cpu,3,5.0000,4.0000,5.0000;4.0000;5.0000,OK
sirius,h2o,1gb,q2,cpu,3,4.0000,4.0000,5.0000;5.0000;4.0000,OK
sirius,h2o,1gb,q3,cpu,3,68.0000,67.0000,82.0000;67.0000;68.0000,OK
sirius,h2o,1gb,q4,cpu,3,7.0000,7.0000,7.0000;7.0000;7.0000,OK
sirius,h2o,1gb,q5,cpu,3,6.0000,5.0000,5.0000;6.0000;6.0000,OK
sirius,h2o,1gb,q6,cpu,3,7.0000,7.0000,7.0000;8.0000;7.0000,OK
sirius,h2o,1gb,q7,cpu,3,46.0000,46.0000,47.0000;46.0000;46.0000,OK
sirius,h2o,1gb,q9,cpu,3,17.0000,17.0000,17.0000;17.0000;17.0000,OK
sirius,h2o,1gb,q10,cpu,3,496.0000,496.0000,509.0000;500.0000;496.0000,OK
maximus,h2o,2gb,q1,gpu,3,8.0240,8.0240,18.8920;8.0830;8.0240,OK
maximus,h2o,2gb,q2,gpu,3,6.9610,6.9610,23.0390;7.0610;6.9610,OK
maximus,h2o,2gb,q3,gpu,3,36.3530,36.3530,49.7060;36.3640;36.3530,OK
maximus,h2o,2gb,q4,gpu,3,8.1750,8.1750,18.9630;8.1990;8.1750,OK
maximus,h2o,2gb,q5,gpu,3,4.9930,4.9930,19.0700;5.0620;4.9930,OK
maximus,h2o,2gb,q6,gpu,3,150.9400,150.9400,175.7580;151.0520;150.9400,OK
maximus,h2o,2gb,q7,gpu,3,26.1830,26.1830,39.9490;26.2400;26.1830,OK
maximus,h2o,2gb,q9,gpu,3,24.0710,22.9830,45.8060;22.9830;24.0710,OK
maximus,h2o,2gb,q10,gpu,3,283.6510,283.6200,295.0010;283.6200;283.6510,OK
maximus,h2o,2gb,q1,cpu,3,75.0110,74.9410,87.6240;74.9410;75.0110,OK
maximus,h2o,2gb,q2,cpu,3,120.0720,120.0720,136.1570;120.2200;120.0720,OK
maximus,h2o,2gb,q3,cpu,3,179.8120,179.8120,195.5810;179.8380;179.8120,OK
maximus,h2o,2gb,q4,cpu,3,110.5020,110.2160,123.0650;110.2160;110.5020,OK
maximus,h2o,2gb,q5,cpu,3,107.5920,107.2950,122.9180;107.2950;107.5920,OK
maximus,h2o,2gb,q6,cpu,3,234.9670,234.7250,260.4040;234.7250;234.9670,OK
maximus,h2o,2gb,q7,cpu,3,149.8290,149.5630,162.5820;149.5630;149.8290,OK
maximus,h2o,2gb,q9,cpu,3,31.2640,30.2520,57.4090;30.2520;31.2640,OK
maximus,h2o,2gb,q10,cpu,3,576.7370,567.1410,567.1410;570.1840;576.7370,OK
sirius,h2o,2gb,q1,gpu,3,8.0000,8.0000,8.0000;8.0000;8.0000,OK
sirius,h2o,2gb,q2,gpu,3,8.0000,7.0000,8.0000;7.0000;8.0000,OK
sirius,h2o,2gb,q3,gpu,3,86.0000,83.0000,104.0000;83.0000;86.0000,OK
