benchmark,sf,query,n_reps,min_ms,avg_ms,all_ms,status
microbench_tpch,1,w1_002,5,1.5540,1.9638,3.5150;1.5700;1.5810;1.5990;1.5540,OK
microbench_tpch,1,w1_004,5,0.3050,0.3442,0.3830;0.3630;0.3180;0.3050;0.3520,OK
microbench_tpch,1,w1_005,5,4.8950,4.9094,4.9320;4.8980;4.9250;4.8970;4.8950,OK
microbench_tpch,1,w1_006,5,4.9010,5.2520,6.6070;4.9210;4.9070;4.9010;4.9240,OK
microbench_tpch,1,w1_007,5,9.8560,10.2544,11.7620;9.8950;9.9010;9.8580;9.8560,OK
microbench_tpch,1,w1_008,5,5.0290,5.1830,5.7900;5.0310;5.0330;5.0320;5.0290,OK
microbench_tpch,1,w1_011,5,18.8200,18.8316,18.8300;18.8210;18.8200;18.8360;18.8510,OK
microbench_tpch,1,w2_003,5,0.7410,0.9540,1.7390;0.7820;0.7670;0.7410;0.7410,OK
microbench_tpch,1,w2_012,5,0.5950,0.6116,0.6450;0.5980;0.6240;0.5950;0.5960,OK
microbench_tpch,1,w2_013,5,2.1850,2.2008,2.2180;2.1860;2.2080;2.2070;2.1850,OK
microbench_tpch,1,w2_014,5,3.3500,3.3670,3.3790;3.3890;3.3500;3.3670;3.3500,OK
microbench_tpch,1,w2_015,5,0.8660,1.3996,3.4820;0.9040;0.8800;0.8660;0.8660,OK
microbench_tpch,1,w2_016,5,1.8240,1.8494,1.8710;1.8530;1.8410;1.8240;1.8580,OK
microbench_tpch,1,w2_017,5,4.7460,4.7552,4.7530;4.7460;4.7580;4.7600;4.7590,OK
microbench_tpch,1,w3_001,5,0.3480,0.8232,2.6140;0.4040;0.3520;0.3980;0.3480,OK
microbench_tpch,1,w3_009,5,0.7150,0.7322,0.7390;0.7150;0.7420;0.7260;0.7390,OK
microbench_tpch,1,w3_010,5,0.5720,0.5986,0.5960;0.5720;0.5970;0.6030;0.6250,OK
microbench_tpch,1,w3_023,5,1.9440,1.9544,1.9560;1.9630;1.9440;1.9570;1.9520,OK
microbench_tpch,1,w3_024,5,2.4320,2.4574,2.4610;2.4570;2.4790;2.4580;2.4320,OK
microbench_tpch,1,w3_025,5,1.6750,1.6832,1.6790;1.6900;1.6890;1.6830;1.6750,OK
microbench_tpch,1,w3_028,5,2.9190,2.9364,2.9410;2.9190;2.9350;2.9400;2.9470,OK
microbench_tpch,1,w4_033,5,0.5510,0.9980,2.7020;0.5720;0.5560;0.5510;0.6090,OK
microbench_tpch,1,w4_052,5,1.1380,1.2530,1.6310;1.1810;1.1380;1.1440;1.1710,OK
microbench_tpch,1,w4_053,5,1.2250,1.2860,1.3900;1.2640;1.2560;1.2250;1.2950,OK
microbench_tpch,1,w4_054,5,4.0010,5.1252,4.0010;4.5690;4.7430;7.3980;4.9150,OK
microbench_tpch,1,w4_055,5,1.2920,1.3422,1.4230;1.3370;1.3150;1.2920;1.3440,OK
microbench_tpch,1,w4_057,5,6.4290,7.0844,6.4520;9.2320;6.4290;6.6530;6.6560,OK
microbench_tpch,1,w4_059,5,2.2050,2.2746,2.3950;2.2810;2.2640;2.2280;2.2050,OK
microbench_tpch,1,w5a_029,5,4.6330,5.8546,10.6700;4.6620;4.6460;4.6330;4.6620,OK
microbench_tpch,1,w5a_034,5,7.4160,7.4544,7.5040;7.4550;7.4340;7.4160;7.4630,OK
microbench_tpch,1,w5a_035,5,21.4460,21.4646,21.4810;21.4460;21.4570;21.4660;21.4730,OK
microbench_tpch,1,w5a_036,5,6.9360,6.9630,7.0110;6.9520;6.9360;6.9420;6.9740,OK
microbench_tpch,1,w5a_037,5,8.1550,8.2348,8.4790;8.2030;8.1680;8.1690;8.1550,OK
microbench_tpch,1,w5a_038,5,12.8160,12.8410,12.8160;12.8630;12.8280;12.8280;12.8700,OK
microbench_tpch,1,w5a_048,5,14.2930,14.3112,14.3210;14.3140;14.3120;14.2930;14.3160,OK
microbench_tpch,1,w5a_049,5,11.1810,11.2064,11.2120;11.2070;11.2150;11.1810;11.2170,OK
microbench_tpch,1,w5a_050,5,26.7630,54.8768,167.2830;26.7960;26.7660;26.7760;26.7630,OK
microbench_tpch,1,w5a_056,5,54.4570,108.6332,226.5390;139.7200;54.4570;54.5500;67.9000,OK
microbench_tpch,1,w5b_030,5,249.4020,638.6322,2192.5970;250.1500;249.8180;251.1940;249.4020,OK
microbench_tpch,1,w5b_039,5,3157.7990,4423.0262,6108.9220;3277.8580;3157.7990;4475.3540;5095.1980,OK
microbench_tpch,1,w5b_040,5,4581.9460,5497.6618,5688.4520;5274.6820;5821.6280;4581.9460;6121.6010,OK
microbench_tpch,1,w5b_041,5,93.1780,202.3788,489.9520;229.6690;102.3090;96.7860;93.1780,OK
microbench_tpch,1,w5b_042,5,5920.0890,6358.8224,5920.0890;5989.7380;6709.4070;7095.3670;6079.5110,OK
microbench_tpch,1,w5b_043,5,780.1220,1725.7376,3088.2930;1327.4140;1874.8150;780.1220;1558.0440,OK
microbench_tpch,1,w5b_044,5,6291.4890,6725.0744,6291.4890;6835.5760;6903.7130;7084.9160;6509.6780,OK
microbench_tpch,1,w5b_045,0,,,,FAIL
microbench_tpch,1,w5b_047,0,,,,FAIL
microbench_tpch,1,w5b_051,5,8798.6080,9483.2820,11633.7390;9217.6360;8829.1370;8798.6080;8937.2900,OK
microbench_tpch,1,w6_020,5,2.3380,4.3080,12.1290;2.3540;2.3380;2.3440;2.3750,OK
microbench_tpch,1,w6_021,5,3.0960,5.3434,14.2150;3.1560;3.0960;3.1320;3.1180,OK
microbench_tpch,1,w6_026,5,9.8970,12.1318,20.7550;9.9220;9.9330;10.1520;9.8970,OK
microbench_tpch,1,w6_031,5,5.5110,7.5736,15.7190;5.5470;5.5470;5.5440;5.5110,OK
microbench_tpch,1,w6_032,5,3.7190,5.9936,15.0560;3.7490;3.7190;3.7220;3.7220,OK
microbench_tpch,1,w6_046,5,10.4880,12.7894,21.6380;10.7680;10.5370;10.4880;10.5160,OK
microbench_tpch,1,w6_060,5,14.4340,16.6516,25.2700;14.4490;14.4690;14.6360;14.4340,OK
microbench_tpch,5,w1_002,5,2.3160,2.7494,4.4160;2.3410;2.3410;2.3160;2.3330,OK
microbench_tpch,5,w1_004,5,0.3420,0.3742,0.4520;0.3420;0.3430;0.3640;0.3700,OK
microbench_tpch,5,w1_005,5,7.9570,7.9902,8.0660;7.9660;7.9910;7.9710;7.9570,OK
microbench_tpch,5,w1_006,5,7.9600,8.3262,9.7190;7.9790;7.9600;7.9900;7.9830,OK
microbench_tpch,5,w1_007,5,16.1810,16.5708,18.0800;16.1870;16.2210;16.1850;16.1810,OK
microbench_tpch,5,w1_008,5,8.2170,8.3790,8.9870;8.2170;8.2230;8.2420;8.2260,OK
microbench_tpch,5,w1_011,5,31.0260,31.0600,31.0380;31.0900;31.0440;31.0260;31.1020,OK
microbench_tpch,5,w2_003,5,1.0600,1.2806,2.0410;1.0910;1.1000;1.1110;1.0600,OK
microbench_tpch,5,w2_012,5,0.7780,0.7928,0.7990;0.8100;0.7910;0.7780;0.7860,OK
microbench_tpch,5,w2_013,5,3.3870,3.3990,3.3990;3.3920;3.3870;3.4220;3.3950,OK
microbench_tpch,5,w2_014,5,5.3100,5.3288,5.3440;5.3310;5.3170;5.3100;5.3420,OK
microbench_tpch,5,w2_015,5,1.1460,1.6840,3.7750;1.1870;1.1640;1.1460;1.1480,OK
microbench_tpch,5,w2_016,5,2.8610,2.8682,2.8670;2.8610;2.8620;2.8740;2.8770,OK
microbench_tpch,5,w2_017,5,7.6590,7.6736,7.6820;7.6590;7.6630;7.6880;7.6760,OK
microbench_tpch,5,w3_001,5,0.3720,1.5878,5.9950;0.7690;0.4260;0.3720;0.3770,OK
microbench_tpch,5,w3_009,5,1.0110,1.0164,1.0140;1.0270;1.0170;1.0110;1.0130,OK
microbench_tpch,5,w3_010,5,0.7670,0.7716,0.7670;0.7780;0.7750;0.7680;0.7700,OK
microbench_tpch,5,w3_023,5,2.9290,2.9550,2.9450;2.9490;2.9810;2.9710;2.9290,OK
microbench_tpch,5,w3_024,5,3.7890,3.7974,3.7980;3.8010;3.8070;3.7890;3.7920,OK
microbench_tpch,5,w3_025,5,2.5350,2.5746,2.5870;2.5410;2.5350;2.6110;2.5990,OK
microbench_tpch,5,w3_028,5,4.5590,4.5766,4.5590;4.5730;4.5950;4.5610;4.5950,OK
microbench_tpch,5,w4_033,5,1.9760,2.1082,2.0210;2.3990;1.9760;2.0210;2.1240,OK
microbench_tpch,5,w4_052,5,3.9000,3.9388,3.9000;3.9230;3.9240;3.9280;4.0190,OK
microbench_tpch,5,w4_053,5,1.8870,2.0452,2.3010;1.9510;1.9200;2.1670;1.8870,OK
microbench_tpch,5,w4_054,5,12.7540,13.3574,12.7540;13.1720;13.5510;13.5280;13.7820,OK
microbench_tpch,5,w4_055,5,1.8190,2.0128,2.1410;1.8190;2.0850;2.0950;1.9240,OK
microbench_tpch,5,w4_057,5,17.1150,17.6638,17.4360;17.8980;17.4290;18.4410;17.1150,OK
microbench_tpch,5,w4_059,5,3.2750,3.5318,4.2800;3.4110;3.3710;3.3220;3.2750,OK
microbench_tpch,5,w5a_029,5,3.6830,4.0704,5.5640;3.7150;3.6830;3.7040;3.6860,OK
microbench_tpch,5,w5a_034,5,8.1860,8.2248,8.2710;8.2120;8.1860;8.2400;8.2150,OK
microbench_tpch,5,w5a_035,5,16.0160,16.0332,16.0530;16.0160;16.0440;16.0350;16.0180,OK
microbench_tpch,5,w5a_036,5,8.0410,8.0662,8.0980;8.0870;8.0410;8.0410;8.0640,OK
microbench_tpch,5,w5a_037,5,8.1200,8.1408,8.1920;8.1360;8.1200;8.1220;8.1340,OK
microbench_tpch,5,w5a_038,5,5.6010,5.6224,5.6450;5.6070;5.6010;5.6230;5.6360,OK
microbench_tpch,5,w5a_048,5,11.9850,12.0008,12.0100;11.9890;11.9850;12.0130;12.0070,OK
microbench_tpch,5,w5a_049,5,9.7720,9.7768,9.7740;9.7740;9.7720;9.7790;9.7850,OK
microbench_tpch,5,w5a_050,5,15.6850,15.7252,15.7730;15.6900;15.6850;15.7490;15.7290,OK
microbench_tpch,5,w5a_056,5,20.9350,20.9894,21.0110;20.9590;20.9350;21.0320;21.0100,OK
microbench_tpch,5,w5b_030,5,30.7800,31.1180,30.8660;32.1490;30.7800;30.9350;30.8600,OK
microbench_tpch,5,w5b_039,5,34.1750,34.2042,34.2440;34.1750;34.1990;34.1850;34.2180,OK
microbench_tpch,5,w5b_040,5,34.6340,34.6470,34.6340;34.6480;34.6410;34.6590;34.6530,OK
microbench_tpch,5,w5b_041,5,12.5990,12.6234,12.6330;12.6590;12.6100;12.6160;12.5990,OK
microbench_tpch,5,w5b_042,5,38.0250,38.0722,38.1030;38.0670;38.0740;38.0250;38.0920,OK
microbench_tpch,5,w5b_043,5,12.5400,12.5654,12.5980;12.5400;12.5540;12.5670;12.5680,OK
microbench_tpch,5,w5b_044,5,44.3240,44.3806,44.4050;44.4230;44.3240;44.3600;44.3910,OK
microbench_tpch,5,w5b_045,5,49.2800,49.3404,49.2800;49.3440;49.3000;49.3980;49.3800,OK
microbench_tpch,5,w5b_047,5,46.3590,46.3862,46.3590;46.3860;46.3870;46.3980;46.4010,OK
microbench_tpch,5,w5b_051,5,49.1030,49.1504,49.1510;49.1750;49.2080;49.1030;49.1150,OK
microbench_tpch,5,w6_020,5,3.7620,5.2976,11.2700;3.8430;3.7720;3.8410;3.7620,OK
microbench_tpch,5,w6_021,5,4.8910,4.9914,5.0750;4.8910;4.9100;5.0580;5.0230,OK
microbench_tpch,5,w6_026,5,16.7620,16.8680,17.1820;16.8020;16.7960;16.7620;16.7980,OK
microbench_tpch,5,w6_031,5,8.8550,8.8898,8.9790;8.8590;8.8550;8.8650;8.8910,OK
microbench_tpch,5,w6_032,5,6.2090,6.2374,6.3280;6.2240;6.2120;6.2140;6.2090,OK
microbench_tpch,5,w6_046,5,17.8060,17.9748,17.8110;17.9170;17.8060;18.1200;18.2200,OK
microbench_tpch,5,w6_060,5,24.1230,24.2600,24.3280;24.2810;24.2340;24.1230;24.3340,OK
microbench_tpch,10,w1_002,5,4.2210,4.6934,6.4680;4.2500;4.2390;4.2210;4.2890,OK
microbench_tpch,10,w1_004,5,0.3260,0.3850,0.5180;0.3930;0.3460;0.3420;0.3260,OK
microbench_tpch,10,w1_005,5,15.5610,15.5920,15.6250;15.5610;15.5810;15.6070;15.5860,OK
microbench_tpch,10,w1_006,5,15.5740,15.9564,17.4440;15.6000;15.5780;15.5860;15.5740,OK
microbench_tpch,10,w1_007,5,31.9450,32.3702,33.9930;31.9850;31.9470;31.9810;31.9450,OK
microbench_tpch,10,w1_008,5,16.1380,16.3264,16.9410;16.1800;16.1990;16.1380;16.1740,OK
microbench_tpch,10,w1_011,5,61.4830,61.5142,61.5070;61.5620;61.4830;61.5100;61.5090,OK
microbench_tpch,10,w2_003,5,1.7590,1.9496,2.6920;1.7590;1.7720;1.7630;1.7620,OK
microbench_tpch,10,w2_012,5,1.2180,1.2402,1.2290;1.2470;1.2830;1.2240;1.2180,OK
microbench_tpch,10,w2_013,5,6.3950,6.4210,6.4520;6.4360;6.4140;6.4080;6.3950,OK
microbench_tpch,10,w2_014,5,10.2360,10.2606,10.3150;10.2360;10.2610;10.2500;10.2410,OK
microbench_tpch,10,w2_015,5,1.8970,2.4486,4.6190;1.9050;1.9110;1.9110;1.8970,OK
microbench_tpch,10,w2_016,5,5.3250,5.3436,5.3490;5.3650;5.3250;5.3460;5.3330,OK
microbench_tpch,10,w2_017,5,14.9360,14.9556,14.9360;14.9470;14.9510;14.9820;14.9620,OK
microbench_tpch,10,w3_001,5,0.4420,1.6584,6.0980;0.8500;0.4500;0.4520;0.4420,OK
microbench_tpch,10,w3_009,5,1.6750,1.6878,1.6830;1.6750;1.6850;1.6810;1.7150,OK
microbench_tpch,10,w3_010,5,1.2340,1.2418,1.2370;1.2450;1.2350;1.2580;1.2340,OK
microbench_tpch,10,w3_023,5,5.5240,5.5406,5.5470;5.5240;5.5430;5.5300;5.5590,OK
microbench_tpch,10,w3_024,5,7.2060,7.2182,7.2060;7.2380;7.2060;7.2180;7.2230,OK
microbench_tpch,10,w3_025,5,4.7400,4.7618,4.7770;4.7660;4.7550;4.7400;4.7710,OK
microbench_tpch,10,w3_028,5,8.5320,8.5598,8.5320;8.6220;8.5410;8.5440;8.5600,OK
microbench_tpch,10,w4_033,5,3.4940,3.9404,3.7350;3.4940;3.5380;5.2300;3.7050,OK
microbench_tpch,10,w4_052,5,7.9810,8.2728,8.2920;8.6170;7.9810;8.2040;8.2700,OK
microbench_tpch,10,w4_053,5,3.4240,3.5462,3.9330;3.4240;3.4290;3.4700;3.4750,OK
microbench_tpch,10,w4_054,5,24.5310,25.5780,24.5310;24.8110;25.2360;25.5280;27.7840,OK
microbench_tpch,10,w4_055,5,3.5030,3.9270,4.4630;3.7560;3.5030;4.1750;3.7380,OK
microbench_tpch,10,w4_057,5,36.6700,38.1770,41.1130;36.6700;37.4600;37.7470;37.8950,OK
microbench_tpch,10,w4_059,5,6.3270,6.7202,8.0750;6.4630;6.3830;6.3530;6.3270,OK
microbench_tpch,10,w5a_029,5,7.1990,7.5682,9.0040;7.2320;7.2030;7.1990;7.2030,OK
microbench_tpch,10,w5a_034,5,16.0890,16.1302,16.2000;16.1030;16.1020;16.1570;16.0890,OK
microbench_tpch,10,w5a_035,5,31.7030,31.7206,31.7180;31.7340;31.7060;31.7030;31.7420,OK
microbench_tpch,10,w5a_036,5,15.5610,15.6450,15.8850;15.6480;15.5630;15.5610;15.5680,OK
microbench_tpch,10,w5a_037,5,14.1950,14.2354,14.1950;14.2610;14.2280;14.2320;14.2610,OK
microbench_tpch,10,w5a_038,5,10.9140,10.9416,10.9810;10.9660;10.9220;10.9250;10.9140,OK
microbench_tpch,10,w5a_048,5,23.5280,23.5738,23.5280;23.5430;23.6080;23.5940;23.5960,OK
microbench_tpch,10,w5a_049,5,19.3390,19.3986,19.4150;19.3390;19.4650;19.3810;19.3930,OK
microbench_tpch,10,w5a_050,5,31.8920,31.9080,31.8920;31.9030;31.8980;31.9130;31.9340,OK
microbench_tpch,10,w5a_056,5,42.2920,42.3552,42.4300;42.3840;42.2920;42.3270;42.3430,OK
microbench_tpch,10,w5b_030,5,61.4860,61.5346,61.4860;61.5840;61.5260;61.5030;61.5740,OK
microbench_tpch,10,w5b_039,5,68.3130,68.3608,68.3770;68.3330;68.3730;68.3130;68.4080,OK
microbench_tpch,10,w5b_040,5,70.2750,70.3952,70.3860;70.2750;70.4960;70.4110;70.4080,OK
microbench_tpch,10,w5b_041,5,22.5620,22.6278,22.7460;22.5620;22.5650;22.6240;22.6420,OK
microbench_tpch,10,w5b_042,5,76.1920,76.3316,76.7500;76.2030;76.2560;76.1920;76.2570,OK
microbench_tpch,10,w5b_043,5,24.7060,24.7666,24.7060;24.7120;24.7480;24.7090;24.9580,OK
microbench_tpch,10,w5b_044,5,91.9000,92.0348,92.0440;92.0670;91.9000;92.1610;92.0020,OK
microbench_tpch,10,w5b_045,5,101.0610,101.1116,101.1020;101.1390;101.0610;101.1370;101.1190,OK
microbench_tpch,10,w5b_047,5,92.5330,92.5858,92.6310;92.5650;92.5420;92.5330;92.6580,OK
microbench_tpch,10,w5b_051,5,97.8820,97.9662,98.0300;97.9790;97.8820;97.9230;98.0170,OK
microbench_tpch,10,w6_020,5,7.7980,9.3832,15.0970;8.0050;8.0400;7.7980;7.9760,OK
microbench_tpch,10,w6_021,5,9.9020,10.0904,10.2420;10.1840;9.9020;9.9320;10.1920,OK
microbench_tpch,10,w6_026,5,36.7790,36.8234,36.8820;36.8420;36.8000;36.8140;36.7790,OK
microbench_tpch,10,w6_031,5,17.3010,17.3750,17.5300;17.3010;17.3400;17.3500;17.3540,OK
microbench_tpch,10,w6_032,5,13.3190,13.3494,13.4050;13.3230;13.3190;13.3240;13.3760,OK
microbench_tpch,10,w6_046,5,39.3630,39.4006,39.4030;39.3780;39.4380;39.4210;39.3630,OK
microbench_tpch,10,w6_060,5,49.7840,49.9346,50.0020;49.7840;50.0940;49.8210;49.9720,OK
microbench_tpch,20,w1_002,5,8.0750,8.5008,10.1280;8.1060;8.0750;8.0900;8.1050,OK
