benchmark,sf,query,n_reps,min_ms,avg_ms,all_ms,status
microbench_tpch,20,w1_004,5,0.3590,0.4156,0.5910;0.3810;0.3590;0.3770;0.3700,OK
microbench_tpch,20,w1_005,5,30.8120,30.8766,31.0130;30.8120;30.8360;30.8520;30.8700,OK
microbench_tpch,20,w1_006,5,30.8310,31.2162,32.6020;30.8500;30.9110;30.8870;30.8310,OK
microbench_tpch,20,w1_007,5,63.5240,63.9430,65.5380;63.5640;63.5240;63.5320;63.5570,OK
microbench_tpch,20,w1_008,5,32.0510,32.2642,32.8920;32.1450;32.1180;32.0510;32.1150,OK
microbench_tpch,20,w1_011,5,122.4040,122.4420,122.4460;122.4350;122.4040;122.4660;122.4590,OK
microbench_tpch,20,w2_003,5,3.1300,3.2940,3.8980;3.1420;3.1550;3.1300;3.1450,OK
microbench_tpch,20,w2_012,5,2.1770,2.1884,2.1980;2.1850;2.1770;2.1900;2.1920,OK
microbench_tpch,20,w2_013,5,12.4970,12.5054,12.4970;12.5090;12.5160;12.5070;12.4980,OK
microbench_tpch,20,w2_014,5,20.1400,20.1630,20.1730;20.1400;20.1960;20.1560;20.1500,OK
microbench_tpch,20,w2_015,5,3.4130,3.9642,6.0710;3.4290;3.4130;3.4710;3.4370,OK
microbench_tpch,20,w2_016,5,10.2320,10.2514,10.2900;10.2400;10.2350;10.2600;10.2320,OK
microbench_tpch,20,w2_017,5,29.5780,29.6136,29.6230;29.6330;29.6210;29.6130;29.5780,OK
microbench_tpch,20,w3_001,5,0.5820,1.8422,6.4780;0.9650;0.5940;0.5920;0.5820,OK
microbench_tpch,20,w3_009,5,2.9950,3.0366,3.0020;3.1280;3.0330;3.0250;2.9950,OK
microbench_tpch,20,w3_010,5,2.1580,2.1632,2.1640;2.1580;2.1600;2.1610;2.1730,OK
microbench_tpch,20,w3_023,5,10.6650,10.6804,10.6700;10.6890;10.6750;10.7030;10.6650,OK
microbench_tpch,20,w3_024,5,14.0350,14.0660,14.0350;14.0850;14.0920;14.0470;14.0710,OK
microbench_tpch,20,w3_025,5,9.1400,9.1916,9.1400;9.1430;9.2680;9.1990;9.2080,OK
microbench_tpch,20,w3_028,5,16.4640,16.4800,16.4770;16.4740;16.4640;16.4860;16.4990,OK
microbench_tpch,20,w4_033,5,6.9550,8.4116,6.9550;7.6600;9.7360;7.8830;9.8240,OK
microbench_tpch,20,w4_052,5,16.9320,17.3348,18.3740;17.0590;17.1500;16.9320;17.1590,OK
microbench_tpch,20,w4_053,5,7.0720,7.3978,8.5110;7.1880;7.0720;7.1240;7.0940,OK
microbench_tpch,20,w4_054,5,48.6630,51.4960,54.4940;48.6630;53.0930;50.2910;50.9390,OK
microbench_tpch,20,w4_055,5,7.3850,8.3846,7.3850;9.1250;8.5760;7.9550;8.8820,OK
microbench_tpch,20,w4_057,5,65.9530,72.5116,80.3060;65.9530;68.8060;73.7380;73.7550,OK
microbench_tpch,20,w4_059,5,13.1430,13.8546,16.4240;13.3270;13.2110;13.1430;13.1680,OK
microbench_tpch,20,w5a_029,5,14.6320,15.0622,16.6990;14.6320;14.6480;14.6370;14.6950,OK
microbench_tpch,20,w5a_034,5,32.0300,32.0706,32.1440;32.0300;32.0610;32.0690;32.0490,OK
microbench_tpch,20,w5a_035,5,63.6190,90.2956,70.0760;63.6190;108.2270;95.5870;113.9690,OK
microbench_tpch,20,w5a_036,5,44.5760,55.9548,69.4350;48.8260;44.5760;59.8130;57.1240,OK
microbench_tpch,20,w5a_037,5,30.4100,47.0720,83.2500;31.3960;58.0010;30.4100;32.3030,OK
microbench_tpch,20,w5a_038,5,21.8300,21.9534,22.3860;21.8790;21.8300;21.8360;21.8360,OK
microbench_tpch,20,w5a_048,5,46.7450,60.5184,49.1120;113.1790;46.7450;46.7880;46.7680,OK
microbench_tpch,20,w5a_049,5,38.3940,38.4644,38.6480;38.4280;38.3940;38.4100;38.4420,OK
microbench_tpch,20,w5a_050,5,64.7100,65.1312,66.7190;64.7350;64.7360;64.7560;64.7100,OK
microbench_tpch,20,w5a_056,5,85.7460,122.3992,85.7460;102.4550;146.1070;139.1980;138.4900,OK
microbench_tpch,20,w5b_030,5,140.3850,213.2320,227.7710;230.3720;140.3850;251.7320;215.9000,OK
microbench_tpch,20,w5b_039,5,155.1410,272.6288,306.0830;231.7600;485.8520;155.1410;184.3080,OK
microbench_tpch,20,w5b_040,5,141.9220,152.5228,194.6280;141.9840;142.1250;141.9550;141.9220,OK
microbench_tpch,20,w5b_041,5,46.3550,46.5886,46.4720;47.1080;46.3970;46.3550;46.6110,OK
microbench_tpch,20,w5b_042,5,153.4050,214.3216,331.7320;254.9590;162.0700;169.4420;153.4050,OK
microbench_tpch,20,w5b_043,5,55.6500,68.1528,70.5840;95.7300;55.6500;61.8980;56.9020,OK
microbench_tpch,20,w5b_044,5,188.5890,253.4196,200.9070;243.0160;272.3770;188.5890;362.2090,OK
microbench_tpch,20,w5b_045,5,205.6810,231.0910,205.7200;215.7230;272.4400;255.8910;205.6810,OK
microbench_tpch,20,w5b_047,5,186.0070,222.6884,186.2550;260.2190;263.1560;186.0070;217.8050,OK
microbench_tpch,20,w5b_051,5,245.1070,355.5480,334.3830;440.2820;361.1450;245.1070;396.8230,OK
microbench_tpch,20,w6_020,5,17.4520,21.3708,30.7650;22.2620;18.6410;17.7340;17.4520,OK
microbench_tpch,20,w6_021,5,22.5110,35.2238,34.2480;31.0260;47.3570;22.5110;40.9770,OK
microbench_tpch,20,w6_026,5,82.6180,86.6750,98.8160;82.6180;86.4540;82.6840;82.8030,OK
microbench_tpch,20,w6_031,5,34.7030,34.8836,34.7030;35.2000;34.8830;34.7850;34.8470,OK
microbench_tpch,20,w6_032,5,27.8870,43.1530,72.3830;41.3700;27.9100;27.8870;46.2150,OK
microbench_tpch,20,w6_046,5,88.8230,99.5366,88.8230;135.9970;94.4860;88.9830;89.3940,OK
microbench_tpch,20,w6_060,5,108.7340,109.0944,109.7880;108.8600;108.7560;108.7340;109.3340,OK
microbench_h2o,1gb,w1_001,5,0.3090,0.5056,1.1930;0.3180;0.3610;0.3470;0.3090,OK
microbench_h2o,1gb,w1_002,5,8.4600,8.7024,9.5900;8.5300;8.4600;8.4610;8.4710,OK
microbench_h2o,1gb,w1_003,5,9.1880,9.2190,9.2400;9.1880;9.2560;9.2070;9.2040,OK
microbench_h2o,1gb,w1_004,5,8.7890,8.9560,9.5340;8.8280;8.8340;8.7890;8.7950,OK
microbench_h2o,1gb,w1_005,5,18.1080,18.5050,19.8660;18.1530;18.1080;18.2250;18.1730,OK
microbench_h2o,1gb,w1_006,5,26.8250,26.8640,26.8830;26.8250;26.8740;26.8290;26.9090,OK
microbench_h2o,1gb,w1_007,5,32.5090,33.0612,34.2200;32.5840;33.0260;32.9670;32.5090,OK
microbench_h2o,1gb,w2_008,5,1.0230,1.1796,1.7380;1.0360;1.0710;1.0230;1.0300,OK
microbench_h2o,1gb,w2_009,5,0.4350,0.4380,0.4390;0.4370;0.4390;0.4400;0.4350,OK
microbench_h2o,1gb,w2_010,5,1.2630,1.8102,3.9330;1.2630;1.2990;1.2680;1.2880,OK
microbench_h2o,1gb,w2_011,5,3.1250,3.1358,3.1250;3.1360;3.1620;3.1310;3.1250,OK
microbench_h2o,1gb,w2_012,5,1.2330,1.2500,1.2830;1.2640;1.2330;1.2370;1.2330,OK
microbench_h2o,1gb,w2_013,5,0.8890,0.9060,0.8890;0.9310;0.8900;0.9260;0.8940,OK
microbench_h2o,1gb,w2_014,5,9.4690,9.5140,9.4820;9.5480;9.4690;9.5150;9.5560,OK
microbench_h2o,1gb,w3_016,5,4.1390,5.1638,9.1850;4.1410;4.1390;4.1570;4.1970,OK
microbench_h2o,1gb,w3_017,5,4.7740,4.8522,5.0830;4.7740;4.8280;4.7910;4.7850,OK
microbench_h2o,1gb,w3_018,5,3.2520,3.2574,3.2640;3.2620;3.2560;3.2530;3.2520,OK
microbench_h2o,1gb,w3_019,5,3.5290,3.8862,5.0950;3.6970;3.5470;3.5630;3.5290,OK
microbench_h2o,1gb,w3_020,5,2.9310,3.1180,3.2770;3.2060;3.2130;2.9310;2.9630,OK
microbench_h2o,1gb,w3_021,5,3.8200,3.8396,3.8630;3.8200;3.8610;3.8310;3.8230,OK
microbench_h2o,1gb,w3_023,5,7.3840,7.4720,7.4540;7.3840;7.4730;7.5400;7.5090,OK
microbench_h2o,1gb,w4_027,5,22.5220,24.9122,24.3580;24.1190;22.5220;23.2720;30.2900,OK
microbench_h2o,1gb,w4_028,5,2.1890,4.1920,12.0520;2.3130;2.2050;2.1890;2.2010,OK
microbench_h2o,1gb,w4_029,5,2.7620,2.9534,3.6070;2.8400;2.7940;2.7620;2.7640,OK
microbench_h2o,1gb,w4_030,5,17.4580,26.7088,33.5670;26.3220;33.6750;22.5220;17.4580,OK
microbench_h2o,1gb,w4_031,5,77.0120,96.7870,100.5280;77.0120;94.6700;102.4910;109.2340,OK
microbench_h2o,1gb,w4_032,5,34.8380,40.6258,50.6560;47.5120;35.0720;35.0510;34.8380,OK
microbench_h2o,1gb,w4_033,5,124.3000,126.7802,131.4800;124.3110;124.3000;125.8360;127.9740,OK
microbench_h2o,1gb,w6_015,5,12.2790,15.8896,30.0630;12.2850;12.2880;12.5330;12.2790,OK
microbench_h2o,1gb,w6_022,5,22.5770,22.8814,23.0590;22.5900;22.5770;23.0600;23.1210,OK
microbench_h2o,1gb,w6_024,5,5.6690,5.6850,5.7040;5.6910;5.6780;5.6830;5.6690,OK
microbench_h2o,1gb,w6_025,5,4.6010,4.6162,4.6320;4.6230;4.6080;4.6010;4.6170,OK
microbench_h2o,1gb,w6_026,5,4.0040,4.0522,4.0040;4.1780;4.0320;4.0260;4.0210,OK
microbench_h2o,1gb,w6_034,5,6.7690,6.9498,7.2600;6.9650;6.9450;6.7690;6.8100,OK
microbench_h2o,1gb,w6_035,5,29.4350,29.8370,30.0680;30.0590;29.4350;29.4790;30.1440,OK
microbench_h2o,2gb,w1_001,5,0.3170,0.5540,1.3440;0.3590;0.4270;0.3230;0.3170,OK
microbench_h2o,2gb,w1_002,5,16.6410,16.9410,17.8070;16.7220;16.7200;16.6410;16.8150,OK
microbench_h2o,2gb,w1_003,5,18.0960,18.1090,18.1280;18.0960;18.1220;18.0960;18.1030,OK
microbench_h2o,2gb,w1_004,5,17.3440,17.5688,18.1790;17.3440;17.3610;17.4800;17.4800,OK
microbench_h2o,2gb,w1_005,5,35.8760,36.2894,37.5940;35.8760;36.0460;35.8940;36.0370,OK
microbench_h2o,2gb,w1_006,5,53.2060,53.2796,53.2060;53.2700;53.3010;53.4030;53.2180,OK
microbench_h2o,2gb,w1_007,5,64.2740,65.4910,67.6060;65.4670;65.5890;64.5190;64.2740,OK
microbench_h2o,2gb,w2_008,5,1.7160,1.8208,2.1880;1.7220;1.7160;1.7160;1.7620,OK
microbench_h2o,2gb,w2_009,5,0.7710,0.7770,0.7760;0.7790;0.7790;0.7800;0.7710,OK
microbench_h2o,2gb,w2_010,5,2.1420,2.7318,4.9820;2.1870;2.1500;2.1980;2.1420,OK
microbench_h2o,2gb,w2_011,5,5.9470,6.0074,6.0960;5.9780;6.0180;5.9470;5.9980,OK
microbench_h2o,2gb,w2_012,5,2.1830,2.1994,2.1990;2.2450;2.1870;2.1830;2.1830,OK
microbench_h2o,2gb,w2_013,5,1.4860,1.5238,1.5480;1.4860;1.5230;1.5010;1.5610,OK
microbench_h2o,2gb,w2_014,5,18.6830,18.7950,18.8310;18.8750;18.7420;18.8440;18.6830,OK
microbench_h2o,2gb,w3_016,5,8.0160,8.4632,10.0920;8.0160;8.0210;8.1430;8.0440,OK
microbench_h2o,2gb,w3_017,5,9.2170,9.3126,9.4360;9.2170;9.3330;9.3150;9.2620,OK
microbench_h2o,2gb,w3_018,5,6.2750,6.2836,6.2950;6.2760;6.2940;6.2780;6.2750,OK
microbench_h2o,2gb,w3_019,5,6.6740,7.1302,8.2530;6.8000;6.9940;6.9300;6.6740,OK
microbench_h2o,2gb,w3_020,5,5.6440,5.6830,5.7240;5.6500;5.6440;5.7480;5.6490,OK
microbench_h2o,2gb,w3_021,5,7.3020,7.4172,7.3140;7.6880;7.3020;7.4180;7.3640,OK
microbench_h2o,2gb,w3_023,5,14.3500,14.5458,14.3500;14.4200;14.4840;14.9330;14.5420,OK
microbench_h2o,2gb,w4_027,5,25.8690,26.4284,26.2230;25.8690;26.1200;26.3910;27.5390,OK
microbench_h2o,2gb,w4_028,5,4.1070,4.3264,5.1090;4.1760;4.1180;4.1220;4.1070,OK
microbench_h2o,2gb,w4_029,5,5.1510,5.4256,6.3050;5.2540;5.1710;5.1510;5.2470,OK
microbench_h2o,2gb,w4_030,5,27.2040,38.3052,43.4610;30.3650;42.1440;48.3520;27.2040,OK
microbench_h2o,2gb,w4_031,5,137.5480,144.5200,145.8510;137.5480;146.2470;143.8830;149.0710,OK
microbench_h2o,2gb,w4_032,5,38.1430,40.8546,45.2240;42.1580;38.1430;38.6580;40.0900,OK
microbench_h2o,2gb,w4_033,5,131.4610,133.4052,137.0090;133.5750;132.5570;131.4610;132.4240,OK
microbench_h2o,2gb,w6_015,5,26.4000,32.3050,54.7290;26.9590;27.0210;26.4160;26.4000,OK
microbench_h2o,2gb,w6_022,5,49.9090,50.1510,50.8130;50.0730;49.9090;49.9870;49.9730,OK
microbench_h2o,2gb,w6_024,5,10.9050,10.9480,10.9680;10.9500;10.9930;10.9240;10.9050,OK
microbench_h2o,2gb,w6_025,5,8.8330,8.8572,8.8590;8.8840;8.8530;8.8330;8.8570,OK
microbench_h2o,2gb,w6_026,5,7.6440,7.6772,7.7270;7.6680;7.6690;7.6440;7.6780,OK
microbench_h2o,2gb,w6_034,5,12.4950,12.6996,13.0070;12.4950;12.6650;12.5310;12.8000,OK
microbench_h2o,2gb,w6_035,5,61.5010,62.2242,63.5590;61.5010;62.8310;61.6680;61.5620,OK
microbench_h2o,4gb,w1_001,5,0.3080,0.5338,1.3390;0.3680;0.3430;0.3080;0.3110,OK
microbench_h2o,4gb,w1_002,5,33.0730,33.3684,34.2120;33.1970;33.1870;33.0730;33.1730,OK
microbench_h2o,4gb,w1_003,5,35.8440,35.8904,35.9390;35.9180;35.8440;35.8820;35.8690,OK
microbench_h2o,4gb,w1_004,5,34.1570,34.4768,35.0050;34.4360;34.2080;34.5780;34.1570,OK
microbench_h2o,4gb,w1_005,5,70.1660,71.6060,73.1780;71.4080;70.1660;71.5400;71.7380,OK
microbench_h2o,4gb,w1_006,5,104.8270,105.6220,104.9490;104.8270;106.1300;106.2380;105.9660,OK
microbench_h2o,4gb,w1_007,5,128.5130,130.1818,130.2560;128.5130;130.4120;130.4930;131.2350,OK
microbench_h2o,4gb,w2_008,5,3.0360,3.0590,3.1440;3.0380;3.0410;3.0360;3.0360,OK
microbench_h2o,4gb,w2_009,5,1.4420,1.4508,1.4580;1.4540;1.4420;1.4520;1.4480,OK
microbench_h2o,4gb,w2_010,5,3.8600,4.4148,6.6040;3.8770;3.8600;3.8700;3.8630,OK
microbench_h2o,4gb,w2_011,5,11.5040,11.5322,11.5630;11.5690;11.5210;11.5040;11.5040,OK
microbench_h2o,4gb,w2_012,5,4.0260,4.0430,4.0450;4.0350;4.0670;4.0260;4.0420,OK
microbench_h2o,4gb,w2_013,5,2.5480,2.5628,2.5700;2.5620;2.5810;2.5530;2.5480,OK
microbench_h2o,4gb,w2_014,5,37.0640,37.1792,37.3520;37.2520;37.0750;37.0640;37.1530,OK
microbench_h2o,4gb,w3_016,5,15.5640,16.7182,20.8160;15.5970;15.9360;15.5640;15.6780,OK
microbench_h2o,4gb,w3_017,5,18.0370,18.2520,18.3040;18.0370;18.0710;18.3240;18.5240,OK
microbench_h2o,4gb,w3_018,5,12.2750,12.3676,12.2810;12.2750;12.2980;12.5890;12.3950,OK
microbench_h2o,4gb,w3_019,5,13.2600,13.6600,14.3230;13.7100;13.3800;13.2600;13.6270,OK
microbench_h2o,4gb,w3_020,5,11.0270,11.0356,11.0290;11.0270;11.0290;11.0500;11.0430,OK
microbench_h2o,4gb,w3_021,5,14.2140,14.3500,14.6980;14.2140;14.3610;14.2240;14.2530,OK
microbench_h2o,4gb,w3_023,5,28.0620,28.6368,28.2070;28.0620;29.9290;28.2250;28.7610,OK
microbench_h2o,4gb,w4_027,5,38.6940,39.2508,40.0780;38.6940;38.8630;38.9490;39.6700,OK
microbench_h2o,4gb,w4_028,5,8.0630,8.3076,9.1170;8.2010;8.0920;8.0650;8.0630,OK
microbench_h2o,4gb,w4_029,5,9.9140,10.1590,10.9500;10.0120;9.9140;9.9840;9.9350,OK
microbench_h2o,4gb,w4_030,5,33.5340,42.9914,49.7790;39.3310;36.0790;33.5340;56.2340,OK
microbench_h2o,4gb,w4_031,5,243.3770,276.6274,243.3770;258.4000;282.7700;300.4460;298.1440,OK
microbench_h2o,4gb,w4_032,5,50.0890,59.1294,78.4640;65.8460;50.0890;50.1190;51.1290,OK
microbench_h2o,4gb,w4_033,5,180.2730,185.3908,190.4020;186.6170;185.4180;180.2730;184.2440,OK
microbench_h2o,4gb,w6_015,5,57.0900,59.1860,64.2120;58.2720;58.1210;57.0900;58.2350,OK
microbench_h2o,4gb,w6_022,5,109.8170,109.8974,109.8710;109.8490;109.9290;109.8170;110.0210,OK
microbench_h2o,4gb,w6_024,5,21.3760,21.3966,21.4170;21.3830;21.4200;21.3760;21.3870,OK
microbench_h2o,4gb,w6_025,5,17.2780,17.3228,17.3540;17.3460;17.2780;17.3160;17.3200,OK
microbench_h2o,4gb,w6_026,5,14.9420,15.0474,15.1850;14.9710;15.1330;15.0060;14.9420,OK
microbench_h2o,4gb,w6_034,5,23.6310,23.9146,24.5900;23.6310;23.8570;23.7470;23.7480,OK
microbench_h2o,4gb,w6_035,5,130.7690,132.1036,136.5290;131.1490;130.8530;131.2180;130.7690,OK
microbench_h2o,10gb,w1_001,5,0.3480,0.6044,1.4720;0.4390;0.3980;0.3650;0.3480,OK
microbench_h2o,10gb,w1_002,5,82.0230,110.6504,93.4120;209.3620;85.9140;82.5410;82.0230,OK
