engine,benchmark,sf,query,storage,latency_ms,avg_gpu_power_w,avg_cpu_power_w,total_power_w,gpu_energy_j,total_energy_j,status
maximus,tpch,1,q1,gpu,9.5090,251.5,0.0,251.5,2.3915,2.3915,OK
maximus,tpch,1,q2,gpu,7.9040,165.1,0.0,165.1,1.3050,1.3050,OK
maximus,tpch,1,q3,gpu,5.3220,231.7,0.0,231.7,1.2331,1.2331,OK
maximus,tpch,1,q4,gpu,4.1740,231.9,0.0,231.9,0.9680,0.9680,OK
maximus,tpch,1,q5,gpu,50.6470,309.6,0.0,309.6,15.6803,15.6803,OK
maximus,tpch,1,q6,gpu,1.9750,212.2,0.0,212.2,0.4191,0.4191,OK
maximus,tpch,1,q7,gpu,17.2350,282.5,0.0,282.5,4.8689,4.8689,OK
maximus,tpch,1,q8,gpu,48.8360,287.7,0.0,287.7,14.0501,14.0501,OK
maximus,tpch,1,q9,gpu,127.1280,339.1,0.0,339.1,43.1091,43.1091,OK
maximus,tpch,1,q10,gpu,5.0240,239.2,0.0,239.2,1.2017,1.2017,OK
maximus,tpch,1,q11,gpu,11.3000,270.5,0.0,270.5,3.0567,3.0567,OK
maximus,tpch,1,q12,gpu,5.7780,231.2,0.0,231.2,1.3359,1.3359,OK
maximus,tpch,1,q13,gpu,46.9920,432.4,0.0,432.4,20.3193,20.3193,OK
maximus,tpch,1,q14,gpu,4.8930,222.0,0.0,222.0,1.0862,1.0862,OK
maximus,tpch,1,q15,gpu,3.9370,211.0,0.0,211.0,0.8307,0.8307,OK
maximus,tpch,1,q16,gpu,37.3840,328.4,0.0,328.4,12.2769,12.2769,OK
maximus,tpch,1,q17,gpu,6.7910,217.9,0.0,217.9,1.4798,1.4798,OK
maximus,tpch,1,q18,gpu,18.1500,356.9,0.0,356.9,6.4777,6.4777,OK
maximus,tpch,1,q19,gpu,104.2960,388.9,0.0,388.9,40.5607,40.5607,OK
maximus,tpch,1,q20,gpu,7.4800,235.1,0.0,235.1,1.7585,1.7585,OK
maximus,tpch,1,q22,gpu,4.1690,167.6,0.0,167.6,0.6987,0.6987,OK
maximus,tpch,1,q1,cpu,14.5120,125.8,0.0,125.8,1.8256,1.8256,OK
maximus,tpch,1,q2,cpu,8.5400,122.2,0.0,122.2,1.0436,1.0436,OK
maximus,tpch,1,q3,cpu,8.0620,121.0,0.0,121.0,0.9755,0.9755,OK
maximus,tpch,1,q4,cpu,6.0670,120.4,0.0,120.4,0.7305,0.7305,OK
maximus,tpch,1,q5,cpu,94.0190,135.2,0.0,135.2,12.7114,12.7114,OK
maximus,tpch,1,q6,cpu,4.2600,120.6,0.0,120.6,0.5138,0.5138,OK
maximus,tpch,1,q7,cpu,20.3660,125.6,0.0,125.6,2.5580,2.5580,OK
maximus,tpch,1,q8,cpu,103.9890,132.1,0.0,132.1,13.7369,13.7369,OK
maximus,tpch,1,q9,cpu,192.8350,153.7,0.0,153.7,29.6387,29.6387,OK
maximus,tpch,1,q10,cpu,8.3970,120.8,0.0,120.8,1.0144,1.0144,OK
maximus,tpch,1,q11,cpu,12.7850,149.0,0.0,149.0,1.9050,1.9050,OK
maximus,tpch,1,q12,cpu,18.1630,121.7,0.0,121.7,2.2104,2.2104,OK
maximus,tpch,1,q13,cpu,49.3160,233.9,0.0,233.9,11.5350,11.5350,OK
maximus,tpch,1,q14,cpu,15.9040,122.4,0.0,122.4,1.9466,1.9466,OK
maximus,tpch,1,q15,cpu,14.0660,121.3,0.0,121.3,1.7062,1.7062,OK
maximus,tpch,1,q16,cpu,39.2640,182.4,0.0,182.4,7.1618,7.1618,OK
maximus,tpch,1,q17,cpu,194.0870,121.8,0.0,121.8,23.6398,23.6398,OK
maximus,tpch,1,q18,cpu,209.2130,126.6,0.0,126.6,26.4864,26.4864,OK
maximus,tpch,1,q19,cpu,292.5480,154.3,0.0,154.3,45.1402,45.1402,OK
maximus,tpch,1,q20,cpu,20.6260,122.1,0.0,122.1,2.5184,2.5184,OK
maximus,tpch,1,q22,cpu,6.4610,123.2,0.0,123.2,0.7960,0.7960,OK
sirius,tpch,1,q1,gpu,14.0000,196.7,0.0,196.7,2.7538,2.7538,OK
sirius,tpch,1,q2,gpu,23.0000,128.6,0.0,128.6,2.9578,2.9578,OK
sirius,tpch,1,q3,gpu,8.0000,132.2,0.0,132.2,1.0576,1.0576,OK
sirius,tpch,1,q4,gpu,7.0000,133.3,0.0,133.3,0.9331,0.9331,OK
sirius,tpch,1,q5,gpu,29.0000,161.7,0.0,161.7,4.6893,4.6893,OK
sirius,tpch,1,q6,gpu,2.0000,127.7,0.0,127.7,0.2554,0.2554,OK
sirius,tpch,1,q7,gpu,18.0000,119.9,0.0,119.9,2.1582,2.1582,OK
sirius,tpch,1,q8,gpu,17.0000,130.3,0.0,130.3,2.2151,2.2151,OK
sirius,tpch,1,q9,gpu,427.0000,161.3,0.0,161.3,68.8751,68.8751,OK
sirius,tpch,1,q10,gpu,21.0000,156.3,0.0,156.3,3.2823,3.2823,OK
sirius,tpch,1,q11,gpu,3.0000,121.4,0.0,121.4,0.3642,0.3642,OK
sirius,tpch,1,q12,gpu,7.0000,130.3,0.0,130.3,0.9121,0.9121,OK
sirius,tpch,1,q13,gpu,10.0000,157.5,0.0,157.5,1.5750,1.5750,OK
sirius,tpch,1,q14,gpu,3.0000,126.8,0.0,126.8,0.3804,0.3804,OK
sirius,tpch,1,q15,gpu,5.0000,125.8,0.0,125.8,0.6290,0.6290,OK
sirius,tpch,1,q16,gpu,17.0000,145.4,0.0,145.4,2.4718,2.4718,OK
sirius,tpch,1,q17,gpu,27.0000,153.5,0.0,153.5,4.1445,4.1445,OK
sirius,tpch,1,q18,gpu,53.0000,276.0,0.0,276.0,14.6280,14.6280,OK
sirius,tpch,1,q19,gpu,9.0000,149.6,0.0,149.6,1.3464,1.3464,OK
sirius,tpch,1,q20,gpu,9.0000,125.2,0.0,125.2,1.1268,1.1268,OK
sirius,tpch,1,q21,gpu,3567.0000,309.4,0.0,309.4,1103.6298,1103.6298,OK
sirius,tpch,1,q22,gpu,7.0000,123.7,0.0,123.7,0.8659,0.8659,OK
sirius,tpch,1,q1,cpu,14.0000,196.1,0.0,196.1,2.7454,2.7454,OK
sirius,tpch,1,q2,cpu,22.0000,128.3,0.0,128.3,2.8226,2.8226,OK
sirius,tpch,1,q3,cpu,7.0000,132.0,0.0,132.0,0.9240,0.9240,OK
sirius,tpch,1,q4,cpu,6.0000,133.6,0.0,133.6,0.8016,0.8016,OK
sirius,tpch,1,q5,cpu,29.0000,161.3,0.0,161.3,4.6777,4.6777,OK
sirius,tpch,1,q6,cpu,2.0000,121.4,0.0,121.4,0.2428,0.2428,OK
sirius,tpch,1,q7,cpu,18.0000,119.7,0.0,119.7,2.1546,2.1546,OK
sirius,tpch,1,q8,cpu,16.0000,129.5,0.0,129.5,2.0720,2.0720,OK
sirius,tpch,1,q9,cpu,428.0000,161.4,0.0,161.4,69.0792,69.0792,OK
sirius,tpch,1,q10,cpu,21.0000,164.3,0.0,164.3,3.4503,3.4503,OK
sirius,tpch,1,q11,cpu,3.0000,121.2,0.0,121.2,0.3636,0.3636,OK
sirius,tpch,1,q12,cpu,7.0000,130.3,0.0,130.3,0.9121,0.9121,OK
sirius,tpch,1,q13,cpu,9.0000,156.5,0.0,156.5,1.4085,1.4085,OK
sirius,tpch,1,q14,cpu,4.0000,126.7,0.0,126.7,0.5068,0.5068,OK
sirius,tpch,1,q15,cpu,5.0000,126.1,0.0,126.1,0.6305,0.6305,OK
sirius,tpch,1,q16,cpu,16.0000,141.6,0.0,141.6,2.2656,2.2656,OK
sirius,tpch,1,q17,cpu,26.0000,153.6,0.0,153.6,3.9936,3.9936,OK
sirius,tpch,1,q18,cpu,53.0000,276.0,0.0,276.0,14.6280,14.6280,OK
sirius,tpch,1,q19,cpu,10.0000,134.7,0.0,134.7,1.3470,1.3470,OK
sirius,tpch,1,q20,cpu,9.0000,125.5,0.0,125.5,1.1295,1.1295,OK
sirius,tpch,1,q21,cpu,3574.0000,309.8,0.0,309.8,1107.2252,1107.2252,OK
sirius,tpch,1,q22,cpu,7.0000,124.0,0.0,124.0,0.8680,0.8680,OK
maximus,tpch,10,q1,gpu,27.8580,324.2,0.0,324.2,9.0316,9.0316,OK
maximus,tpch,10,q2,gpu,5.4730,194.3,0.0,194.3,1.0634,1.0634,OK
maximus,tpch,10,q3,gpu,10.2900,313.2,0.0,313.2,3.2228,3.2228,OK
maximus,tpch,10,q4,gpu,8.9390,311.7,0.0,311.7,2.7863,2.7863,OK
maximus,tpch,10,q5,gpu,18.8050,317.0,0.0,317.0,5.9612,5.9612,OK
maximus,tpch,10,q6,gpu,5.1400,303.7,0.0,303.7,1.5610,1.5610,OK
maximus,tpch,10,q7,gpu,11.7470,303.4,0.0,303.4,3.5640,3.5640,OK
maximus,tpch,10,q8,gpu,13.5520,304.0,0.0,304.0,4.1198,4.1198,OK
maximus,tpch,10,q9,gpu,25.7300,345.2,0.0,345.2,8.8820,8.8820,OK
maximus,tpch,10,q10,gpu,8.8520,315.9,0.0,315.9,2.7963,2.7963,OK
maximus,tpch,10,q11,gpu,12.1090,275.8,0.0,275.8,3.3397,3.3397,OK
maximus,tpch,10,q12,gpu,12.8040,311.2,0.0,311.2,3.9846,3.9846,OK
maximus,tpch,10,q13,gpu,110.6640,437.8,0.0,437.8,48.4487,48.4487,OK
maximus,tpch,10,q14,gpu,8.4430,299.9,0.0,299.9,2.5321,2.5321,OK
maximus,tpch,10,q15,gpu,7.6070,295.3,0.0,295.3,2.2463,2.2463,OK
maximus,tpch,10,q16,gpu,27.2310,286.5,0.0,286.5,7.8017,7.8017,OK
maximus,tpch,10,q17,gpu,12.7240,282.7,0.0,282.7,3.5971,3.5971,OK
maximus,tpch,10,q18,gpu,9.2430,323.4,0.0,323.4,2.9892,2.9892,OK
maximus,tpch,10,q19,gpu,127.9980,388.6,0.0,388.6,49.7400,49.7400,OK
maximus,tpch,10,q20,gpu,14.8290,324.4,0.0,324.4,4.8105,4.8105,OK
maximus,tpch,10,q21,gpu,266.4400,392.4,0.0,392.4,104.5511,104.5511,OK
maximus,tpch,10,q22,gpu,5.4450,218.2,0.0,218.2,1.1881,1.1881,OK
maximus,tpch,10,q1,cpu,44.9420,126.3,0.0,126.3,5.6762,5.6762,OK
maximus,tpch,10,q2,cpu,20.2380,120.3,0.0,120.3,2.4346,2.4346,OK
maximus,tpch,10,q3,cpu,20.0140,120.6,0.0,120.6,2.4137,2.4137,OK
maximus,tpch,10,q4,cpu,15.0430,120.3,0.0,120.3,1.8097,1.8097,OK
maximus,tpch,10,q5,cpu,161.0490,121.0,0.0,121.0,19.4869,19.4869,OK
maximus,tpch,10,q6,cpu,12.1440,120.2,0.0,120.2,1.4597,1.4597,OK
maximus,tpch,10,q7,cpu,39.3690,120.6,0.0,120.6,4.7479,4.7479,OK
maximus,tpch,10,q8,cpu,192.5770,120.5,0.0,120.5,23.2055,23.2055,OK
maximus,tpch,10,q9,cpu,259.7430,121.9,0.0,121.9,31.6627,31.6627,OK
maximus,tpch,10,q10,cpu,18.8990,120.4,0.0,120.4,2.2754,2.2754,OK
maximus,tpch,10,q11,cpu,107.6070,127.6,0.0,127.6,13.7307,13.7307,OK
maximus,tpch,10,q12,cpu,180.2100,121.2,0.0,121.2,21.8415,21.8415,OK
maximus,tpch,10,q13,cpu,123.5530,194.8,0.0,194.8,24.0681,24.0681,OK
maximus,tpch,10,q14,cpu,42.6930,121.4,0.0,121.4,5.1829,5.1829,OK
maximus,tpch,10,q15,cpu,40.1450,120.8,0.0,120.8,4.8495,4.8495,OK
maximus,tpch,10,q16,cpu,121.5100,131.1,0.0,131.1,15.9300,15.9300,OK
maximus,tpch,10,q17,cpu,820.8450,120.8,0.0,120.8,99.1581,99.1581,OK
maximus,tpch,10,q18,cpu,1033.9800,120.5,0.0,120.5,124.5946,124.5946,OK
maximus,tpch,10,q19,cpu,933.6550,129.9,0.0,129.9,121.2818,121.2818,OK
maximus,tpch,10,q20,cpu,146.3570,122.1,0.0,122.1,17.8702,17.8702,OK
maximus,tpch,10,q21,cpu,448.2990,152.8,0.0,152.8,68.5001,68.5001,OK
maximus,tpch,10,q22,cpu,139.9300,122.1,0.0,122.1,17.0855,17.0855,OK
sirius,tpch,10,q1,gpu,65.0000,341.7,0.0,341.7,22.2105,22.2105,OK
sirius,tpch,10,q2,gpu,23.0000,130.2,0.0,130.2,2.9946,2.9946,OK
sirius,tpch,10,q3,gpu,22.0000,173.7,0.0,173.7,3.8214,3.8214,OK
sirius,tpch,10,q4,gpu,19.0000,185.9,0.0,185.9,3.5321,3.5321,OK
sirius,tpch,10,q5,gpu,95.0000,242.7,0.0,242.7,23.0565,23.0565,OK
sirius,tpch,10,q6,gpu,3.0000,140.0,0.0,140.0,0.4200,0.4200,OK
sirius,tpch,10,q7,gpu,33.0000,124.4,0.0,124.4,4.1052,4.1052,OK
sirius,tpch,10,q8,gpu,32.0000,135.8,0.0,135.8,4.3456,4.3456,OK
sirius,tpch,10,q9,gpu,677.0000,154.8,0.0,154.8,104.7996,104.7996,OK
sirius,tpch,10,q10,gpu,42.0000,180.2,0.0,180.2,7.5684,7.5684,OK
sirius,tpch,10,q11,gpu,7.0000,132.6,0.0,132.6,0.9282,0.9282,OK
sirius,tpch,10,q12,gpu,14.0000,153.8,0.0,153.8,2.1532,2.1532,OK
sirius,tpch,10,q13,gpu,44.0000,345.0,0.0,345.0,15.1800,15.1800,OK
sirius,tpch,10,q14,gpu,6.0000,138.2,0.0,138.2,0.8292,0.8292,OK
sirius,tpch,10,q15,gpu,6.0000,129.4,0.0,129.4,0.7764,0.7764,OK
sirius,tpch,10,q16,gpu,51.0000,203.6,0.0,203.6,10.3836,10.3836,OK
sirius,tpch,10,q17,gpu,64.0000,224.6,0.0,224.6,14.3744,14.3744,OK
sirius,tpch,10,q18,gpu,114.0000,308.9,0.0,308.9,35.2146,35.2146,OK
sirius,tpch,10,q19,gpu,21.0000,164.7,0.0,164.7,3.4587,3.4587,OK
sirius,tpch,10,q20,gpu,15.0000,130.5,0.0,130.5,1.9575,1.9575,OK
sirius,tpch,10,q21,gpu,250.0000,310.4,0.0,310.4,77.6000,77.6000,OK
sirius,tpch,10,q22,gpu,13.0000,145.7,0.0,145.7,1.8941,1.8941,OK
sirius,tpch,10,q1,cpu,63.0000,347.4,0.0,347.4,21.8862,21.8862,OK
sirius,tpch,10,q2,cpu,22.0000,129.4,0.0,129.4,2.8468,2.8468,OK
sirius,tpch,10,q3,cpu,22.0000,175.6,0.0,175.6,3.8632,3.8632,OK
sirius,tpch,10,q4,cpu,19.0000,188.4,0.0,188.4,3.5796,3.5796,OK
sirius,tpch,10,q5,cpu,94.0000,240.0,0.0,240.0,22.5600,22.5600,OK
sirius,tpch,10,q6,cpu,4.0000,137.6,0.0,137.6,0.5504,0.5504,OK
sirius,tpch,10,q7,cpu,33.0000,125.0,0.0,125.0,4.1250,4.1250,OK
sirius,tpch,10,q8,cpu,32.0000,136.9,0.0,136.9,4.3808,4.3808,OK
sirius,tpch,10,q9,cpu,678.0000,155.5,0.0,155.5,105.4290,105.4290,OK
sirius,tpch,10,q10,cpu,41.0000,183.4,0.0,183.4,7.5194,7.5194,OK
sirius,tpch,10,q11,cpu,6.0000,133.4,0.0,133.4,0.8004,0.8004,OK
sirius,tpch,10,q12,cpu,14.0000,155.5,0.0,155.5,2.1770,2.1770,OK
sirius,tpch,10,q13,cpu,44.0000,274.9,0.0,274.9,12.0956,12.0956,OK
sirius,tpch,10,q14,cpu,6.0000,134.3,0.0,134.3,0.8058,0.8058,OK
sirius,tpch,10,q15,cpu,6.0000,131.0,0.0,131.0,0.7860,0.7860,OK
sirius,tpch,10,q16,cpu,51.0000,284.5,0.0,284.5,14.5095,14.5095,OK
sirius,tpch,10,q17,cpu,64.0000,225.1,0.0,225.1,14.4064,14.4064,OK
sirius,tpch,10,q18,cpu,114.0000,299.8,0.0,299.8,34.1772,34.1772,OK
sirius,tpch,10,q19,cpu,21.0000,165.8,0.0,165.8,3.4818,3.4818,OK
sirius,tpch,10,q20,cpu,15.0000,128.6,0.0,128.6,1.9290,1.9290,OK
sirius,tpch,10,q21,cpu,251.0000,311.2,0.0,311.2,78.1112,78.1112,OK
sirius,tpch,10,q22,cpu,14.0000,145.9,0.0,145.9,2.0426,2.0426,OK
maximus,h2o,1gb,q1,gpu,4.2970,198.4,0.0,198.4,0.8525,0.8525,OK
maximus,h2o,1gb,q2,gpu,3.7280,228.4,0.0,228.4,0.8515,0.8515,OK
maximus,h2o,1gb,q3,gpu,25.4900,269.3,0.0,269.3,6.8645,6.8645,OK
maximus,h2o,1gb,q4,gpu,4.3120,206.1,0.0,206.1,0.8887,0.8887,OK
maximus,h2o,1gb,q5,gpu,2.6740,228.1,0.0,228.1,0.6099,0.6099,OK
maximus,h2o,1gb,q6,gpu,68.9120,445.6,0.0,445.6,30.7072,30.7072,OK
maximus,h2o,1gb,q7,gpu,17.7690,277.1,0.0,277.1,4.9238,4.9238,OK
maximus,h2o,1gb,q9,gpu,12.4160,340.0,0.0,340.0,4.2214,4.2214,OK
maximus,h2o,1gb,q10,gpu,139.6580,267.1,0.0,267.1,37.3027,37.3027,OK
maximus,h2o,1gb,q1,cpu,38.3530,122.6,0.0,122.6,4.7021,4.7021,OK
maximus,h2o,1gb,q2,cpu,60.4900,122.1,0.0,122.1,7.3858,7.3858,OK
maximus,h2o,1gb,q3,cpu,97.4110,128.3,0.0,128.3,12.4978,12.4978,OK
maximus,h2o,1gb,q4,cpu,54.9130,120.9,0.0,120.9,6.6390,6.6390,OK
maximus,h2o,1gb,q5,cpu,53.1000,121.6,0.0,121.6,6.4570,6.4570,OK
maximus,h2o,1gb,q6,cpu,109.4920,169.2,0.0,169.2,18.5260,18.5260,OK
maximus,h2o,1gb,q7,cpu,81.5060,127.9,0.0,127.9,10.4246,10.4246,OK
maximus,h2o,1gb,q9,cpu,15.9580,131.7,0.0,131.7,2.1017,2.1017,OK
maximus,h2o,1gb,q10,cpu,293.9650,148.7,0.0,148.7,43.7126,43.7126,OK
sirius,h2o,1gb,q1,gpu,5.0000,143.6,0.0,143.6,0.7180,0.7180,OK
sirius,h2o,1gb,q2,gpu,4.0000,146.8,0.0,146.8,0.5872,0.5872,OK
sirius,h2o,1gb,q3,gpu,93.0000,160.9,0.0,160.9,14.9637,14.9637,OK
sirius,h2o,1gb,q4,gpu,7.0000,182.9,0.0,182.9,1.2803,1.2803,OK
sirius,h2o,1gb,q5,gpu,5.0000,164.9,0.0,164.9,0.8245,0.8245,OK
sirius,h2o,1gb,q6,gpu,7.0000,176.6,0.0,176.6,1.2362,1.2362,OK
sirius,h2o,1gb,q7,gpu,52.0000,168.1,0.0,168.1,8.7412,8.7412,OK
sirius,h2o,1gb,q9,gpu,17.0000,222.4,0.0,222.4,3.7808,3.7808,OK
sirius,h2o,1gb,q10,gpu,509.0000,136.6,0.0,136.6,69.5294,69.5294,OK
sirius,h2o,1gb,q1,cpu,5.0000,144.6,0.0,144.6,0.7230,0.7230,OK
sirius,h2o,1gb,q2,cpu,4.0000,150.1,0.0,150.1,0.6004,0.6004,OK
sirius,h2o,1gb,q3,cpu,68.0000,161.6,0.0,161.6,10.9888,10.9888,OK
sirius,h2o,1gb,q4,cpu,7.0000,154.1,0.0,154.1,1.0787,1.0787,OK
sirius,h2o,1gb,q5,cpu,6.0000,161.0,0.0,161.0,0.9660,0.9660,OK
sirius,h2o,1gb,q6,cpu,7.0000,175.3,0.0,175.3,1.2271,1.2271,OK
sirius,h2o,1gb,q7,cpu,46.0000,171.0,0.0,171.0,7.8660,7.8660,OK
sirius,h2o,1gb,q9,cpu,17.0000,225.3,0.0,225.3,3.8301,3.8301,OK
sirius,h2o,1gb,q10,cpu,496.0000,135.5,0.0,135.5,67.2080,67.2080,OK
maximus,h2o,2gb,q1,gpu,8.0240,255.6,0.0,255.6,2.0509,2.0509,OK
maximus,h2o,2gb,q2,gpu,6.9610,289.4,0.0,289.4,2.0145,2.0145,OK
maximus,h2o,2gb,q3,gpu,36.3530,308.3,0.0,308.3,11.2076,11.2076,OK
maximus,h2o,2gb,q4,gpu,8.1750,262.5,0.0,262.5,2.1459,2.1459,OK
maximus,h2o,2gb,q5,gpu,4.9930,285.1,0.0,285.1,1.4235,1.4235,OK
maximus,h2o,2gb,q6,gpu,150.9400,443.1,0.0,443.1,66.8815,66.8815,OK
maximus,h2o,2gb,q7,gpu,26.1830,315.7,0.0,315.7,8.2660,8.2660,OK
maximus,h2o,2gb,q9,gpu,24.0710,395.2,0.0,395.2,9.5129,9.5129,OK
maximus,h2o,2gb,q10,gpu,283.6510,274.1,0.0,274.1,77.7487,77.7487,OK
maximus,h2o,2gb,q1,cpu,75.0110,122.4,0.0,122.4,9.1813,9.1813,OK
maximus,h2o,2gb,q2,cpu,120.0720,121.9,0.0,121.9,14.6368,14.6368,OK
