category,engine,benchmark,sf,query,storage,n_reps,run3_ms,min_ms,status
full,maximus,tpch,1,q1,gpu,3,9.5090,9.5090,OK
full,maximus,tpch,1,q2,gpu,3,7.9040,7.9040,OK
full,maximus,tpch,1,q3,gpu,3,5.3220,5.3220,OK
full,maximus,tpch,1,q4,gpu,3,4.1740,4.1740,OK
full,maximus,tpch,1,q5,gpu,3,50.6470,50.6030,OK
full,maximus,tpch,1,q6,gpu,3,1.9750,1.9750,OK
full,maximus,tpch,1,q7,gpu,3,17.2350,17.2350,OK
full,maximus,tpch,1,q8,gpu,3,48.8360,48.8360,OK
full,maximus,tpch,1,q9,gpu,3,127.1280,126.8440,OK
full,maximus,tpch,1,q10,gpu,3,5.0240,5.0240,OK
full,maximus,tpch,1,q11,gpu,3,11.3000,11.3000,OK
full,maximus,tpch,1,q12,gpu,3,5.7780,5.7780,OK
full,maximus,tpch,1,q13,gpu,3,46.9920,46.9920,OK
full,maximus,tpch,1,q14,gpu,3,4.8930,4.8930,OK
full,maximus,tpch,1,q15,gpu,3,3.9370,3.9370,OK
full,maximus,tpch,1,q16,gpu,3,37.3840,37.3840,OK
full,maximus,tpch,1,q17,gpu,3,6.7910,6.7910,OK
full,maximus,tpch,1,q18,gpu,3,18.1500,18.1500,OK
full,maximus,tpch,1,q19,gpu,3,104.2960,104.2300,OK
full,maximus,tpch,1,q20,gpu,3,7.4800,7.4800,OK
full,maximus,tpch,1,q21,gpu,0,,,OOM
full,maximus,tpch,1,q22,gpu,3,4.1690,4.1690,OK
full,maximus,tpch,1,q1,cpu,3,14.5120,14.5120,OK
full,maximus,tpch,1,q2,cpu,3,8.5400,8.5400,OK
full,maximus,tpch,1,q3,cpu,3,8.0620,8.0620,OK
full,maximus,tpch,1,q4,cpu,3,6.0670,6.0670,OK
full,maximus,tpch,1,q5,cpu,3,94.0190,94.0190,OK
full,maximus,tpch,1,q6,cpu,3,4.2600,4.2600,OK
full,maximus,tpch,1,q7,cpu,3,20.3660,20.3660,OK
full,maximus,tpch,1,q8,cpu,3,103.9890,103.9890,OK
full,maximus,tpch,1,q9,cpu,3,192.8350,192.8350,OK
full,maximus,tpch,1,q10,cpu,3,8.3970,8.0830,OK
full,maximus,tpch,1,q11,cpu,3,12.7850,12.7850,OK
full,maximus,tpch,1,q12,cpu,3,18.1630,18.1480,OK
full,maximus,tpch,1,q13,cpu,3,49.3160,49.3160,OK
full,maximus,tpch,1,q14,cpu,3,15.9040,15.9040,OK
full,maximus,tpch,1,q15,cpu,3,14.0660,14.0660,OK
full,maximus,tpch,1,q16,cpu,3,39.2640,39.1030,OK
full,maximus,tpch,1,q17,cpu,3,194.0870,193.7630,OK
full,maximus,tpch,1,q18,cpu,3,209.2130,208.7520,OK
full,maximus,tpch,1,q19,cpu,3,292.5480,291.3850,OK
full,maximus,tpch,1,q20,cpu,3,20.6260,20.5050,OK
full,maximus,tpch,1,q21,cpu,0,,,OOM
full,maximus,tpch,1,q22,cpu,3,6.4610,6.4610,OK
full,sirius,tpch,1,q1,gpu,3,14.0000,14.0000,OK
full,sirius,tpch,1,q2,gpu,3,23.0000,22.0000,OK
full,sirius,tpch,1,q3,gpu,3,8.0000,7.0000,OK
full,sirius,tpch,1,q4,gpu,3,7.0000,6.0000,OK
full,sirius,tpch,1,q5,gpu,3,29.0000,29.0000,OK
full,sirius,tpch,1,q6,gpu,3,2.0000,1.0000,OK
full,sirius,tpch,1,q7,gpu,3,18.0000,18.0000,OK
full,sirius,tpch,1,q8,gpu,3,17.0000,15.0000,OK
full,sirius,tpch,1,q9,gpu,3,427.0000,421.0000,OK
full,sirius,tpch,1,q10,gpu,3,21.0000,20.0000,OK
full,sirius,tpch,1,q11,gpu,3,3.0000,3.0000,OK
full,sirius,tpch,1,q12,gpu,3,7.0000,7.0000,OK
full,sirius,tpch,1,q13,gpu,3,10.0000,9.0000,OK
full,sirius,tpch,1,q14,gpu,3,3.0000,3.0000,OK
full,sirius,tpch,1,q15,gpu,3,5.0000,5.0000,OK
full,sirius,tpch,1,q16,gpu,3,17.0000,17.0000,OK
full,sirius,tpch,1,q17,gpu,3,27.0000,27.0000,OK
full,sirius,tpch,1,q18,gpu,3,53.0000,53.0000,OK
full,sirius,tpch,1,q19,gpu,3,9.0000,9.0000,OK
full,sirius,tpch,1,q20,gpu,3,9.0000,9.0000,OK
full,sirius,tpch,1,q21,gpu,3,3567.0000,3567.0000,OK
full,sirius,tpch,1,q22,gpu,3,7.0000,7.0000,OK
full,sirius,tpch,1,q1,cpu,3,14.0000,14.0000,OK
full,sirius,tpch,1,q2,cpu,3,22.0000,22.0000,OK
full,sirius,tpch,1,q3,cpu,3,7.0000,7.0000,OK
full,sirius,tpch,1,q4,cpu,3,6.0000,6.0000,OK
full,sirius,tpch,1,q5,cpu,3,29.0000,29.0000,OK
full,sirius,tpch,1,q6,cpu,3,2.0000,2.0000,OK
full,sirius,tpch,1,q7,cpu,3,18.0000,18.0000,OK
full,sirius,tpch,1,q8,cpu,3,16.0000,16.0000,OK
full,sirius,tpch,1,q9,cpu,3,428.0000,422.0000,OK
full,sirius,tpch,1,q10,cpu,3,21.0000,21.0000,OK
full,sirius,tpch,1,q11,cpu,3,3.0000,3.0000,OK
full,sirius,tpch,1,q12,cpu,3,7.0000,7.0000,OK
full,sirius,tpch,1,q13,cpu,3,9.0000,9.0000,OK
full,sirius,tpch,1,q14,cpu,3,4.0000,3.0000,OK
full,sirius,tpch,1,q15,cpu,3,5.0000,4.0000,OK
full,sirius,tpch,1,q16,cpu,3,16.0000,16.0000,OK
full,sirius,tpch,1,q17,cpu,3,26.0000,26.0000,OK
full,sirius,tpch,1,q18,cpu,3,53.0000,53.0000,OK
full,sirius,tpch,1,q19,cpu,3,10.0000,9.0000,OK
full,sirius,tpch,1,q20,cpu,3,9.0000,9.0000,OK
full,sirius,tpch,1,q21,cpu,3,3574.0000,3574.0000,OK
full,sirius,tpch,1,q22,cpu,3,7.0000,7.0000,OK
full,maximus,tpch,10,q1,gpu,3,27.8580,27.8580,OK
full,maximus,tpch,10,q2,gpu,3,5.4730,5.4730,OK
full,maximus,tpch,10,q3,gpu,3,10.2900,10.2900,OK
full,maximus,tpch,10,q4,gpu,3,8.9390,8.9390,OK
full,maximus,tpch,10,q5,gpu,3,18.8050,18.8050,OK
full,maximus,tpch,10,q6,gpu,3,5.1400,5.1400,OK
full,maximus,tpch,10,q7,gpu,3,11.7470,11.7470,OK
full,maximus,tpch,10,q8,gpu,3,13.5520,13.5520,OK
full,maximus,tpch,10,q9,gpu,3,25.7300,25.7300,OK
full,maximus,tpch,10,q10,gpu,3,8.8520,8.8520,OK
full,maximus,tpch,10,q11,gpu,3,12.1090,12.1090,OK
full,maximus,tpch,10,q12,gpu,3,12.8040,12.8040,OK
full,maximus,tpch,10,q13,gpu,3,110.6640,110.4800,OK
full,maximus,tpch,10,q14,gpu,3,8.4430,8.4430,OK
full,maximus,tpch,10,q15,gpu,3,7.6070,7.6070,OK
full,maximus,tpch,10,q16,gpu,3,27.2310,27.1560,OK
full,maximus,tpch,10,q17,gpu,3,12.7240,12.7240,OK
full,maximus,tpch,10,q18,gpu,3,9.2430,9.2430,OK
full,maximus,tpch,10,q19,gpu,3,127.9980,127.9820,OK
full,maximus,tpch,10,q20,gpu,3,14.8290,14.8240,OK
full,maximus,tpch,10,q21,gpu,3,266.4400,266.4400,OK
full,maximus,tpch,10,q22,gpu,3,5.4450,5.4450,OK
full,maximus,tpch,10,q1,cpu,3,44.9420,44.9420,OK
full,maximus,tpch,10,q2,cpu,3,20.2380,20.2380,OK
full,maximus,tpch,10,q3,cpu,3,20.0140,19.5980,OK
full,maximus,tpch,10,q4,cpu,3,15.0430,15.0240,OK
full,maximus,tpch,10,q5,cpu,3,161.0490,161.0330,OK
full,maximus,tpch,10,q6,cpu,3,12.1440,12.1440,OK
full,maximus,tpch,10,q7,cpu,3,39.3690,39.2890,OK
full,maximus,tpch,10,q8,cpu,3,192.5770,192.5770,OK
full,maximus,tpch,10,q9,cpu,3,259.7430,259.7430,OK
full,maximus,tpch,10,q10,cpu,3,18.8990,18.6940,OK
full,maximus,tpch,10,q11,cpu,3,107.6070,107.5080,OK
full,maximus,tpch,10,q12,cpu,3,180.2100,179.7730,OK
full,maximus,tpch,10,q13,cpu,3,123.5530,123.5040,OK
full,maximus,tpch,10,q14,cpu,3,42.6930,42.4910,OK
full,maximus,tpch,10,q15,cpu,3,40.1450,40.1450,OK
full,maximus,tpch,10,q16,cpu,3,121.5100,121.5100,OK
full,maximus,tpch,10,q17,cpu,3,820.8450,820.8450,OK
full,maximus,tpch,10,q18,cpu,3,1033.9800,1033.9800,OK
full,maximus,tpch,10,q19,cpu,3,933.6550,933.6550,OK
full,maximus,tpch,10,q20,cpu,3,146.3570,145.7830,OK
full,maximus,tpch,10,q21,cpu,3,448.2990,448.2990,OK
full,maximus,tpch,10,q22,cpu,3,139.9300,139.8970,OK
full,sirius,tpch,10,q1,gpu,3,65.0000,65.0000,OK
full,sirius,tpch,10,q2,gpu,3,23.0000,21.0000,OK
full,sirius,tpch,10,q3,gpu,3,22.0000,22.0000,OK
full,sirius,tpch,10,q4,gpu,3,19.0000,19.0000,OK
full,sirius,tpch,10,q5,gpu,3,95.0000,94.0000,OK
full,sirius,tpch,10,q6,gpu,3,3.0000,3.0000,OK
full,sirius,tpch,10,q7,gpu,3,33.0000,33.0000,OK
full,sirius,tpch,10,q8,gpu,3,32.0000,32.0000,OK
full,sirius,tpch,10,q9,gpu,3,677.0000,672.0000,OK
full,sirius,tpch,10,q10,gpu,3,42.0000,41.0000,OK
full,sirius,tpch,10,q11,gpu,3,7.0000,6.0000,OK
full,sirius,tpch,10,q12,gpu,3,14.0000,14.0000,OK
full,sirius,tpch,10,q13,gpu,3,44.0000,44.0000,OK
full,sirius,tpch,10,q14,gpu,3,6.0000,6.0000,OK
full,sirius,tpch,10,q15,gpu,3,6.0000,6.0000,OK
full,sirius,tpch,10,q16,gpu,3,51.0000,51.0000,OK
full,sirius,tpch,10,q17,gpu,3,64.0000,63.0000,OK
full,sirius,tpch,10,q18,gpu,3,114.0000,114.0000,OK
full,sirius,tpch,10,q19,gpu,3,21.0000,21.0000,OK
full,sirius,tpch,10,q20,gpu,3,15.0000,15.0000,OK
full,sirius,tpch,10,q21,gpu,3,250.0000,250.0000,OK
full,sirius,tpch,10,q22,gpu,3,13.0000,13.0000,OK
full,sirius,tpch,10,q1,cpu,3,63.0000,63.0000,OK
full,sirius,tpch,10,q2,cpu,3,22.0000,22.0000,OK
full,sirius,tpch,10,q3,cpu,3,22.0000,21.0000,OK
full,sirius,tpch,10,q4,cpu,3,19.0000,19.0000,OK
full,sirius,tpch,10,q5,cpu,3,94.0000,94.0000,OK
full,sirius,tpch,10,q6,cpu,3,4.0000,3.0000,OK
full,sirius,tpch,10,q7,cpu,3,33.0000,33.0000,OK
full,sirius,tpch,10,q8,cpu,3,32.0000,32.0000,OK
full,sirius,tpch,10,q9,cpu,3,678.0000,662.0000,OK
full,sirius,tpch,10,q10,cpu,3,41.0000,41.0000,OK
full,sirius,tpch,10,q11,cpu,3,6.0000,6.0000,OK
full,sirius,tpch,10,q12,cpu,3,14.0000,14.0000,OK
full,sirius,tpch,10,q13,cpu,3,44.0000,44.0000,OK
full,sirius,tpch,10,q14,cpu,3,6.0000,6.0000,OK
full,sirius,tpch,10,q15,cpu,3,6.0000,6.0000,OK
full,sirius,tpch,10,q16,cpu,3,51.0000,51.0000,OK
full,sirius,tpch,10,q17,cpu,3,64.0000,63.0000,OK
full,sirius,tpch,10,q18,cpu,3,114.0000,114.0000,OK
full,sirius,tpch,10,q19,cpu,3,21.0000,21.0000,OK
full,sirius,tpch,10,q20,cpu,3,15.0000,15.0000,OK
full,sirius,tpch,10,q21,cpu,3,251.0000,251.0000,OK
full,sirius,tpch,10,q22,cpu,3,14.0000,13.0000,OK
full,maximus,h2o,1gb,q1,gpu,3,4.2970,4.2970,OK
full,maximus,h2o,1gb,q2,gpu,3,3.7280,3.7280,OK
full,maximus,h2o,1gb,q3,gpu,3,25.4900,25.4900,OK
full,maximus,h2o,1gb,q4,gpu,3,4.3120,4.3120,OK
full,maximus,h2o,1gb,q5,gpu,3,2.6740,2.6740,OK
full,maximus,h2o,1gb,q6,gpu,3,68.9120,68.9120,OK
full,maximus,h2o,1gb,q7,gpu,3,17.7690,17.7690,OK
full,maximus,h2o,1gb,q9,gpu,3,12.4160,12.4160,OK
full,maximus,h2o,1gb,q10,gpu,3,139.6580,139.6580,OK
full,maximus,h2o,1gb,q1,cpu,3,38.3530,38.1360,OK
full,maximus,h2o,1gb,q2,cpu,3,60.4900,60.4900,OK
full,maximus,h2o,1gb,q3,cpu,3,97.4110,97.2910,OK
full,maximus,h2o,1gb,q4,cpu,3,54.9130,54.9130,OK
full,maximus,h2o,1gb,q5,cpu,3,53.1000,53.1000,OK
full,maximus,h2o,1gb,q6,cpu,3,109.4920,109.4920,OK
full,maximus,h2o,1gb,q7,cpu,3,81.5060,80.9850,OK
full,maximus,h2o,1gb,q9,cpu,3,15.9580,15.9580,OK
full,maximus,h2o,1gb,q10,cpu,3,293.9650,293.9650,OK
full,sirius,h2o,1gb,q1,gpu,3,5.0000,5.0000,OK
full,sirius,h2o,1gb,q2,gpu,3,4.0000,4.0000,OK
full,sirius,h2o,1gb,q3,gpu,3,93.0000,76.0000,OK
full,sirius,h2o,1gb,q4,gpu,3,7.0000,7.0000,OK
full,sirius,h2o,1gb,q5,gpu,3,5.0000,5.0000,OK
full,sirius,h2o,1gb,q6,gpu,3,7.0000,7.0000,OK
full,sirius,h2o,1gb,q7,gpu,3,52.0000,50.0000,OK
full,sirius,h2o,1gb,q9,gpu,3,17.0000,17.0000,OK
full,sirius,h2o,1gb,q10,gpu,3,509.0000,506.0000,OK
full,sirius,h2o,1gb,q1,cpu,3,5.0000,4.0000,OK
full,sirius,h2o,1gb,q2,cpu,3,4.0000,4.0000,OK
full,sirius,h2o,1gb,q3,cpu,3,68.0000,67.0000,OK
full,sirius,h2o,1gb,q4,cpu,3,7.0000,7.0000,OK
full,sirius,h2o,1gb,q5,cpu,3,6.0000,5.0000,OK
full,sirius,h2o,1gb,q6,cpu,3,7.0000,7.0000,OK
full,sirius,h2o,1gb,q7,cpu,3,46.0000,46.0000,OK
full,sirius,h2o,1gb,q9,cpu,3,17.0000,17.0000,OK
full,sirius,h2o,1gb,q10,cpu,3,496.0000,496.0000,OK
full,maximus,h2o,2gb,q1,gpu,3,8.0240,8.0240,OK
full,maximus,h2o,2gb,q2,gpu,3,6.9610,6.9610,OK
full,maximus,h2o,2gb,q3,gpu,3,36.3530,36.3530,OK
full,maximus,h2o,2gb,q4,gpu,3,8.1750,8.1750,OK
full,maximus,h2o,2gb,q5,gpu,3,4.9930,4.9930,OK
full,maximus,h2o,2gb,q6,gpu,3,150.9400,150.9400,OK
full,maximus,h2o,2gb,q7,gpu,3,26.1830,26.1830,OK
full,maximus,h2o,2gb,q9,gpu,3,24.0710,22.9830,OK
full,maximus,h2o,2gb,q10,gpu,3,283.6510,283.6200,OK
full,maximus,h2o,2gb,q1,cpu,3,75.0110,74.9410,OK
full,maximus,h2o,2gb,q2,cpu,3,120.0720,120.0720,OK
full,maximus,h2o,2gb,q3,cpu,3,179.8120,179.8120,OK
full,maximus,h2o,2gb,q4,cpu,3,110.5020,110.2160,OK
full,maximus,h2o,2gb,q5,cpu,3,107.5920,107.2950,OK
full,maximus,h2o,2gb,q6,cpu,3,234.9670,234.7250,OK
full,maximus,h2o,2gb,q7,cpu,3,149.8290,149.5630,OK
full,maximus,h2o,2gb,q9,cpu,3,31.2640,30.2520,OK
full,maximus,h2o,2gb,q10,cpu,3,576.7370,567.1410,OK
full,sirius,h2o,2gb,q1,gpu,3,8.0000,8.0000,OK
full,sirius,h2o,2gb,q2,gpu,3,8.0000,7.0000,OK
full,sirius,h2o,2gb,q3,gpu,3,86.0000,83.0000,OK
full,sirius,h2o,2gb,q4,gpu,3,13.0000,13.0000,OK
full,sirius,h2o,2gb,q5,gpu,3,9.0000,9.0000,OK
full,sirius,h2o,2gb,q6,gpu,3,13.0000,13.0000,OK
full,sirius,h2o,2gb,q7,gpu,3,60.0000,60.0000,OK
full,sirius,h2o,2gb,q9,gpu,3,30.0000,30.0000,OK
full,sirius,h2o,2gb,q10,gpu,3,1249.0000,1123.0000,OK
full,sirius,h2o,2gb,q1,cpu,3,8.0000,8.0000,OK
full,sirius,h2o,2gb,q2,cpu,3,8.0000,8.0000,OK
full,sirius,h2o,2gb,q3,cpu,3,84.0000,84.0000,OK
full,sirius,h2o,2gb,q4,cpu,3,12.0000,12.0000,OK
full,sirius,h2o,2gb,q5,cpu,3,10.0000,9.0000,OK
full,sirius,h2o,2gb,q6,cpu,3,13.0000,13.0000,OK
full,sirius,h2o,2gb,q7,cpu,3,60.0000,60.0000,OK
full,sirius,h2o,2gb,q9,cpu,3,29.0000,29.0000,OK
full,sirius,h2o,2gb,q10,cpu,3,1233.0000,1125.0000,OK
full,maximus,h2o,3gb,q1,gpu,3,11.8990,11.8990,OK
full,maximus,h2o,3gb,q2,gpu,3,10.2250,10.0330,OK
full,maximus,h2o,3gb,q3,gpu,3,46.3080,46.3080,OK
full,maximus,h2o,3gb,q4,gpu,3,12.1000,12.1000,OK
full,maximus,h2o,3gb,q5,gpu,3,7.3180,7.3180,OK
full,maximus,h2o,3gb,q6,gpu,3,238.4050,238.4050,OK
full,maximus,h2o,3gb,q7,gpu,3,34.1210,34.1210,OK
full,maximus,h2o,3gb,q9,gpu,3,34.6050,34.6050,OK
full,maximus,h2o,3gb,q10,gpu,3,427.8560,427.8560,OK
full,maximus,h2o,3gb,q1,cpu,3,113.9550,113.9550,OK
full,maximus,h2o,3gb,q2,cpu,3,181.0190,180.8050,OK
full,maximus,h2o,3gb,q3,cpu,3,262.1360,261.6480,OK
full,maximus,h2o,3gb,q4,cpu,3,167.7080,167.0370,OK
full,maximus,h2o,3gb,q5,cpu,3,161.1790,160.8020,OK
full,maximus,h2o,3gb,q6,cpu,3,364.2190,363.8860,OK
full,maximus,h2o,3gb,q7,cpu,3,221.6780,221.6630,OK
full,maximus,h2o,3gb,q9,cpu,3,46.5810,45.5510,OK
full,maximus,h2o,3gb,q10,cpu,3,945.2680,940.0390,OK
full,sirius,h2o,3gb,q1,gpu,3,11.0000,11.0000,OK
full,sirius,h2o,3gb,q2,gpu,3,11.0000,11.0000,OK
full,sirius,h2o,3gb,q3,gpu,3,93.0000,92.0000,OK
full,sirius,h2o,3gb,q4,gpu,3,17.0000,17.0000,OK
full,sirius,h2o,3gb,q5,gpu,3,13.0000,13.0000,OK
full,sirius,h2o,3gb,q6,gpu,3,19.0000,18.0000,OK
full,sirius,h2o,3gb,q7,gpu,3,69.0000,65.0000,OK
full,sirius,h2o,3gb,q9,gpu,3,43.0000,42.0000,OK
full,sirius,h2o,3gb,q10,gpu,3,1967.0000,1698.0000,OK
full,sirius,h2o,3gb,q1,cpu,3,11.0000,11.0000,OK
full,sirius,h2o,3gb,q2,cpu,3,11.0000,11.0000,OK
full,sirius,h2o,3gb,q3,cpu,3,109.0000,95.0000,OK
full,sirius,h2o,3gb,q4,cpu,3,18.0000,18.0000,OK
full,sirius,h2o,3gb,q5,cpu,3,13.0000,13.0000,OK
full,sirius,h2o,3gb,q6,cpu,3,18.0000,18.0000,OK
full,sirius,h2o,3gb,q7,cpu,3,71.0000,68.0000,OK
full,sirius,h2o,3gb,q9,cpu,3,43.0000,42.0000,OK
full,sirius,h2o,3gb,q10,cpu,3,1699.0000,1699.0000,OK
full,maximus,h2o,4gb,q1,gpu,3,15.9400,15.7980,OK
full,maximus,h2o,4gb,q2,gpu,3,13.3220,13.3220,OK
full,maximus,h2o,4gb,q3,gpu,3,57.4690,57.4690,OK
full,maximus,h2o,4gb,q4,gpu,3,16.0010,16.0010,OK
full,maximus,h2o,4gb,q5,gpu,3,9.5650,9.5650,OK
full,maximus,h2o,4gb,q6,gpu,3,326.9820,326.9820,OK
full,maximus,h2o,4gb,q7,gpu,3,42.1750,42.1750,OK
full,maximus,h2o,4gb,q9,gpu,3,45.0360,45.0360,OK
full,maximus,h2o,4gb,q10,gpu,3,566.4810,566.4810,OK
full,maximus,h2o,4gb,q1,cpu,3,149.5560,149.5190,OK
full,maximus,h2o,4gb,q2,cpu,3,241.6550,241.2530,OK
full,maximus,h2o,4gb,q3,cpu,3,348.8540,348.2450,OK
full,maximus,h2o,4gb,q4,cpu,3,226.2200,225.4910,OK
full,maximus,h2o,4gb,q5,cpu,3,215.4970,214.8190,OK
full,maximus,h2o,4gb,q6,cpu,3,494.7630,494.6640,OK
full,maximus,h2o,4gb,q7,cpu,3,293.5670,293.3770,OK
full,maximus,h2o,4gb,q9,cpu,3,59.8990,59.8990,OK
full,maximus,h2o,4gb,q10,cpu,3,1337.3620,1299.8870,OK
full,sirius,h2o,4gb,q1,gpu,3,14.0000,14.0000,OK
full,sirius,h2o,4gb,q2,gpu,3,14.0000,14.0000,OK
full,sirius,h2o,4gb,q3,gpu,3,105.0000,104.0000,OK
full,sirius,h2o,4gb,q4,gpu,3,24.0000,23.0000,OK
full,sirius,h2o,4gb,q5,gpu,3,17.0000,17.0000,OK
full,sirius,h2o,4gb,q6,gpu,3,25.0000,25.0000,OK
full,sirius,h2o,4gb,q7,gpu,3,76.0000,76.0000,OK
full,sirius,h2o,4gb,q9,gpu,3,55.0000,55.0000,OK
full,sirius,h2o,4gb,q10,gpu,3,2579.0000,2579.0000,OK
full,sirius,h2o,4gb,q1,cpu,3,14.0000,14.0000,OK
full,sirius,h2o,4gb,q2,cpu,3,14.0000,14.0000,OK
full,sirius,h2o,4gb,q3,cpu,3,112.0000,111.0000,OK
full,sirius,h2o,4gb,q4,cpu,3,26.0000,23.0000,OK
full,sirius,h2o,4gb,q5,cpu,3,17.0000,17.0000,OK
full,sirius,h2o,4gb,q6,cpu,3,25.0000,25.0000,OK
full,sirius,h2o,4gb,q7,cpu,3,79.0000,76.0000,OK
full,sirius,h2o,4gb,q9,cpu,3,55.0000,55.0000,OK
full,sirius,h2o,4gb,q10,cpu,3,2377.0000,2260.0000,OK
full,maximus,clickbench,10,q0,gpu,3,0.3230,0.3230,OK
full,maximus,clickbench,10,q1,gpu,3,0.4720,0.4720,OK
full,maximus,clickbench,10,q2,gpu,3,5.0620,5.0620,OK
full,maximus,clickbench,10,q3,gpu,3,2.9940,2.9940,OK
full,maximus,clickbench,10,q4,gpu,3,0.7310,0.7310,OK
full,maximus,clickbench,10,q5,gpu,3,1.3200,1.3200,OK
full,maximus,clickbench,10,q6,gpu,3,5.6170,5.6170,OK
full,maximus,clickbench,10,q7,gpu,3,0.5130,0.5130,OK
full,maximus,clickbench,10,q8,gpu,3,7.3910,7.3910,OK
full,maximus,clickbench,10,q9,gpu,3,7.6440,7.6440,OK
full,maximus,clickbench,10,q10,gpu,3,3.1980,3.1980,OK
full,maximus,clickbench,10,q11,gpu,3,3.7810,3.7810,OK
full,maximus,clickbench,10,q12,gpu,3,4.8910,4.8910,OK
full,maximus,clickbench,10,q13,gpu,3,21.8440,21.8440,OK
full,maximus,clickbench,10,q14,gpu,3,5.1070,5.1070,OK
full,maximus,clickbench,10,q15,gpu,3,1.0770,1.0770,OK
full,maximus,clickbench,10,q16,gpu,3,5.2320,5.2320,OK
full,maximus,clickbench,10,q17,gpu,3,5.2100,5.2100,OK
full,maximus,clickbench,10,q19,gpu,3,0.1790,0.1790,OK
full,maximus,clickbench,10,q20,gpu,3,78.0250,78.0250,OK
full,maximus,clickbench,10,q21,gpu,3,79.4990,79.3450,OK
full,maximus,clickbench,10,q22,gpu,3,81.6350,81.5120,OK
full,maximus,clickbench,10,q23,gpu,3,78.1900,78.1900,OK
full,maximus,clickbench,10,q24,gpu,3,5.5130,5.5130,OK
full,maximus,clickbench,10,q25,gpu,3,20.6330,20.6330,OK
full,maximus,clickbench,10,q26,gpu,3,9.4430,9.4430,OK
full,maximus,clickbench,10,q29,gpu,3,6.0530,6.0530,OK
full,maximus,clickbench,10,q30,gpu,3,2.7500,2.7500,OK
full,maximus,clickbench,10,q31,gpu,3,3.3300,3.3300,OK
full,maximus,clickbench,10,q32,gpu,3,25.1620,25.1620,OK
full,maximus,clickbench,10,q33,gpu,3,18.7550,18.7550,OK
full,maximus,clickbench,10,q34,gpu,3,18.4550,18.4550,OK
full,maximus,clickbench,10,q35,gpu,3,0.9420,0.9420,OK
full,maximus,clickbench,10,q36,gpu,3,1.2810,1.2810,OK
full,maximus,clickbench,10,q37,gpu,3,1.3050,1.3050,OK
full,maximus,clickbench,10,q38,gpu,3,0.8880,0.8880,OK
full,maximus,clickbench,10,q39,gpu,3,0.6310,0.6210,OK
full,maximus,clickbench,10,q40,gpu,3,1.0090,1.0090,OK
full,maximus,clickbench,10,q41,gpu,3,0.8910,0.8910,OK
full,maximus,clickbench,10,q0,cpu,0,,,FAIL
full,maximus,clickbench,10,q1,cpu,0,,,FAIL
full,maximus,clickbench,10,q2,cpu,0,,,FAIL
full,maximus,clickbench,10,q3,cpu,0,,,FAIL
full,maximus,clickbench,10,q4,cpu,0,,,FAIL
full,maximus,clickbench,10,q5,cpu,0,,,FAIL
full,maximus,clickbench,10,q6,cpu,0,,,FAIL
full,maximus,clickbench,10,q7,cpu,0,,,FAIL
